BEAMS
HeaderRows:8,BinSize:0.3906250000000001,RunNumber:25463,Title:CoTa2O6 60K ZF,Lab:TRIUMF,Area:M20D,Temperature:59.34(0.24)K,Field:0.06G,BeginTime:1601423964,EndTime:1601425326,ElapsedSecs:1362,Method:TD-,Apparatus:LAMPF,Insert:bfud.391,Sample:CoTa2O6,Orientation:N/A,Das:MIDAS,NumHists:4,NumBins:26368,Experimenters:BYU, GDM
Back,Forw,Down,Up
29,21,7,4
18,19,12,10
22,21,18,14
21,24,9,6
26,21,4,7
18,20,11,6
22,27,7,12
35,21,10,9
22,22,8,9
17,33,13,8
20,23,8,4
30,26,9,14
25,28,9,7
19,24,9,8
18,21,3,14
24,18,15,10
25,28,5,12
28,22,11,8
21,13,21,7
16,18,11,8
19,18,7,3
20,20,6,7
29,26,7,15
22,22,12,7
22,17,8,10
22,17,10,7
35,25,6,12
30,21,14,9
25,18,10,9
15,19,7,10
24,20,9,13
24,18,8,10
30,20,11,7
20,23,8,7
20,24,8,15
25,19,5,9
29,36,7,14
30,21,9,12
19,24,6,12
19,19,12,11
33,19,19,11
17,24,9,5
23,15,8,10
32,26,3,8
19,20,10,11
29,25,5,12
17,18,5,9
26,19,13,13
24,33,8,4
23,17,10,9
31,23,10,8
28,24,8,3
25,19,14,9
21,23,9,9
28,18,8,10
27,20,8,6
17,15,12,10
29,24,13,10
18,16,12,8
19,21,8,8
24,18,9,14
26,13,5,13
29,17,8,6
20,16,10,10
18,21,2,11
24,21,5,10
22,17,10,11
28,21,9,6
25,20,7,2
28,19,8,10
20,36,10,8
26,16,6,10
18,29,12,5
22,20,11,6
19,18,9,11
16,19,4,8
20,12,12,10
22,25,11,7
24,25,9,11
19,27,8,14
22,25,7,9
20,24,9,9
24,19,9,11
30,27,9,3
25,19,10,7
24,26,9,7
15,22,8,4
17,24,9,12
23,29,7,7
22,23,8,9
20,18,13,8
19,20,8,13
31,25,10,12
21,26,9,15
26,8,10,12
19,17,10,9
22,21,4,4
22,24,9,5
29,24,8,7
20,21,13,11
26,20,5,9
26,28,10,8
16,30,3,6
22,26,10,14
21,28,8,8
24,25,9,8
26,14,7,5
17,12,11,7
22,30,8,5
26,17,12,13
27,23,9,8
21,21,6,8
21,21,9,13
15,25,9,9
21,20,5,5
16,25,8,4
22,24,10,10
25,24,10,12
17,14,9,7
30,24,6,10
26,31,7,7
31,21,12,4
22,19,11,11
15,29,6,8
22,25,8,6
25,19,10,11
26,21,8,3
27,18,6,11
19,15,9,8
22,17,8,6
20,29,7,8
23,15,6,8
21,9,9,8
25,33,7,11
19,14,14,4
21,26,10,7
21,25,12,5
23,27,4,10
22,16,8,7
20,18,10,11
29,16,10,13
25,20,7,7
27,14,6,5
17,22,11,9
17,21,6,12
23,22,11,11
23,16,10,3
22,16,3,7
18,19,9,9
24,30,6,10
29,22,9,10
15,19,8,4
19,27,6,3
18,20,4,10
25,20,8,10
20,15,6,11
26,23,13,11
27,27,12,6
26,30,13,8
27,23,10,4
21,23,7,7
29,27,5,9
34,20,7,11
26,19,8,8
25,24,13,6
20,23,10,17
26,22,10,12
15,30,9,7
21,25,5,8
26,21,8,7
33,24,10,6
21,18,7,7
24,21,9,11
24,24,9,12
20,27,12,5
17,26,11,5
25,19,10,7
29,20,3,3
21,25,9,2
12,17,7,8
35,24,8,7
22,19,10,4
26,14,6,11
24,18,12,11
17,18,10,12
17,24,5,13
23,14,12,8
22,17,15,8
16,26,4,13
31,17,10,8
29,12,13,10
10,18,7,9
27,29,10,11
24,27,3,16
20,14,8,10
25,25,6,6
23,24,14,9
15,18,4,4
19,22,8,5
28,24,10,10
21,12,9,10
21,22,8,12
22,21,12,12
22,22,7,5
22,26,6,2
30,22,10,9
20,12,9,9
19,17,14,5
20,19,8,6
27,29,7,7
22,17,9,11
22,14,8,6
19,17,12,5
20,19,7,6
21,28,12,10
30,22,7,11
27,30,10,5
17,21,13,6
20,22,10,5
28,21,9,7
26,17,6,6
19,16,9,10
26,23,7,6
22,19,8,12
27,24,4,8
28,22,10,9
19,22,10,10
18,19,9,7
24,28,7,8
22,20,9,3
23,20,13,7
25,21,8,8
18,26,5,9
14,18,6,10
31,14,9,8
22,28,14,17
22,24,5,2
26,12,8,5
24,25,11,14
23,12,11,6
20,24,7,4
30,22,5,13
25,24,5,5
18,20,10,7
13,28,10,11
20,15,7,9
24,18,8,13
24,31,12,10
22,15,18,10
28,20,4,13
18,16,7,9
23,20,12,3
12,19,6,5
28,22,7,12
23,23,8,10
26,14,7,3
18,20,12,12
21,19,6,11
15,17,16,6
14,33,6,5
24,25,6,8
20,18,5,8
21,18,9,7
24,18,5,7
20,14,8,9
22,25,13,5
30,24,6,9
24,21,9,4
18,20,8,4
18,25,5,9
21,17,7,7
18,16,6,12
15,27,10,5
20,20,14,15
20,16,14,11
18,22,9,5
33,32,14,4
22,14,8,7
27,23,12,9
27,23,10,10
30,32,11,6
24,22,8,8
21,12,11,5
18,24,11,10
19,28,13,6
24,24,8,8
25,18,7,5
18,21,13,8
22,22,12,6
19,18,8,16
23,19,12,6
19,28,5,17
23,19,9,11
21,13,9,6
19,23,14,13
23,14,6,6
27,23,6,7
17,30,18,11
15,15,3,8
30,20,7,11
32,25,7,8
26,19,8,9
16,14,14,8
19,23,13,3
23,21,8,12
20,20,8,10
31,21,4,6
26,16,6,5
20,20,4,6
24,33,8,6
23,24,14,11
16,18,7,6
17,21,14,8
20,18,9,8
20,27,11,7
21,20,9,4
26,23,7,6
28,22,7,8
20,23,8,8
28,27,5,14
20,17,9,5
18,19,5,9
18,19,12,7
29,19,5,10
30,13,8,10
18,17,9,2
28,27,10,8
22,18,6,11
26,20,6,11
29,13,2,9
21,24,9,12
16,21,12,8
20,26,3,11
29,28,8,6
16,15,4,9
25,25,4,6
31,23,14,8
19,32,7,14
29,19,5,11
15,21,10,9
22,18,12,12
30,27,7,9
19,20,15,16
23,17,10,9
26,21,3,6
25,15,9,13
19,27,10,5
20,22,12,5
16,20,6,9
28,19,13,9
23,25,6,5
16,22,8,7
17,29,10,19
11,14,16,8
20,19,12,9
25,23,9,9
24,24,6,8
20,20,8,13
19,21,5,8
20,15,9,8
15,23,5,11
22,20,7,10
16,27,7,7
19,19,6,10
21,21,14,10
26,20,10,9
18,12,7,12
20,13,10,12
26,21,10,7
17,28,8,12
21,17,13,9
13,23,4,9
28,16,7,12
14,13,10,11
15,15,7,10
22,23,9,9
24,19,10,9
25,16,5,7
20,24,5,7
14,18,11,1
24,24,7,7
22,21,6,19
26,22,8,10
21,23,4,8
26,22,2,8
22,19,15,11
14,21,10,8
14,25,11,13
16,26,5,7
23,24,13,6
20,20,7,10
16,23,9,12
21,21,7,11
25,19,9,9
16,22,8,7
14,24,5,5
20,21,11,9
15,21,6,6
20,27,7,7
13,17,8,6
19,24,9,3
16,19,11,7
24,18,9,6
26,19,8,8
24,13,11,6
19,17,6,6
16,21,10,13
16,22,11,5
24,21,10,7
21,20,11,7
22,19,7,5
23,18,10,12
22,20,16,9
21,22,6,5
15,20,7,7
16,28,7,5
22,19,14,4
27,21,6,13
17,22,13,8
25,15,10,6
21,29,8,8
22,22,9,8
22,15,11,13
16,21,5,9
19,10,8,7
19,23,10,11
15,14,9,14
17,20,6,7
24,14,7,7
19,16,7,10
15,26,9,16
17,24,5,8
18,30,8,5
21,13,9,8
25,14,16,8
12,23,7,14
23,23,5,8
27,21,12,7
23,25,13,11
27,16,10,11
26,21,9,7
24,24,8,10
21,18,8,6
17,19,8,10
29,18,8,7
19,18,8,8
18,19,9,11
16,16,6,8
13,24,7,1
27,17,8,4
14,23,9,10
27,34,8,13
31,25,7,9
16,24,8,10
20,18,8,13
22,19,5,5
30,23,10,10
24,27,7,4
16,29,5,9
20,21,15,9
16,20,9,8
25,17,7,10
22,19,10,8
22,22,12,8
23,18,7,7
29,24,9,7
18,21,12,8
25,19,3,13
22,21,4,11
25,17,13,7
23,17,5,5
18,26,9,6
23,25,12,11
27,15,9,11
24,27,6,12
24,15,8,8
15,23,7,6
25,15,8,5
20,14,8,12
21,15,11,9
20,20,11,10
24,12,5,9
14,26,13,12
19,17,9,5
18,25,7,10
18,17,11,9
22,19,10,5
27,14,6,11
20,23,8,5
17,27,6,8
28,18,12,4
31,28,4,4
22,17,8,5
28,25,12,7
20,22,6,7
28,23,7,12
23,22,8,13
16,18,12,6
19,25,6,4
20,17,7,12
23,19,5,9
19,25,8,7
20,19,15,9
25,18,6,10
20,22,7,15
24,17,11,10
17,25,12,7
15,23,9,3
21,15,6,8
19,14,7,14
29,24,9,5
27,19,8,9
24,22,8,4
28,19,4,7
22,27,4,11
26,15,9,13
30,23,7,9
26,29,7,7
24,27,12,12
18,31,13,9
18,23,5,16
16,16,9,13
25,24,5,12
29,13,5,5
19,18,13,8
17,14,7,3
20,17,6,6
24,21,6,5
15,18,10,6
23,27,6,10
20,19,10,6
16,18,3,9
22,21,3,3
23,14,9,11
25,28,18,5
18,31,13,6
20,13,9,5
14,22,6,5
16,24,13,6
23,13,9,6
24,18,8,7
23,21,4,14
20,26,11,10
23,18,7,10
26,14,10,8
19,20,8,5
22,21,7,10
24,20,10,4
23,21,7,9
26,23,7,9
19,17,10,8
18,20,10,12
18,16,6,8
21,21,6,9
24,16,8,7
21,17,9,11
26,21,5,5
17,21,6,7
24,24,13,6
21,22,11,8
24,23,7,9
27,16,9,6
23,13,10,10
13,19,5,4
27,16,10,17
17,26,8,6
19,24,11,12
25,28,7,9
23,26,8,5
26,20,9,4
22,18,7,7
19,20,10,9
20,11,4,11
25,14,11,10
24,21,8,7
19,21,7,10
23,21,11,4
23,21,6,8
23,25,7,8
22,21,8,12
16,19,7,8
19,18,8,8
25,25,8,8
16,24,8,4
22,23,10,6
24,15,9,3
20,26,13,6
21,20,9,8
16,16,18,10
19,16,8,10
23,17,11,10
26,22,13,8
20,20,8,5
17,15,7,9
31,17,11,4
21,20,5,9
23,18,10,13
23,25,7,6
20,10,3,8
16,21,8,6
24,20,5,7
19,18,7,9
30,24,6,9
20,15,5,9
10,22,6,11
13,15,7,12
18,26,10,11
26,17,5,3
17,20,6,10
19,19,11,9
21,17,8,4
14,24,17,16
16,18,9,6
17,19,9,7
34,22,6,6
17,23,5,6
24,18,13,13
18,15,6,3
26,25,3,4
23,18,6,14
22,21,5,4
30,25,8,7
25,24,9,8
23,13,8,14
17,10,8,7
19,17,6,4
14,20,9,11
27,16,10,5
20,21,6,8
25,19,7,8
19,22,11,11
19,18,12,10
24,12,5,7
29,20,11,12
16,22,9,7
20,18,7,10
13,18,8,11
23,13,8,4
29,18,10,11
15,17,11,8
26,26,9,9
20,23,7,5
21,21,11,11
20,17,9,11
22,22,11,10
16,19,11,6
14,22,8,9
17,20,9,15
21,19,7,9
18,21,4,9
22,20,12,3
15,16,3,10
24,16,4,3
25,18,10,5
21,16,12,8
23,18,10,9
12,27,9,6
19,20,5,5
20,16,10,5
16,24,4,11
22,16,9,3
6,20,12,5
19,16,7,3
21,22,14,8
14,25,7,9
21,25,15,4
25,15,13,9
26,21,9,6
21,21,8,6
17,21,9,6
25,22,10,5
20,22,6,14
21,23,5,16
22,18,9,14
14,21,13,12
17,29,5,5
17,14,11,4
22,13,7,8
22,28,9,12
24,18,8,7
9,22,8,7
36,21,7,7
21,24,8,6
22,23,4,7
20,19,12,5
26,16,3,6
19,21,9,8
14,25,10,6
18,18,11,4
19,18,5,10
17,22,4,5
27,15,4,4
17,19,11,5
20,13,8,10
21,29,8,13
19,17,7,7
24,16,9,6
17,20,11,9
25,15,9,6
15,17,5,8
29,14,12,6
22,16,8,16
15,17,5,6
16,26,9,8
21,30,7,12
19,26,8,11
20,20,6,11
25,23,10,6
20,18,15,5
24,18,4,6
20,24,9,11
21,23,8,2
23,14,6,11
22,18,4,11
15,20,6,10
22,23,9,11
22,17,6,9
25,21,6,7
21,15,7,6
23,20,10,11
23,18,8,10
15,23,7,6
18,15,9,10
26,27,8,10
24,20,13,8
18,24,7,5
25,23,8,5
20,19,8,11
24,21,7,11
23,23,4,9
23,14,9,6
19,19,5,6
21,33,9,9
25,13,8,8
21,28,4,12
22,12,3,9
17,14,15,6
23,20,12,9
26,17,5,5
22,15,7,9
19,14,8,4
18,17,8,10
22,15,8,8
12,15,10,15
14,22,11,8
23,15,7,6
19,20,5,6
18,19,12,13
21,28,14,7
26,20,12,6
25,23,7,5
19,22,3,8
24,15,6,7
22,18,8,8
21,26,8,9
25,27,5,9
29,21,7,4
25,26,10,5
24,27,3,7
25,14,11,11
21,21,11,10
25,11,7,8
15,25,6,8
15,16,7,7
22,18,13,10
20,22,13,9
26,18,10,4
12,12,6,8
17,22,7,6
33,16,5,4
22,12,8,9
18,19,8,8
24,24,7,7
19,17,6,6
20,15,14,8
19,26,13,11
20,12,4,13
14,17,2,8
17,23,8,15
20,27,8,3
19,22,13,9
17,22,3,10
21,17,5,9
25,13,13,7
21,18,8,11
18,13,7,9
20,18,6,6
14,21,15,12
23,22,10,8
25,25,15,5
18,19,1,10
22,15,3,8
17,21,8,5
11,15,6,7
20,16,6,8
15,14,5,7
20,19,5,6
18,24,7,4
21,16,6,10
21,18,6,8
26,14,5,11
25,21,7,7
19,18,13,8
17,22,10,9
23,22,9,13
23,16,5,9
16,22,6,9
16,26,6,6
16,23,5,11
24,15,10,5
28,14,12,6
24,16,9,5
22,18,8,9
19,24,11,6
25,17,8,10
14,22,11,5
16,16,8,6
17,13,5,10
19,14,11,5
21,23,11,7
23,17,7,4
17,22,12,10
28,18,6,6
18,17,14,7
20,22,10,4
16,26,9,7
21,22,5,11
14,22,4,4
26,17,7,8
12,23,12,11
14,15,9,11
16,16,5,9
22,22,7,8
20,15,6,5
20,16,6,7
12,26,12,9
23,22,16,6
27,22,5,3
21,15,8,11
31,16,9,9
23,23,7,7
16,22,11,11
22,17,9,4
19,29,7,13
20,24,8,8
16,14,12,9
19,8,9,8
17,19,4,8
17,18,5,9
13,17,10,12
23,18,8,4
20,18,7,9
12,21,6,5
31,19,13,11
14,18,5,7
21,22,12,14
12,19,6,7
22,18,11,3
15,20,8,8
17,28,10,7
17,24,6,7
14,12,7,9
28,16,9,7
24,14,13,5
16,17,9,4
24,20,8,9
18,22,5,6
22,23,5,6
21,21,9,4
29,17,8,6
17,25,6,8
18,18,5,4
19,18,8,7
20,15,7,7
18,16,8,5
18,15,7,2
19,21,9,9
19,14,7,10
17,20,8,5
18,19,10,6
22,22,4,12
12,21,5,8
19,12,4,5
15,25,14,9
13,12,6,7
20,14,9,9
28,19,5,5
24,20,5,7
25,25,3,6
19,16,13,4
12,23,10,7
27,15,5,7
15,30,6,7
21,25,12,6
20,19,8,8
24,16,7,7
14,18,8,9
19,13,6,1
22,22,7,7
27,19,15,7
23,13,7,13
20,11,5,3
18,22,7,9
26,19,12,3
17,14,6,5
26,19,8,10
17,22,4,6
23,22,9,6
26,22,5,4
16,14,6,5
16,15,4,11
19,19,12,7
10,25,9,9
21,17,8,10
17,25,7,4
24,16,11,9
27,18,10,5
20,21,5,11
14,21,7,5
20,16,7,10
19,20,8,6
20,11,10,10
16,16,8,6
24,17,5,12
23,14,8,13
24,11,7,8
17,19,9,7
33,19,6,6
18,19,4,10
16,24,13,12
20,12,7,5
13,19,4,10
13,24,9,5
19,26,7,10
19,16,12,8
28,22,5,6
14,25,6,8
20,19,11,5
18,27,6,9
15,14,9,7
20,14,7,9
18,18,9,5
24,20,8,9
24,20,8,6
14,20,4,9
17,18,12,7
16,15,6,12
18,17,8,6
19,17,7,7
17,21,9,7
21,21,4,10
18,20,6,13
13,20,6,7
22,15,8,15
13,28,7,7
21,18,6,12
17,16,5,12
22,16,13,10
13,21,9,4
15,16,10,5
14,21,8,12
17,15,6,6
28,12,11,8
14,23,9,12
18,19,5,7
21,18,5,9
24,21,13,8
16,18,8,5
21,17,10,7
18,17,13,6
23,17,15,5
17,18,7,5
19,14,13,8
18,9,5,11
20,18,6,10
20,22,13,5
28,27,8,4
14,22,7,6
21,22,6,6
18,22,8,8
18,20,7,7
12,21,8,10
14,15,9,10
23,22,8,11
22,20,7,8
20,15,8,8
16,15,10,5
19,13,5,2
20,16,13,5
26,17,4,8
16,20,5,4
17,21,6,9
16,26,11,7
18,18,4,6
21,23,0,9
20,19,8,10
16,18,5,6
13,18,14,12
21,11,5,8
12,21,11,2
25,24,8,5
22,20,5,8
12,19,6,7
14,17,7,9
19,17,8,11
16,20,9,9
21,16,3,11
18,16,3,8
17,24,6,8
15,20,9,7
17,24,6,9
20,21,11,8
21,13,7,14
16,14,11,6
18,17,12,2
16,12,7,7
20,15,6,8
22,15,11,6
19,14,10,3
25,17,6,9
11,19,8,6
12,14,7,9
17,20,5,11
24,16,9,7
23,17,10,12
23,20,6,5
18,15,5,8
17,23,7,7
18,12,8,6
21,14,9,10
15,20,13,3
15,13,13,13
29,21,9,8
22,19,10,7
22,14,6,5
21,21,8,6
18,17,11,7
19,19,4,9
20,8,8,2
18,17,10,4
21,16,13,3
20,13,4,7
26,21,12,8
18,10,9,13
20,22,3,11
30,14,5,10
11,16,6,9
21,12,9,8
15,22,10,7
17,17,5,10
22,17,12,8
19,15,4,10
18,17,4,6
12,15,7,6
26,22,7,11
22,17,10,5
25,17,5,9
17,15,6,5
13,23,7,8
16,16,4,11
25,12,8,8
10,19,6,7
22,25,6,12
18,12,10,8
16,15,8,7
29,23,6,12
16,19,14,5
24,18,5,8
24,16,11,9
18,20,9,9
18,20,6,7
23,16,8,6
32,13,11,8
7,11,9,5
26,28,11,14
20,13,13,7
20,18,6,3
14,19,3,7
21,13,2,9
18,17,14,6
17,14,10,5
27,16,7,2
24,16,5,5
23,16,9,5
21,19,9,8
18,18,7,2
21,16,8,11
24,16,6,6
13,21,6,5
27,19,6,13
21,12,9,8
16,18,11,8
28,18,5,7
23,17,8,7
19,10,7,10
22,23,7,7
19,11,7,6
21,15,12,9
16,15,4,7
21,22,3,10
17,21,5,4
33,11,9,8
16,15,8,7
26,15,10,10
16,17,7,10
13,18,6,8
25,21,6,11
23,19,11,5
19,12,9,10
17,17,6,7
15,16,8,9
15,17,7,10
14,14,9,11
27,14,4,3
24,12,9,7
21,17,6,4
20,20,7,9
33,16,12,1
18,23,6,8
27,23,6,7
20,13,5,8
23,26,5,7
19,22,9,9
18,21,6,6
21,18,8,6
16,17,8,6
24,14,3,11
22,19,10,7
22,14,10,7
20,23,8,9
16,14,10,9
19,13,9,5
19,14,6,9
13,14,6,4
16,15,11,12
19,15,4,12
14,26,9,10
18,18,9,11
16,16,4,2
18,19,10,6
20,19,5,10
19,23,13,7
15,12,14,9
20,12,7,9
17,12,9,6
18,19,4,5
17,25,8,4
18,19,4,11
25,16,13,8
13,17,5,7
14,18,10,8
16,24,10,13
20,20,12,4
24,22,4,7
19,14,7,7
23,16,7,7
28,17,11,7
20,21,6,8
22,21,9,8
18,11,10,9
20,18,11,8
18,14,11,8
17,17,11,8
21,23,10,10
19,24,6,3
18,26,8,11
20,20,12,7
14,17,6,10
24,27,9,9
20,16,3,7
22,18,7,7
12,20,7,6
14,26,10,13
25,25,7,8
17,18,5,10
24,25,3,7
22,14,8,6
12,23,8,6
21,11,5,2
22,22,5,9
18,11,8,8
15,15,10,6
20,23,7,7
25,17,3,11
19,13,7,7
18,16,4,3
16,23,4,7
19,19,7,6
20,21,7,7
17,16,4,6
20,17,7,5
13,12,8,8
16,19,7,3
29,19,11,3
17,20,13,14
17,12,6,8
16,19,4,2
23,17,4,5
20,19,5,7
12,12,7,3
18,22,5,8
23,14,6,6
15,11,4,7
23,20,8,10
24,18,10,7
18,19,12,8
19,15,3,4
19,12,4,4
15,25,6,10
19,17,8,3
26,18,7,5
20,28,5,8
19,20,10,5
23,14,9,8
18,13,3,11
18,14,7,3
21,22,11,7
9,17,7,4
17,12,11,3
17,28,13,6
17,16,13,6
11,16,7,8
15,20,9,7
11,22,8,6
12,11,8,1
19,28,12,9
19,12,3,7
22,15,4,7
15,10,9,11
20,18,4,6
13,20,13,8
12,15,9,7
23,18,8,8
17,18,6,4
11,14,5,5
17,9,2,8
15,14,9,6
16,26,6,9
16,20,4,18
13,14,9,10
16,16,6,9
24,19,6,7
19,24,9,8
17,20,6,2
15,16,11,7
16,11,7,8
21,13,5,10
15,18,4,4
16,14,3,10
21,23,5,9
25,17,6,4
20,17,6,7
13,15,5,12
21,16,9,12
23,17,6,6
12,23,11,10
16,19,9,7
22,22,6,4
17,17,7,2
12,13,10,3
23,12,8,5
15,23,5,11
24,18,10,6
13,13,11,4
22,20,1,11
17,21,10,6
19,15,6,6
18,22,7,8
23,15,6,8
14,20,3,11
13,18,7,2
15,20,7,7
21,30,8,6
23,22,7,7
18,13,6,11
13,18,11,11
18,15,8,7
12,28,3,3
20,13,8,8
16,18,9,9
12,19,5,4
15,19,15,14
20,20,4,8
15,12,8,3
15,17,6,3
20,18,12,4
17,19,5,6
11,25,6,10
16,20,4,6
17,13,7,4
19,17,8,3
16,20,7,6
18,21,4,8
10,14,9,10
21,11,8,10
13,14,11,8
16,16,4,11
23,22,8,6
23,24,13,7
19,10,4,8
16,16,5,11
15,25,6,6
17,9,4,8
24,13,6,7
15,17,9,8
16,19,8,3
23,23,11,7
18,15,6,8
17,20,4,7
17,13,14,10
14,18,13,5
16,20,10,3
19,16,5,10
15,18,5,11
20,28,5,5
16,25,8,5
19,30,9,7
19,18,5,6
24,17,6,9
12,22,5,5
25,17,6,7
22,13,8,4
18,11,10,4
17,12,10,10
13,18,5,8
17,9,5,12
15,18,5,4
23,16,13,4
14,20,7,3
11,19,8,7
18,22,9,11
24,16,8,6
21,16,6,11
21,19,4,4
16,20,7,7
14,16,6,6
19,16,4,3
18,22,12,4
20,11,8,2
14,19,7,6
20,20,7,6
24,19,6,7
21,15,2,13
23,14,10,10
21,17,5,10
18,18,9,5
12,19,9,13
16,17,3,10
16,13,11,10
18,31,8,12
21,16,3,4
17,12,11,9
17,19,7,4
18,22,7,4
21,17,4,7
15,16,11,7
13,10,11,9
21,18,6,7
25,22,5,10
17,24,3,6
18,11,6,7
23,20,6,10
26,13,7,7
15,28,11,6
18,13,9,9
12,15,4,10
16,24,9,9
22,12,11,8
19,19,5,8
27,13,5,7
14,20,6,3
19,14,8,9
18,12,12,6
18,15,11,7
15,21,4,6
13,15,1,10
25,21,10,8
21,20,6,6
20,23,7,9
10,14,16,10
13,11,8,8
10,16,9,12
21,12,5,1
20,19,5,7
19,26,5,5
24,8,5,7
20,16,10,6
15,14,9,7
16,14,9,8
22,21,9,8
18,15,8,8
13,21,7,2
18,19,5,5
24,16,13,5
19,19,8,8
21,16,4,5
13,17,4,8
11,16,4,4
15,17,13,4
18,21,7,6
17,21,9,5
18,18,6,3
19,18,10,8
19,23,10,12
18,13,11,10
14,21,9,6
22,21,6,6
20,22,8,12
18,10,5,11
19,17,9,7
14,15,5,3
16,21,5,10
17,19,13,6
25,13,9,9
13,19,2,11
18,29,6,5
20,16,6,4
22,13,7,2
11,20,10,6
19,12,4,4
18,17,5,8
31,17,12,9
19,14,7,7
18,20,4,12
22,16,5,4
17,15,3,9
9,11,7,2
18,21,6,11
16,18,7,9
17,20,2,8
21,16,1,2
30,21,4,7
18,20,8,6
19,19,9,8
14,18,6,3
15,13,8,13
17,19,8,12
12,16,9,8
17,21,15,9
19,11,8,6
20,15,8,6
16,20,5,5
21,18,4,7
20,24,10,10
17,24,7,10
23,12,5,10
15,12,7,11
19,16,6,9
16,14,5,8
19,24,3,8
23,19,7,7
22,15,6,8
13,16,10,10
16,22,6,9
19,20,7,10
19,14,9,10
18,14,2,6
14,18,11,7
26,19,1,6
18,13,7,8
17,15,8,3
22,21,6,9
19,9,4,5
22,20,10,9
16,20,3,4
16,18,5,4
24,23,8,4
14,18,4,3
20,18,7,10
19,16,9,8
16,3,10,7
15,21,12,5
17,19,6,8
19,19,6,4
24,26,7,2
13,13,14,5
25,20,5,11
21,13,7,8
20,12,13,11
17,25,5,7
18,20,12,7
23,14,8,6
18,17,7,8
18,19,8,2
14,21,12,10
15,20,9,8
22,15,7,7
22,24,6,12
17,22,9,8
13,13,6,9
17,15,12,7
18,19,5,10
23,17,8,6
13,20,8,2
17,17,11,2
14,13,7,7
24,20,4,8
19,20,7,8
18,10,7,9
16,14,4,6
15,24,11,8
24,17,4,9
18,21,8,7
10,26,6,9
19,24,11,8
16,24,9,8
19,17,4,6
13,16,9,5
19,20,8,3
17,13,16,9
24,20,8,9
15,19,6,9
21,21,6,4
17,18,11,8
19,16,8,6
19,14,6,3
14,21,6,5
15,21,7,10
15,23,9,6
10,18,6,10
17,22,8,6
30,16,11,5
16,15,6,6
18,24,7,5
21,14,11,3
21,17,3,8
19,13,14,6
25,28,5,10
8,19,7,5
15,24,6,14
17,15,5,6
15,15,9,9
18,24,6,9
18,21,5,12
18,15,5,6
23,18,9,4
25,17,9,8
22,20,7,3
17,13,7,8
16,18,9,4
21,15,10,7
20,11,6,5
14,27,9,8
16,16,6,6
15,21,4,7
23,10,7,7
16,20,8,3
17,20,7,6
17,10,5,10
23,21,8,6
12,13,6,10
22,11,9,8
16,17,7,10
14,22,5,6
23,10,6,7
22,13,8,5
14,15,7,6
31,20,11,11
18,7,10,3
14,10,8,10
16,19,9,3
13,12,6,6
14,16,4,6
15,9,2,5
14,20,8,8
20,15,9,8
18,12,8,10
21,17,8,10
6,19,6,5
23,21,11,9
18,16,11,6
15,21,4,7
23,16,9,7
29,9,5,11
21,16,12,7
14,12,9,5
21,20,9,4
15,15,5,10
22,13,6,12
15,21,5,4
17,13,6,4
21,18,7,5
20,18,9,11
16,18,5,5
11,18,6,7
16,12,6,5
27,15,7,5
17,14,7,7
20,21,10,4
11,13,4,9
15,20,10,9
13,19,8,10
25,22,7,3
17,19,6,5
25,13,7,6
10,21,5,9
10,20,8,3
17,16,6,6
16,18,7,7
22,16,2,9
15,20,9,12
14,15,5,4
21,12,10,7
17,14,8,10
29,16,7,9
22,16,6,5
18,18,7,12
22,11,5,12
19,19,7,8
20,9,6,6
10,28,9,6
17,13,6,7
19,22,9,6
10,12,3,5
15,16,9,0
9,10,6,6
20,19,10,11
12,14,3,10
12,10,3,6
24,24,4,6
14,13,5,9
15,6,6,8
16,17,6,8
22,11,7,11
14,17,6,5
15,16,3,7
20,19,10,6
18,13,6,3
26,24,9,4
19,20,5,8
21,13,6,9
11,24,6,10
20,19,6,4
16,18,8,10
15,19,10,5
17,15,11,2
16,16,5,7
19,23,10,7
27,19,6,9
18,15,5,10
14,12,6,7
26,22,6,4
18,10,9,6
22,12,3,5
20,14,11,5
15,14,10,6
13,15,6,7
16,12,4,11
14,13,11,7
17,12,6,7
18,17,8,7
21,23,4,6
13,15,9,7
24,16,5,4
17,16,13,8
21,12,10,8
27,14,5,10
18,10,3,7
12,15,7,9
17,17,10,4
21,12,8,6
19,6,8,6
14,15,4,4
23,16,3,11
11,14,7,16
13,15,5,13
14,19,14,5
19,12,8,7
19,20,7,6
23,9,6,2
17,13,9,7
12,16,6,5
21,20,5,4
27,12,10,8
28,14,5,4
21,14,7,4
17,12,3,5
23,15,5,2
15,16,8,6
13,18,11,15
17,12,4,8
17,19,8,3
17,14,10,1
16,10,7,5
17,20,6,4
10,15,8,4
20,16,6,14
15,22,11,8
26,18,4,8
17,14,10,5
17,12,8,8
16,12,10,7
15,19,10,15
15,18,5,11
22,13,5,9
14,14,3,7
17,15,12,8
22,21,9,5
16,16,7,5
15,15,4,5
23,23,10,7
17,10,5,3
23,12,6,10
14,18,5,5
18,15,7,7
10,20,7,5
15,15,9,8
18,15,5,5
9,15,3,6
16,14,7,5
23,14,7,7
21,16,7,6
21,17,9,9
20,17,8,6
13,22,7,2
25,18,10,7
14,13,6,5
20,22,7,4
17,13,10,7
16,20,10,7
16,15,8,7
