BEAMS
HeaderRows:8,BinSize:0.3906250000000001,RunNumber:25524,Title:CoTa2O6 LF=4000G T=20.309(0.003)K,Lab:TRIUMF,Area:M20D,Temperature:20.309(0.003)K,Field:3982.2G,BeginTime:1601590254,EndTime:1601595881,ElapsedSecs:5627,Method:TD-,Apparatus:LAMPF,Insert:bfud.391,Sample:CoTa2O6,Orientation:N/A,Das:MIDAS,NumHists:4,NumBins:26368,Experimenters:BYU
Back,Forw,Down,Up
11,14,7,4
13,16,2,4
13,14,4,10
22,12,2,6
21,19,9,6
20,19,6,7
13,17,3,5
15,9,5,13
17,17,5,3
14,11,7,7
30,26,6,5
21,15,4,6
21,15,2,8
17,8,5,5
15,12,6,8
20,18,7,9
19,16,5,7
10,23,6,9
20,14,3,9
20,12,9,6
19,15,5,6
16,9,8,7
16,11,5,8
22,19,7,6
19,7,7,3
17,7,8,5
13,15,5,11
20,17,7,7
14,6,6,4
16,19,3,7
17,22,5,8
20,16,5,6
13,12,6,10
25,6,7,8
23,9,4,9
14,19,6,4
16,13,5,8
15,17,4,6
22,18,5,8
18,16,6,10
16,18,3,14
13,16,6,8
19,14,6,7
15,10,7,7
20,19,6,10
12,15,6,4
14,13,10,12
18,14,6,10
13,13,3,9
23,13,10,7
23,18,9,9
17,11,9,8
10,20,7,8
20,17,3,10
20,15,7,1
21,9,4,9
17,20,2,4
23,18,8,5
21,15,3,4
20,11,6,6
17,11,7,12
28,22,4,6
19,24,3,4
25,15,2,7
14,7,4,8
25,17,4,6
17,14,2,10
19,11,8,5
18,16,10,5
21,16,7,10
13,15,5,5
14,14,5,6
20,11,3,6
17,13,6,5
14,18,5,10
18,13,4,8
14,7,4,4
21,16,7,6
13,16,6,8
22,16,5,5
12,15,3,3
20,9,1,5
19,20,7,2
17,25,4,5
15,8,4,6
12,11,9,9
25,17,10,7
20,14,4,5
20,17,5,5
15,16,7,6
19,22,5,5
18,18,7,10
17,20,4,9
12,23,4,2
21,11,5,2
26,15,6,5
20,19,8,10
13,15,3,7
21,10,6,7
12,17,11,11
16,11,9,6
17,15,8,11
14,16,10,6
18,15,6,3
18,20,4,8
16,15,5,8
15,14,7,4
22,14,11,10
20,16,8,4
13,14,6,8
21,18,4,4
14,16,8,5
13,13,8,8
23,7,6,3
18,11,3,8
14,12,6,7
18,14,5,1
15,21,4,7
12,12,4,9
18,11,3,2
19,15,7,2
17,18,6,8
24,17,3,6
14,9,9,13
18,13,5,4
17,14,3,7
14,20,6,5
16,16,8,5
17,20,3,10
9,11,4,4
20,15,6,6
17,22,5,5
23,12,4,2
16,10,5,8
17,13,4,2
15,17,6,14
9,21,3,4
14,12,9,6
13,19,5,5
24,16,1,5
25,14,7,4
18,16,2,12
14,10,4,5
21,14,1,10
17,14,6,9
20,15,7,4
19,10,5,9
14,19,5,9
25,11,7,10
20,13,7,6
19,21,9,8
22,24,3,7
15,9,6,4
15,18,9,7
20,12,7,8
18,19,4,6
18,14,6,7
19,16,5,5
17,14,6,8
21,14,7,6
15,9,3,6
14,16,4,8
13,12,5,6
23,13,2,8
14,13,7,7
16,16,4,9
17,13,7,4
17,11,7,7
12,17,6,1
23,12,5,5
17,9,4,9
20,18,3,5
20,18,4,6
16,13,7,4
28,8,3,5
21,13,5,3
18,15,6,7
14,14,7,8
17,16,4,9
15,10,4,7
23,8,6,10
14,12,9,7
24,17,7,6
14,8,5,6
14,17,8,7
14,17,4,6
14,15,7,7
21,17,5,5
19,12,8,8
21,14,5,8
28,16,7,6
17,12,7,4
12,13,7,5
23,18,5,5
17,14,6,4
19,14,8,9
18,18,4,8
19,14,6,11
16,17,5,10
21,10,3,8
14,16,2,8
20,14,10,9
15,9,7,7
19,9,4,3
20,15,5,7
28,6,5,10
19,15,3,4
18,19,4,9
22,12,7,5
21,19,3,10
31,15,2,5
11,11,4,6
19,19,1,8
14,15,6,8
20,12,7,4
20,18,1,6
21,14,4,4
18,14,5,1
21,12,5,6
19,11,5,5
17,20,5,9
18,12,5,3
22,19,8,5
28,14,11,6
15,16,6,4
27,16,5,4
22,18,9,4
18,7,6,4
12,13,6,7
11,9,3,9
23,17,9,2
15,15,6,3
15,14,6,5
13,17,10,8
14,15,12,4
18,17,8,9
23,21,2,5
21,9,2,8
16,18,4,9
14,19,7,12
13,17,4,5
18,12,6,5
19,20,8,7
15,21,8,10
17,16,9,10
14,7,6,5
22,14,4,4
16,12,6,10
14,15,3,11
21,13,7,10
25,14,5,5
17,18,7,9
28,9,4,6
19,14,1,9
16,20,3,6
33,14,4,7
17,16,9,6
15,18,5,7
15,10,2,6
22,15,1,4
16,25,6,5
17,8,6,6
20,15,6,10
14,10,4,6
19,21,9,10
12,17,6,6
21,11,6,3
16,12,3,9
22,15,7,7
16,23,4,5
19,12,1,3
16,11,1,10
20,15,1,11
13,15,4,5
21,12,3,9
13,19,7,11
18,11,8,2
22,12,4,9
24,15,4,6
20,14,5,12
10,12,7,9
15,19,5,8
16,8,3,8
16,19,4,5
25,18,4,9
15,13,5,6
18,10,5,10
19,13,5,10
15,14,7,8
19,9,8,6
11,9,5,5
13,9,4,9
20,16,5,4
11,6,4,7
29,14,5,6
13,16,3,7
16,10,5,5
18,9,6,2
22,15,8,9
20,11,7,8
18,20,3,5
15,9,8,3
18,20,6,8
22,9,7,7
18,12,0,10
21,14,8,7
17,12,11,4
15,18,4,5
20,5,3,4
19,12,4,4
15,19,4,6
21,10,4,5
17,10,5,7
14,17,7,8
17,15,5,6
17,17,6,7
24,20,1,14
18,22,2,7
15,20,5,10
19,18,7,5
18,12,3,3
8,19,6,7
18,14,7,7
22,15,2,4
18,17,6,7
13,15,7,6
15,15,6,6
10,12,4,4
11,9,2,3
18,8,8,7
23,19,4,6
17,15,11,8
14,22,8,11
10,16,8,12
17,8,4,2
17,14,6,4
11,5,6,5
16,23,5,10
18,13,4,8
14,15,8,6
17,15,7,7
11,15,4,6
17,14,2,5
15,19,6,5
22,9,9,6
17,17,5,13
20,12,5,6
21,12,8,4
17,15,4,0
15,16,2,10
16,10,4,6
21,8,3,6
20,13,8,8
21,19,6,8
28,9,4,11
11,17,3,5
19,13,2,7
19,10,7,9
15,16,7,8
19,15,3,7
13,15,9,5
12,13,7,7
21,10,4,7
17,21,8,10
17,13,6,9
18,14,8,3
13,8,3,8
13,12,5,3
19,17,4,7
19,16,9,8
13,17,7,4
20,17,6,5
22,13,6,5
12,15,5,5
23,12,4,6
18,14,8,2
10,13,7,7
14,14,6,9
20,14,4,8
12,14,2,7
20,12,6,1
19,17,9,7
25,16,7,8
14,24,4,8
14,12,5,9
19,18,7,3
20,14,7,9
26,19,4,14
20,13,1,7
23,21,7,10
16,12,2,5
16,11,4,6
13,11,4,5
13,16,5,7
10,13,6,5
19,10,4,6
15,11,1,5
19,7,7,3
19,13,5,7
16,15,10,7
16,13,9,9
14,12,4,7
15,9,11,7
16,12,3,9
16,9,2,2
14,6,3,9
15,12,4,5
26,21,3,7
18,15,7,9
29,12,6,8
24,14,9,4
16,9,2,8
19,10,8,6
19,16,10,9
17,14,6,6
14,17,6,8
16,9,7,4
16,8,3,4
20,11,1,10
13,18,4,6
14,12,8,6
13,18,3,8
19,14,3,12
18,17,7,6
13,10,2,5
20,15,6,6
12,19,7,4
13,11,4,9
26,20,8,10
22,16,7,5
20,8,5,9
24,10,5,6
16,16,11,6
14,6,6,4
11,13,5,8
16,14,6,4
13,11,3,9
16,14,5,6
17,11,6,6
14,17,4,7
19,11,6,7
14,13,7,4
19,15,5,9
20,18,4,6
18,16,6,9
14,11,2,4
20,20,4,9
25,17,5,11
19,11,7,3
18,18,3,5
14,17,9,12
21,14,3,6
22,15,3,7
17,12,4,4
13,13,7,6
21,16,6,11
14,16,3,11
22,19,6,6
20,16,1,4
13,20,7,4
23,15,7,8
20,14,6,12
19,11,7,9
20,13,9,5
23,18,4,5
24,15,1,13
13,15,8,7
12,14,8,5
21,14,3,6
21,14,12,3
14,13,6,3
17,17,2,11
12,16,2,6
24,15,9,4
18,10,5,8
17,16,5,7
18,18,4,8
12,14,7,5
12,15,6,4
10,15,9,2
18,17,6,6
15,16,4,7
9,17,8,4
21,15,3,6
14,14,7,7
12,11,4,6
11,15,6,6
17,15,5,9
16,13,4,7
18,15,8,0
9,7,4,8
16,17,1,8
20,12,10,6
17,14,8,6
11,10,6,6
19,8,4,8
14,19,5,2
28,9,1,9
11,15,9,9
11,12,2,10
20,20,6,2
8,16,4,7
21,9,4,5
19,15,3,8
20,15,7,10
14,18,5,6
17,17,5,9
20,16,5,9
10,11,6,9
14,12,9,6
24,13,5,4
14,11,7,5
18,11,3,11
18,12,5,10
13,21,4,8
15,4,4,2
19,6,4,8
15,16,3,6
9,15,5,7
14,11,5,1
20,16,6,5
20,12,4,9
20,16,6,10
12,15,3,8
16,15,6,4
18,17,7,5
16,14,5,12
21,15,4,8
13,14,2,6
18,17,5,8
18,10,5,2
18,11,5,4
16,15,2,6
18,9,4,8
17,17,5,6
12,15,6,5
18,17,4,7
14,16,7,9
18,13,3,9
22,18,4,5
22,14,7,7
22,18,2,9
26,13,6,5
19,8,4,6
20,13,3,3
13,13,4,8
16,11,8,6
17,14,4,9
17,16,4,8
18,16,5,9
18,21,4,6
18,17,8,6
13,13,5,6
18,15,4,2
25,15,4,4
17,10,5,6
16,13,2,5
18,16,1,8
16,12,6,4
15,15,9,2
16,20,2,3
17,16,2,5
14,11,6,5
15,11,3,3
16,19,10,9
13,16,3,8
19,15,3,12
15,10,3,6
13,16,4,6
10,15,3,5
12,19,3,5
21,18,5,4
23,21,1,4
17,12,3,7
16,13,3,7
12,13,6,7
15,11,10,9
23,12,8,5
18,16,1,6
13,12,6,5
9,11,6,4
10,12,6,7
20,17,11,5
17,24,5,4
22,16,5,4
20,24,2,7
21,9,4,7
26,14,4,5
21,23,3,8
13,11,12,8
22,7,2,8
20,13,6,4
19,14,6,4
12,9,4,7
14,17,2,11
16,20,5,8
14,13,8,6
10,17,5,3
15,16,8,7
23,14,5,7
15,16,3,6
22,17,4,6
11,15,1,2
25,21,4,7
20,14,4,7
10,12,6,7
9,10,7,4
18,12,4,3
18,14,4,6
19,8,2,11
20,14,6,4
14,18,12,5
14,8,5,7
27,12,6,12
16,17,2,6
22,11,5,7
19,21,7,8
22,16,5,3
18,10,5,5
18,15,4,9
12,9,4,4
21,12,9,10
11,15,6,7
13,15,3,5
17,12,4,4
12,14,8,9
22,15,6,5
17,6,5,7
21,20,4,6
13,17,9,8
20,11,12,3
16,9,0,8
15,12,6,7
12,14,5,8
14,22,4,11
16,16,7,5
10,12,7,2
12,8,3,7
13,14,3,9
22,16,2,9
13,16,5,10
20,23,5,8
18,8,4,1
12,12,5,4
13,9,2,8
9,15,1,4
23,18,10,4
19,9,8,1
18,7,7,8
17,9,5,4
18,14,3,9
20,9,6,5
18,18,6,3
23,16,8,6
15,15,2,6
18,8,5,5
13,12,3,7
17,9,5,2
18,14,6,1
18,15,2,12
13,10,5,10
15,12,5,9
10,9,5,4
16,7,0,5
23,14,4,4
18,12,0,8
18,13,6,7
14,12,7,12
19,13,5,6
20,16,5,5
17,18,5,6
23,17,4,5
15,25,11,10
14,18,5,9
18,22,2,5
13,16,6,5
12,12,4,7
14,11,3,6
14,15,6,6
16,18,3,4
10,13,3,3
17,12,5,3
16,18,5,12
16,11,7,4
18,15,5,6
15,6,5,7
12,7,0,5
15,19,3,6
14,9,4,9
15,8,5,9
13,15,6,4
16,13,4,3
14,5,3,1
22,17,4,4
20,20,6,11
17,11,4,5
23,9,5,8
23,11,6,9
18,11,5,5
16,18,4,8
24,17,5,7
23,12,6,6
11,11,5,4
19,8,1,8
19,20,3,7
15,13,4,5
24,6,4,8
20,16,6,8
15,16,5,8
16,11,4,4
18,8,8,8
17,11,2,6
11,16,2,6
16,9,4,6
11,10,1,5
9,16,2,4
9,15,4,7
14,12,4,5
10,16,4,1
16,14,5,10
15,17,4,4
13,11,3,5
20,16,6,7
20,15,11,5
10,12,5,6
11,20,6,7
24,11,3,5
24,8,3,10
16,18,9,3
16,9,3,2
18,13,3,10
15,12,6,5
13,14,4,5
21,10,6,5
17,14,3,5
12,13,5,8
13,14,5,8
20,18,4,4
14,20,4,3
16,11,4,3
14,12,5,3
20,11,3,7
17,12,2,8
8,9,5,7
12,10,5,10
11,11,2,7
16,11,4,3
10,12,1,6
11,9,4,5
24,13,5,4
10,14,5,7
16,16,1,12
14,13,3,5
13,7,2,4
13,13,9,1
17,10,3,3
17,10,5,10
20,14,2,3
21,12,3,9
23,10,2,7
17,10,3,7
16,12,8,5
14,10,5,5
20,12,2,6
10,13,8,6
15,6,6,6
18,12,7,5
16,12,10,6
13,14,6,3
7,13,3,11
15,13,5,3
19,11,1,3
16,13,2,5
14,13,5,4
18,10,2,7
18,14,4,4
16,21,6,6
18,10,1,3
14,14,3,4
21,10,6,3
17,8,6,2
21,13,6,7
22,14,7,4
15,17,5,12
18,11,1,6
17,14,4,5
16,14,4,4
13,9,5,9
14,15,6,4
14,17,4,4
23,11,6,6
16,12,9,3
18,16,6,7
17,14,5,5
12,15,2,2
18,14,2,5
20,12,6,8
15,13,5,2
22,17,2,2
18,12,5,6
22,7,9,5
15,14,6,6
17,8,4,9
19,18,7,7
14,13,8,4
11,6,3,4
14,11,7,5
14,21,3,6
17,7,1,8
11,14,11,6
15,15,3,11
16,15,6,4
18,10,7,12
25,7,5,5
18,12,3,4
13,17,5,4
19,19,10,4
24,11,5,2
14,17,4,7
13,8,2,10
17,13,3,6
11,21,5,9
12,11,1,7
22,12,3,12
15,13,6,6
22,14,7,9
9,16,4,4
16,7,3,3
21,14,4,8
10,13,5,9
14,13,7,5
8,11,7,8
15,10,4,3
9,14,5,4
22,14,0,4
14,13,6,9
15,10,2,7
15,15,5,3
22,10,5,4
12,13,7,7
18,12,8,4
16,8,6,5
20,14,6,3
25,10,3,8
14,14,2,2
16,7,9,6
16,12,4,2
15,19,3,6
18,13,3,4
19,14,4,9
22,9,8,8
16,8,3,4
16,14,4,6
11,11,2,5
16,15,3,11
18,10,7,3
8,12,6,3
20,16,3,4
15,16,2,3
13,10,8,7
18,8,8,4
15,15,4,6
18,12,3,10
21,9,6,7
15,16,4,5
16,17,6,3
16,11,7,5
18,17,3,2
17,15,5,6
17,20,9,3
20,9,5,10
23,25,8,5
12,8,1,9
15,8,4,6
13,9,2,4
16,9,3,7
16,15,5,6
18,5,2,0
13,15,1,9
16,15,6,3
17,10,8,3
17,9,8,9
14,16,4,6
19,18,6,3
21,9,4,6
18,8,4,4
11,12,4,7
24,12,3,6
14,14,6,8
19,15,3,9
20,13,4,9
11,18,5,7
25,15,3,6
12,17,4,6
15,11,2,4
20,21,2,6
12,12,4,5
12,13,3,1
27,13,5,5
21,18,12,6
17,14,4,4
21,6,5,8
13,14,5,6
17,15,6,9
14,14,4,4
30,13,7,9
13,7,7,8
18,15,7,6
19,19,9,5
17,12,5,9
18,7,3,10
14,22,4,7
19,14,6,6
19,13,5,5
12,23,1,3
8,17,6,9
13,10,5,6
20,11,4,7
16,17,5,3
17,12,5,6
12,10,3,3
17,6,4,7
18,9,3,6
26,12,1,8
15,11,9,6
21,12,4,7
12,10,4,5
21,10,3,1
13,10,5,9
16,7,4,8
9,13,3,9
11,11,3,3
14,19,6,5
13,13,4,7
17,6,8,4
18,18,1,5
19,10,6,11
10,10,8,4
11,14,5,3
20,14,8,9
12,13,4,5
16,15,4,5
21,14,3,4
13,14,7,3
16,2,3,7
20,11,2,9
15,12,6,8
16,14,1,7
18,13,7,7
10,15,4,3
11,12,3,4
14,15,6,3
16,15,7,3
24,16,4,5
17,10,3,5
13,12,4,5
14,17,5,5
14,14,7,5
14,10,3,5
12,16,5,4
19,12,3,8
17,8,6,3
14,18,12,7
9,6,2,7
12,13,12,4
20,16,5,11
14,8,6,5
12,17,5,9
13,13,3,7
16,17,7,3
15,14,5,3
11,12,4,4
16,16,8,6
14,15,0,8
20,16,6,5
23,20,5,10
17,13,4,4
13,8,5,8
17,17,8,6
19,14,7,9
18,9,6,5
19,15,9,5
14,11,9,6
18,8,6,8
15,12,4,4
19,12,6,5
19,11,6,5
22,18,5,10
25,12,4,2
15,14,4,7
15,23,2,3
15,11,5,5
18,8,0,6
11,19,5,4
23,13,7,8
11,16,2,5
17,8,4,6
15,12,2,10
11,10,0,1
14,12,3,8
13,9,3,8
15,9,4,5
9,17,9,6
15,13,4,5
11,8,3,8
15,19,6,6
18,12,4,6
18,16,5,4
13,11,7,5
17,13,4,5
15,13,7,0
14,17,3,4
11,11,3,6
10,20,5,5
15,14,0,5
17,14,7,5
14,11,7,4
16,16,5,9
15,11,8,2
20,15,5,7
23,14,4,7
18,7,7,5
16,12,8,14
14,19,7,8
14,12,5,8
13,10,5,5
15,11,2,3
13,12,6,8
15,6,7,9
19,17,4,7
14,10,6,11
12,9,3,3
11,11,7,5
19,12,5,5
11,13,5,10
20,17,6,7
15,17,4,1
15,19,5,7
14,14,5,5
14,13,0,4
13,13,1,3
19,7,3,7
4,8,8,5
18,8,3,6
17,8,7,6
17,14,7,8
16,12,1,4
10,13,4,2
24,10,3,6
12,14,7,4
16,10,3,5
13,14,7,8
19,12,6,6
16,9,5,10
8,14,7,9
14,12,4,3
20,16,7,1
17,14,2,2
16,13,9,6
15,15,2,13
16,13,5,4
17,12,4,8
19,18,6,6
17,10,6,6
20,18,7,6
20,12,8,5
20,17,8,7
10,13,7,6
15,17,5,8
21,13,0,2
10,17,8,3
15,16,2,5
15,11,5,9
15,10,6,6
15,10,4,4
15,10,6,5
16,17,8,9
11,11,3,3
15,16,6,4
20,17,1,5
14,17,5,11
15,7,10,13
18,17,4,9
19,11,9,4
18,15,6,5
19,13,3,5
11,9,7,8
13,12,7,4
9,12,1,10
19,14,3,9
19,11,7,5
21,10,5,6
15,9,7,7
17,7,4,5
13,15,8,3
13,20,4,8
12,11,7,5
23,9,1,6
17,10,3,6
14,12,7,4
10,6,5,7
19,18,3,4
20,13,4,5
9,11,2,2
12,13,2,7
13,10,12,4
14,10,5,7
13,15,9,7
13,12,4,5
20,15,5,6
11,11,7,6
17,12,6,5
14,11,4,6
23,10,2,6
18,13,5,7
8,14,7,8
14,11,2,6
17,9,5,4
13,9,4,6
24,18,3,5
8,23,7,3
17,13,4,7
18,14,7,9
14,19,2,11
17,13,5,6
13,10,6,7
9,18,5,4
20,9,6,2
17,12,1,8
15,13,4,4
19,11,1,4
12,16,5,7
14,10,4,8
16,18,8,4
22,13,4,6
8,24,4,5
18,10,7,2
19,12,3,8
19,11,4,7
24,12,3,2
18,10,5,2
12,12,5,10
13,9,8,5
21,15,6,1
14,11,2,1
16,13,5,7
16,8,3,7
17,9,2,5
22,12,9,9
23,12,6,4
14,12,4,7
19,15,7,5
13,12,6,6
18,10,5,3
10,14,3,7
12,11,6,4
23,4,6,3
15,9,4,9
21,15,8,8
17,14,4,8
19,11,2,7
13,20,3,6
16,10,4,12
16,23,2,6
12,14,10,4
17,15,6,6
19,14,3,3
17,18,6,8
15,10,3,5
13,14,6,6
13,12,4,4
18,17,6,3
15,12,2,6
15,9,5,8
22,13,5,6
16,9,5,11
16,10,4,5
20,14,6,4
18,13,1,8
11,9,4,7
25,11,6,7
14,15,3,6
19,8,4,3
11,15,2,5
14,14,4,5
17,11,9,9
9,10,6,7
15,11,4,4
16,19,10,4
23,9,8,7
20,9,1,4
16,13,5,6
21,12,3,4
8,9,8,6
8,17,7,6
20,12,6,4
19,19,0,9
18,16,5,6
13,14,8,4
20,11,8,6
14,12,2,7
19,11,2,7
13,12,4,5
10,13,7,3
11,9,6,5
17,11,6,3
16,13,3,6
15,12,3,5
13,12,6,5
11,9,3,6
12,10,2,4
15,13,7,4
16,17,5,5
21,17,10,9
19,9,7,6
17,10,6,8
12,10,8,6
15,15,4,3
14,14,2,6
19,14,4,5
14,13,7,9
17,10,3,1
11,14,6,4
16,13,5,5
20,18,8,7
21,16,4,8
12,17,7,9
23,8,6,5
18,17,6,11
20,15,6,7
15,10,2,5
13,14,7,7
14,16,7,5
14,18,3,5
18,16,4,6
23,14,4,6
16,10,5,2
20,18,3,7
16,9,7,4
14,17,5,5
18,13,5,9
13,12,4,10
15,15,4,5
17,14,2,3
17,15,1,2
9,10,3,5
20,15,0,8
14,10,3,4
16,17,4,7
20,12,3,4
15,12,5,5
12,18,5,7
14,16,5,3
10,11,4,6
12,6,7,7
15,13,2,5
24,9,3,6
18,10,4,4
13,13,5,3
18,17,7,8
21,17,3,4
9,15,1,6
14,5,2,5
11,15,4,5
17,16,5,8
22,16,2,8
12,13,7,4
10,9,4,4
12,11,3,5
13,8,5,6
14,19,6,5
11,17,5,7
10,12,4,5
11,12,8,4
21,10,10,8
12,8,2,5
16,11,1,4
14,12,2,4
9,14,5,5
7,20,3,5
13,18,6,7
16,22,7,4
16,11,6,7
11,7,5,7
9,8,3,2
16,21,6,6
16,14,2,5
11,10,3,8
14,16,8,4
26,8,3,12
13,11,3,2
11,10,5,10
14,11,5,6
13,15,2,5
20,15,2,7
16,18,5,4
12,11,4,6
8,14,10,7
19,10,3,9
10,15,3,6
15,14,8,1
16,18,3,4
16,13,5,7
10,19,4,10
18,11,4,4
14,13,7,2
17,12,8,8
9,13,5,6
9,18,5,8
17,18,8,7
15,10,5,5
14,10,5,3
19,9,5,4
16,13,5,3
16,12,1,3
22,12,2,3
12,15,5,3
10,22,7,5
19,19,4,9
15,16,4,1
21,8,4,6
15,17,5,9
13,12,7,4
16,11,8,5
10,10,4,5
21,10,2,4
15,10,2,3
13,16,7,4
8,9,5,8
8,11,4,6
12,15,8,2
16,14,5,7
11,9,7,6
13,11,4,7
17,8,7,2
13,8,4,4
15,17,5,4
15,14,2,9
19,17,4,8
7,11,4,5
12,16,3,4
10,9,6,6
12,13,3,4
24,11,5,5
12,19,4,6
17,16,7,6
13,11,9,10
16,16,13,5
10,11,4,7
16,9,8,4
13,12,0,6
13,6,8,8
15,15,5,8
15,14,7,4
13,15,3,7
11,12,4,5
8,12,5,2
13,16,5,9
13,11,4,9
15,17,2,4
12,9,6,8
16,9,2,4
13,11,1,4
10,12,3,3
18,11,6,7
14,13,6,6
12,18,2,10
15,12,9,5
8,16,1,4
25,10,6,3
17,12,5,4
18,15,5,8
22,14,7,7
18,11,3,6
16,11,6,8
17,12,3,6
21,12,2,4
13,10,5,10
11,12,3,9
16,9,4,8
15,11,3,6
19,14,4,8
11,16,3,7
16,15,7,8
14,13,7,2
24,8,4,6
14,12,2,13
11,26,9,6
18,14,5,7
18,11,3,10
17,8,3,2
16,13,5,1
10,16,5,6
25,14,4,2
14,5,3,5
13,13,6,8
17,12,4,7
15,9,6,5
14,9,3,3
15,15,4,6
17,18,6,5
23,7,3,9
16,9,2,7
17,11,2,8
17,13,7,4
16,15,5,10
15,12,3,10
16,12,5,5
12,13,6,3
17,17,3,8
21,16,9,3
27,12,3,5
7,15,5,5
20,13,1,5
23,17,7,6
11,13,3,6
15,15,7,4
18,10,4,9
21,12,7,2
16,18,8,7
19,8,3,7
14,15,5,1
21,9,2,3
14,17,2,4
7,9,4,3
13,8,3,3
13,12,7,4
16,10,3,11
14,13,3,6
14,6,2,7
13,10,2,3
13,12,5,5
10,8,5,8
12,11,4,3
13,12,5,6
24,11,3,5
16,16,2,6
8,12,6,6
17,12,3,6
21,12,5,8
21,14,8,8
11,12,6,4
13,9,6,10
17,16,8,4
16,8,6,5
14,7,4,7
16,11,2,4
14,8,6,7
20,12,5,7
12,14,6,7
20,12,8,7
8,17,4,10
17,17,5,5
13,17,6,8
14,9,3,3
20,10,6,2
11,8,7,9
15,13,5,8
16,7,8,2
18,10,9,14
20,16,5,6
17,8,6,2
14,16,5,8
14,13,7,5
12,9,6,4
21,12,2,7
13,11,5,3
12,17,3,4
10,9,5,5
14,9,7,7
23,13,7,1
13,14,4,5
13,15,6,5
10,15,1,3
16,8,5,8
14,11,2,7
17,10,5,3
14,17,5,1
16,12,3,4
11,13,3,4
14,17,7,5
6,9,7,5
16,12,8,1
15,14,4,8
18,11,12,12
14,13,6,7
12,8,6,6
15,10,5,8
14,13,3,7
15,10,4,7
20,10,1,5
18,10,2,7
19,12,5,5
13,13,3,10
19,9,6,12
9,14,1,6
18,11,6,8
20,12,5,3
14,8,3,5
22,17,4,8
18,18,5,7
15,13,4,7
21,15,6,5
7,8,3,2
7,11,3,8
12,7,5,3
13,15,6,5
15,15,3,2
21,8,3,6
10,13,3,3
19,12,8,4
17,12,2,7
11,7,4,9
18,7,6,3
17,7,5,9
17,13,3,10
19,14,4,3
15,11,4,3
16,11,3,7
13,13,5,5
7,13,2,4
15,13,5,3
15,11,2,7
18,6,4,6
10,15,6,2
20,10,10,6
12,14,4,2
17,13,6,3
15,9,2,2
18,10,5,3
19,9,4,5
20,11,5,3
13,7,4,8
10,11,2,3
20,8,3,10
8,21,4,5
14,10,3,7
13,11,4,4
15,14,2,5
18,15,1,3
15,14,7,7
18,13,4,6
9,13,3,5
12,4,2,3
17,10,7,3
21,17,8,8
13,8,3,7
14,6,2,2
15,16,7,5
13,9,2,5
14,13,3,8
18,11,3,5
9,13,3,4
19,13,2,6
9,13,1,3
15,14,4,8
11,11,6,3
10,11,5,6
13,12,5,6
14,13,7,8
15,17,5,2
23,11,7,5
10,10,6,9
9,10,6,6
16,8,2,6
9,13,1,5
20,15,8,10
7,11,3,1
17,11,0,2
13,13,3,6
13,9,6,4
17,7,4,7
10,15,2,8
9,11,3,5
16,17,8,7
17,13,4,1
18,13,5,6
17,17,2,8
9,16,6,3
9,6,5,2
13,11,3,7
18,10,4,6
11,7,3,7
14,16,3,7
11,9,6,5
13,15,5,6
12,10,3,6
13,12,1,4
12,13,3,5
14,16,3,2
16,13,10,8
18,7,4,7
8,12,3,5
19,15,6,6
16,6,3,2
10,15,3,4
15,9,7,4
12,13,1,3
15,7,5,2
16,9,5,8
11,13,8,7
8,7,4,5
15,9,5,6
17,11,5,5
11,13,3,4
7,10,5,10
13,9,0,6
15,11,8,7
25,12,4,4
8,15,8,9
11,13,4,5
18,7,4,3
9,10,1,8
7,8,8,5
14,18,8,6
8,10,0,4
23,11,9,10
13,11,6,4
13,13,4,12
10,15,6,4
21,12,2,6
12,13,4,6
8,4,7,4
10,10,5,4
15,10,6,3
11,8,9,6
15,16,8,3
13,10,2,5
12,15,6,6
10,9,3,9
19,14,5,5
17,13,4,7
13,13,5,3
13,11,5,5
12,11,1,4
18,12,4,6
16,16,6,8
9,11,6,6
20,15,4,7
12,14,4,4
12,22,8,5
13,5,4,7
21,8,7,4
24,13,4,7
15,15,3,4
12,15,5,5
8,13,0,2
11,8,3,4
13,10,6,8
11,9,3,4
18,13,0,4
10,14,3,10
14,11,2,4
14,13,3,5
14,11,4,1
17,6,3,6
22,17,1,4
14,13,3,5
7,12,6,8
10,13,4,5
10,11,4,7
20,11,5,3
12,13,3,5
12,16,7,8
16,14,5,3
17,8,3,4
18,14,2,7
16,10,7,7
19,12,8,7
20,12,7,5
18,13,5,3
9,11,5,12
13,9,4,4
15,12,6,2
18,16,4,4
15,12,8,6
12,14,6,7
10,6,3,6
16,17,5,4
16,11,6,3
21,7,5,4
17,15,4,4
8,9,3,4
19,12,0,5
10,7,4,4
15,10,5,9
14,13,5,3
22,15,1,3
17,10,2,8
13,15,3,7
11,7,5,5
15,12,9,5
10,12,3,6
17,13,5,5
13,9,3,6
15,13,6,2
11,10,4,7
13,8,3,6
8,13,7,1
13,10,4,7
18,9,3,5
9,7,5,5
12,16,2,9
14,11,6,6
25,8,9,8
14,10,4,6
12,12,2,7
10,15,3,8
17,6,5,5
11,14,3,2
19,11,9,5
14,12,8,3
14,12,2,9
13,11,7,4
15,11,8,8
17,7,4,5
17,14,3,5
14,9,5,4
13,13,3,7
10,17,6,5
