BEAMS
HeaderRows:8,BinSize:0.3906250000000001,RunNumber:25497,Title:CoTa2O6 wTF=30G T=45K,Lab:TRIUMF,Area:M20D,Temperature:45.310(0.025)K,Field:-0.324G,BeginTime:1601512305,EndTime:1601513721,ElapsedSecs:1416,Method:TD-,Apparatus:LAMPF,Insert:bfud.391,Sample:CoTa2O6,Orientation:N/A,Das:MIDAS,NumHists:4,NumBins:26368,Experimenters:BYU
Back,Forw,Down,Up
73,66,20,21
62,64,26,28
54,44,27,28
79,66,26,19
37,61,41,28
57,47,22,29
54,66,31,25
49,74,22,25
72,54,21,21
66,54,16,22
61,59,27,18
55,51,29,21
53,65,20,31
74,62,36,18
58,57,21,26
55,59,25,21
63,63,20,21
54,70,29,33
56,61,22,11
68,55,24,19
60,63,28,17
48,64,24,29
56,60,21,23
53,50,26,32
63,58,25,18
50,66,19,29
45,53,35,17
56,45,17,21
65,64,21,17
64,64,21,20
56,63,20,27
60,62,24,25
75,60,30,31
61,65,25,38
74,66,26,11
58,71,31,26
70,69,26,25
62,65,23,31
59,79,29,22
53,64,30,23
69,52,28,21
71,69,24,17
61,70,33,16
52,63,27,28
54,57,19,37
51,54,24,27
68,63,32,33
56,70,27,32
59,68,23,19
70,80,39,21
65,45,27,23
51,65,36,19
61,66,25,20
71,52,27,22
47,57,16,26
60,51,34,32
49,65,37,25
68,56,20,28
41,55,30,23
69,60,30,28
61,56,23,21
64,51,30,28
50,82,22,27
62,69,30,20
75,68,20,23
82,64,25,17
57,70,21,35
59,59,22,19
50,57,32,25
66,58,24,20
64,61,22,17
76,62,26,32
69,68,34,31
54,61,31,21
60,60,23,23
73,74,22,29
62,64,24,20
54,75,21,29
71,59,17,27
65,59,22,22
66,69,30,16
51,65,25,24
70,81,27,23
51,46,32,25
58,63,34,23
53,56,19,27
65,64,22,14
58,55,25,24
64,53,28,17
56,58,26,19
74,76,21,23
56,64,28,23
55,63,19,27
54,63,20,29
52,66,23,26
61,69,26,18
58,47,20,18
64,61,28,27
66,65,26,21
52,49,27,30
62,47,24,33
68,62,28,29
57,56,28,24
60,49,26,17
61,60,28,29
53,63,37,28
48,58,25,17
53,58,24,27
51,61,25,24
62,53,21,20
52,58,29,21
63,62,36,18
58,51,37,31
55,52,18,25
68,58,25,23
60,61,25,22
69,66,24,17
60,58,21,29
56,56,14,22
62,69,32,27
54,49,22,19
42,55,22,22
63,63,31,21
57,78,21,30
53,62,30,24
70,46,23,25
53,55,26,15
53,53,22,19
60,65,22,14
53,53,33,31
62,51,23,15
52,70,25,15
62,59,27,25
75,53,26,22
65,52,26,20
73,50,41,24
57,72,30,22
69,73,34,21
64,63,28,24
68,48,27,20
62,59,33,15
52,74,21,25
56,51,18,25
66,47,18,20
54,55,31,28
53,63,24,33
44,57,22,27
63,41,23,25
72,49,27,24
49,67,20,19
49,60,22,18
63,54,8,24
56,63,24,17
46,60,23,14
60,54,35,27
62,59,34,22
59,66,26,27
59,56,28,15
63,61,24,27
52,74,19,21
58,72,27,26
52,63,34,32
48,57,24,26
60,72,25,31
57,57,22,24
72,58,29,21
56,78,23,22
52,62,26,20
53,42,25,18
68,70,30,21
69,62,18,31
61,62,29,19
54,53,21,24
68,62,21,29
53,75,19,18
54,61,34,10
57,55,26,26
76,62,26,27
66,61,22,27
54,66,23,29
61,58,26,24
55,57,29,23
49,61,31,18
51,71,24,25
49,47,26,18
59,59,30,22
68,62,16,25
50,67,31,24
50,50,31,23
66,60,29,25
55,69,19,29
69,58,29,27
63,67,28,23
63,58,26,24
58,58,22,23
66,53,23,26
71,67,27,26
58,57,34,28
57,56,29,19
56,58,33,26
67,63,25,29
64,59,21,25
56,55,30,26
67,52,23,16
50,76,29,28
66,48,18,23
65,76,31,23
51,64,25,27
67,64,20,25
65,57,17,23
54,56,28,18
41,66,32,19
80,57,23,29
78,54,25,28
59,56,31,23
69,51,29,11
55,63,24,22
42,71,24,22
63,57,19,20
61,85,21,26
57,62,19,16
55,58,32,20
72,58,18,26
51,46,30,24
64,76,27,17
50,77,33,28
60,57,29,30
42,58,25,30
50,59,21,20
55,62,26,20
51,61,32,27
68,46,27,18
54,50,25,24
55,60,30,23
56,56,24,30
56,62,27,22
62,57,27,23
63,70,19,23
69,66,18,21
53,50,27,25
60,56,28,26
55,63,24,18
63,47,32,20
60,63,28,21
43,62,21,28
60,60,20,24
62,59,18,28
62,58,22,18
56,52,27,20
59,70,28,22
58,54,31,24
55,62,25,28
63,60,21,23
54,60,21,21
61,50,32,32
64,66,18,31
73,67,20,23
55,62,27,18
55,65,16,21
64,59,26,25
59,62,27,26
59,63,21,27
56,52,43,17
53,58,25,25
68,62,27,17
45,60,20,20
59,58,24,29
64,68,18,24
47,54,28,20
58,51,19,22
74,65,31,26
73,66,26,22
57,58,27,16
52,51,17,20
63,64,20,28
68,53,27,17
60,54,17,18
61,53,33,35
59,61,23,24
57,73,24,21
73,60,25,17
71,70,30,20
59,51,19,24
54,64,20,24
50,62,22,29
43,62,21,21
59,54,28,21
64,55,21,24
62,71,40,18
60,59,20,26
50,40,31,26
46,53,21,22
58,58,22,34
56,62,25,27
60,71,26,24
54,57,25,23
60,60,23,13
76,60,22,27
51,55,31,20
65,55,24,26
58,55,24,14
77,68,26,24
62,66,26,25
51,71,21,26
45,66,13,16
60,61,20,26
56,54,22,22
58,65,22,28
48,53,19,23
74,69,25,22
63,60,13,26
58,55,22,19
60,71,21,22
73,62,28,16
71,72,20,24
52,65,19,24
57,56,26,24
69,55,28,24
54,57,32,23
54,61,29,24
49,51,23,30
54,47,27,18
50,55,27,21
58,54,26,20
64,78,30,18
55,63,22,21
56,62,24,21
58,57,33,21
54,66,23,26
52,59,26,28
55,60,27,26
54,53,25,21
42,38,30,20
55,63,35,21
65,52,19,22
53,70,26,16
52,53,26,11
57,58,29,18
65,50,26,26
60,63,32,31
67,74,28,9
57,54,22,19
55,60,32,25
63,59,31,23
58,64,26,15
71,62,25,32
65,72,19,29
69,55,21,24
51,58,29,18
61,53,20,26
56,59,30,16
69,70,32,23
65,47,22,24
65,58,26,37
66,63,26,13
57,62,20,15
63,56,24,26
66,58,24,25
46,64,23,26
70,63,28,16
59,53,24,27
61,61,24,15
50,60,34,15
56,63,29,29
69,62,30,25
61,53,21,25
55,44,23,27
67,56,34,16
58,61,18,27
57,43,25,29
78,54,26,19
63,57,34,23
52,38,24,25
61,64,17,22
65,60,19,24
54,67,21,27
62,76,25,21
57,72,24,19
58,58,24,21
68,65,25,24
63,48,27,23
59,64,32,15
53,53,23,16
42,59,31,20
70,61,34,20
58,61,26,28
64,62,22,26
67,59,25,19
67,64,20,23
56,58,27,21
49,63,27,26
53,57,34,24
44,49,20,24
45,48,24,23
54,84,26,18
57,47,20,21
50,46,18,18
48,59,23,19
63,56,23,24
58,57,33,19
64,48,19,25
47,51,23,21
55,39,23,29
59,53,17,13
58,45,35,15
61,50,15,23
62,53,17,15
63,62,21,27
59,52,39,27
59,55,30,30
55,51,35,19
63,51,31,23
56,65,16,19
67,62,28,25
63,67,21,30
60,45,26,29
45,54,30,24
49,44,25,27
55,53,22,24
62,65,27,13
43,46,27,20
53,65,32,18
66,60,29,15
55,59,21,24
59,49,32,24
59,52,30,21
59,59,16,20
55,55,21,18
57,53,25,26
44,67,17,29
56,54,25,24
60,56,28,19
53,61,26,28
57,73,20,23
63,63,26,25
57,61,26,23
51,58,29,22
61,51,12,20
70,46,15,25
53,63,26,26
53,63,21,18
47,54,27,20
45,68,32,21
63,40,18,21
53,62,30,22
52,58,29,25
67,67,24,17
52,63,34,21
65,48,27,26
55,61,26,23
54,59,14,15
60,43,26,22
52,74,23,24
57,59,20,25
56,58,30,19
44,67,25,30
67,57,17,22
62,41,31,24
57,49,26,22
54,56,20,22
62,58,24,20
62,54,23,22
55,66,17,26
58,59,21,17
63,44,21,19
52,55,29,27
57,58,24,17
67,63,24,26
63,49,25,21
55,77,22,22
59,41,25,18
56,55,28,17
52,56,36,28
58,49,25,15
65,61,31,25
54,59,20,17
58,63,22,17
59,57,26,21
46,53,30,23
58,52,28,21
64,53,17,22
59,50,22,30
58,44,23,27
63,52,22,18
56,50,21,27
60,57,23,26
61,50,28,22
55,59,22,11
59,53,26,11
45,51,24,23
57,59,19,27
60,45,20,24
60,45,16,24
61,59,23,29
41,58,24,24
44,61,27,24
54,52,23,5
54,53,23,18
56,57,14,17
59,49,24,22
55,65,29,17
55,59,27,20
64,64,24,23
66,55,26,18
58,51,23,23
55,41,17,28
44,61,29,26
64,51,21,19
55,60,31,29
57,55,24,17
62,59,21,24
56,65,27,31
59,50,22,18
55,61,22,24
51,53,22,25
55,61,28,27
53,45,20,17
60,63,32,18
66,55,24,18
49,57,23,16
53,48,21,23
56,63,26,22
55,40,37,27
45,56,24,28
62,59,27,15
46,47,16,22
45,41,24,23
56,54,23,25
56,58,22,19
50,55,24,19
51,51,25,26
57,46,17,18
56,67,17,17
62,65,24,25
60,76,17,21
56,51,25,20
55,67,26,13
44,56,22,21
52,51,23,24
46,54,22,21
58,50,22,23
62,63,26,18
66,51,22,20
73,64,20,26
66,58,22,26
53,40,28,25
50,45,31,19
56,56,23,27
56,56,28,17
61,54,23,22
69,55,25,21
68,58,24,20
58,58,27,27
54,62,12,23
49,61,24,31
62,50,32,27
42,48,24,28
64,44,22,20
56,48,30,30
50,59,28,17
70,54,20,19
59,59,30,16
55,50,31,26
47,62,32,28
65,59,24,19
59,62,30,24
57,57,18,20
55,55,21,18
58,47,21,18
48,75,23,30
53,60,26,21
44,38,25,23
68,55,25,21
43,52,28,16
56,50,24,24
46,59,20,28
62,49,24,21
65,72,28,27
40,50,28,27
49,48,23,19
49,50,25,25
63,51,24,19
57,47,37,22
52,56,16,17
46,49,22,13
58,55,28,15
51,47,31,23
49,50,27,23
58,52,12,24
47,62,25,19
52,49,27,15
52,65,35,17
71,58,35,20
64,65,17,24
56,57,19,24
55,58,37,19
59,58,29,26
56,58,14,16
54,61,37,22
68,48,27,20
47,68,27,20
55,50,24,25
51,56,21,22
64,53,19,27
51,40,29,13
43,44,22,16
56,67,26,27
57,58,18,17
54,45,21,25
61,59,22,17
49,50,28,23
65,56,21,18
48,43,19,28
58,54,20,22
65,40,29,22
46,69,18,26
78,42,29,24
42,55,18,28
51,67,18,23
51,60,23,22
60,42,23,25
57,52,23,22
55,52,17,19
78,56,27,27
49,65,32,21
53,62,20,26
63,60,24,20
61,57,18,30
65,57,32,31
63,56,26,19
59,63,21,18
65,58,24,23
59,52,16,14
59,65,23,20
66,51,16,18
44,45,26,26
52,68,16,29
59,53,17,25
46,48,18,18
58,48,20,30
59,42,25,22
66,55,20,18
54,59,29,21
57,68,21,21
61,38,15,23
63,70,13,25
71,55,22,15
52,59,26,21
59,57,28,19
56,60,28,23
58,54,21,20
53,49,21,31
64,56,27,17
58,47,28,24
55,51,22,14
56,64,27,29
54,56,26,19
54,47,23,26
61,62,19,10
52,48,28,20
51,51,22,15
54,53,18,18
65,59,19,17
81,62,22,20
49,61,25,14
55,51,17,27
54,57,17,26
47,42,24,21
61,56,22,17
60,53,18,20
58,58,27,21
55,59,29,22
58,45,21,19
49,61,15,21
41,58,20,20
53,45,25,24
51,52,19,14
62,45,28,26
53,56,29,22
46,44,13,22
71,47,22,26
55,57,22,21
57,67,24,23
54,52,22,22
54,54,24,21
59,49,23,29
50,52,26,20
63,51,27,18
50,49,18,17
70,63,15,24
54,62,22,18
68,57,25,17
58,54,32,18
46,59,36,22
59,65,20,19
59,42,31,20
48,52,21,19
67,50,35,20
54,52,20,25
58,64,25,21
61,74,27,16
59,54,21,15
53,66,26,24
50,51,26,20
66,44,26,25
58,48,22,22
63,56,19,20
54,45,39,19
48,54,18,23
58,53,20,25
60,55,31,16
76,50,13,16
68,44,20,16
59,60,24,15
67,47,35,21
47,40,28,21
55,56,24,19
59,42,21,15
42,39,25,20
51,59,30,13
66,52,22,18
52,49,22,19
52,49,30,14
54,58,23,20
56,55,23,23
61,51,24,26
50,48,23,15
50,39,22,24
60,60,29,29
65,55,19,22
60,46,25,29
58,54,24,32
54,39,21,29
47,59,17,20
50,46,22,23
52,47,14,18
58,60,28,19
54,57,22,27
58,48,32,20
67,50,15,23
47,58,26,20
53,66,25,22
36,61,25,19
51,34,25,13
57,54,26,18
67,51,19,29
57,49,19,21
54,33,28,23
48,51,27,19
50,62,16,21
54,53,15,18
59,49,18,21
50,54,22,16
72,67,16,19
55,67,21,20
62,53,29,26
59,51,27,15
47,52,28,36
46,40,19,19
62,57,22,20
39,53,24,19
35,43,20,20
56,62,15,20
45,59,25,27
52,46,21,28
41,53,28,15
52,42,22,17
61,53,16,19
52,59,17,23
51,59,31,9
49,45,13,22
55,40,25,13
67,43,19,21
56,43,26,25
59,58,16,22
53,48,20,14
53,54,30,24
50,53,25,14
60,49,20,18
49,51,21,17
59,65,16,23
40,61,28,14
79,37,23,25
55,52,19,19
44,44,24,21
59,54,20,20
58,53,23,25
62,57,20,24
51,48,23,25
47,38,18,21
63,40,29,23
43,52,28,21
50,50,21,16
53,46,21,28
55,53,16,19
63,59,29,19
40,62,23,24
59,57,10,18
68,48,24,18
59,59,22,12
51,57,23,23
39,49,16,19
57,57,14,21
46,38,21,13
48,43,29,22
54,53,23,21
51,49,26,26
66,49,18,25
55,53,15,18
62,49,32,22
46,61,21,16
52,67,27,22
60,47,19,23
46,48,25,19
55,53,21,19
46,51,17,30
52,61,32,28
53,53,34,19
61,56,16,27
51,42,21,20
48,51,18,23
72,56,17,33
52,49,30,25
61,53,13,20
51,58,23,16
56,42,19,25
53,50,19,22
60,56,24,19
54,54,20,25
53,64,17,23
57,49,23,25
52,59,24,17
41,50,29,19
40,49,29,23
50,57,19,23
55,39,31,13
37,59,29,27
49,57,30,14
51,49,26,16
47,49,19,23
53,52,24,16
51,52,19,16
50,47,21,20
52,44,24,23
69,53,17,20
62,51,18,24
54,49,11,13
51,64,24,22
46,54,19,21
45,47,20,17
58,48,19,24
69,48,21,13
55,47,18,14
51,55,24,22
44,54,20,24
52,56,20,17
43,58,18,20
69,68,25,14
66,40,24,23
46,52,19,16
56,60,22,25
62,54,26,22
54,42,31,12
64,44,20,22
44,47,20,22
45,55,16,23
57,55,17,18
52,47,22,17
65,60,20,25
63,48,19,16
58,48,17,12
43,49,21,17
45,55,22,20
52,47,24,15
57,50,22,18
65,59,24,26
62,44,24,21
57,37,21,23
52,47,21,22
59,50,14,35
60,38,16,26
50,56,22,21
63,42,20,27
41,35,22,21
53,57,13,19
45,45,17,23
58,43,23,15
54,46,19,24
52,49,23,15
50,54,25,21
53,59,24,16
50,45,27,32
50,59,26,35
57,59,18,14
54,47,23,21
59,48,23,26
52,56,21,25
50,52,19,22
38,50,35,23
54,40,18,29
46,44,26,16
46,55,18,30
47,42,15,15
57,48,15,25
58,47,22,23
60,61,18,19
68,43,26,24
52,46,20,15
52,51,22,24
48,61,25,14
60,43,32,21
48,51,17,28
49,51,19,13
53,51,15,24
35,60,29,16
43,46,23,25
50,46,26,28
52,63,26,20
47,55,21,13
60,50,16,15
51,54,22,16
48,48,15,26
62,54,19,18
55,55,21,30
51,49,22,22
59,39,21,19
57,60,34,22
60,39,10,20
59,48,21,23
54,37,21,21
66,56,21,30
61,48,24,18
38,42,14,15
60,55,26,17
54,44,22,19
44,58,27,23
49,54,21,28
42,52,19,32
52,51,22,17
56,50,28,26
57,66,19,21
61,47,23,29
57,53,18,20
45,48,10,10
43,48,20,21
52,59,21,27
55,56,23,22
47,46,15,22
49,63,26,22
54,47,13,22
46,52,24,23
62,51,25,21
63,43,16,22
51,59,23,18
59,63,30,19
64,47,20,21
51,58,21,20
50,50,19,25
57,44,15,19
42,62,29,20
61,38,27,15
59,58,18,30
48,37,19,25
57,30,22,23
53,49,25,18
54,52,18,16
50,53,21,23
54,53,22,21
54,49,24,18
54,50,24,18
55,58,19,20
52,59,17,24
61,61,21,13
41,53,18,18
55,50,8,19
58,48,20,18
62,51,20,18
46,37,25,21
50,47,13,16
62,51,31,25
47,48,26,22
41,50,22,13
34,70,33,22
54,43,22,20
52,41,21,18
68,48,17,28
51,48,19,26
42,55,23,19
54,53,20,20
52,47,22,27
44,41,26,21
60,55,13,17
57,55,21,14
52,55,19,18
51,36,18,17
64,41,16,16
53,71,22,23
56,45,28,22
58,54,18,15
45,39,32,15
47,54,15,23
65,45,26,20
50,58,30,31
50,50,17,25
52,43,18,25
51,40,28,26
47,51,20,24
58,38,24,19
74,39,20,27
49,56,13,20
54,50,18,18
52,37,20,26
67,41,21,17
55,62,22,20
57,58,11,23
54,34,25,9
54,42,18,19
47,55,20,22
52,47,26,21
69,58,21,11
66,38,31,25
43,43,11,25
53,56,20,21
49,53,24,26
69,54,21,18
43,43,26,25
56,37,16,27
60,49,26,20
48,51,27,23
53,54,26,15
66,39,17,25
62,66,19,27
46,53,19,17
71,51,19,19
48,43,21,26
55,54,21,27
42,49,19,14
61,50,15,18
56,37,29,18
55,54,18,20
50,45,20,19
47,39,12,17
55,44,22,29
55,56,19,23
39,53,16,25
52,30,20,15
61,45,18,29
44,53,21,16
44,48,21,27
63,36,23,22
49,57,24,9
48,62,11,16
44,42,21,19
47,47,19,19
57,55,19,17
68,56,22,18
55,53,16,14
39,50,11,22
51,50,15,17
59,50,27,15
45,56,21,29
59,49,18,20
54,54,17,18
51,42,26,20
55,55,18,22
49,45,21,23
53,48,19,25
53,43,17,23
48,47,16,23
60,44,21,19
45,47,27,19
50,53,18,22
41,52,18,20
73,50,19,15
53,53,26,22
54,59,17,18
52,33,19,27
67,50,20,18
57,57,22,17
58,55,27,23
59,57,28,23
57,50,22,18
50,43,23,24
64,49,19,20
64,50,13,12
52,52,25,22
52,56,14,18
47,61,16,14
46,44,21,26
58,36,22,23
57,42,12,24
40,48,22,21
37,52,23,11
54,51,22,13
54,55,17,28
57,44,14,21
41,67,16,20
60,50,21,17
49,51,19,24
51,45,17,22
59,47,21,23
54,52,17,20
40,33,21,21
56,57,14,12
53,65,19,23
48,43,24,36
53,66,14,22
44,38,22,20
47,44,20,24
64,54,21,24
53,52,29,29
57,52,26,26
42,49,21,28
60,36,14,23
50,39,21,17
40,42,32,22
51,51,15,19
48,55,19,27
48,52,20,19
59,43,25,14
50,60,17,22
54,53,19,23
39,46,19,23
45,61,13,11
45,48,17,27
56,48,21,20
52,61,14,20
65,40,22,23
43,57,25,14
46,44,11,15
54,44,21,20
44,53,22,30
59,62,16,19
61,52,20,16
45,44,27,18
59,39,17,20
32,64,23,24
51,54,21,24
46,45,19,29
53,46,19,21
52,51,25,25
63,44,21,20
39,50,15,22
46,43,22,19
48,54,19,21
39,59,21,22
65,36,13,20
51,49,24,10
54,42,18,13
42,50,17,22
53,42,21,19
45,49,26,14
48,55,21,21
38,46,15,17
49,47,17,18
47,41,24,20
50,47,27,29
63,61,20,20
52,49,20,19
39,46,18,15
44,52,16,21
53,45,15,20
40,52,21,24
50,38,24,25
49,46,19,18
40,61,23,19
63,51,19,22
49,35,26,31
50,53,14,19
47,37,27,19
63,43,23,30
52,51,14,20
43,45,25,14
50,46,22,15
62,61,17,18
56,49,20,16
55,47,9,15
70,42,15,18
51,51,23,16
42,76,26,14
57,50,26,22
46,41,20,18
49,41,21,24
46,47,21,17
43,49,15,17
45,56,19,19
52,52,16,21
37,42,17,26
61,49,16,15
61,61,23,15
43,38,13,25
56,47,21,17
51,41,18,14
46,51,14,23
47,49,25,17
56,50,24,16
61,32,24,18
43,42,26,18
53,45,21,21
64,55,20,18
46,54,16,18
67,55,19,15
46,49,17,19
34,46,17,13
35,41,27,26
51,52,18,17
63,50,23,22
51,41,25,23
49,52,22,31
52,43,23,13
55,46,25,22
59,44,16,21
38,46,20,17
53,50,14,22
34,42,23,22
47,50,19,16
52,45,22,17
56,50,16,28
46,58,16,23
50,43,21,22
45,61,27,12
56,55,17,20
57,53,20,29
54,52,22,21
40,43,17,27
53,49,19,22
61,41,27,19
57,48,19,19
46,49,22,30
53,51,18,19
55,49,15,26
42,42,24,17
49,38,19,19
51,49,9,22
47,55,19,18
55,37,31,22
52,47,26,17
45,51,23,21
53,51,11,18
43,43,23,22
52,42,14,22
40,56,22,17
50,45,19,20
53,66,16,21
47,39,33,23
55,50,17,20
54,57,21,18
43,35,21,22
46,51,21,12
56,40,25,17
53,54,23,19
43,52,20,22
49,53,24,15
43,42,16,18
55,44,20,20
45,48,17,18
37,56,13,15
51,44,30,27
60,40,23,28
48,50,25,20
69,63,13,26
53,54,23,23
40,49,13,17
67,45,21,20
56,52,23,18
55,47,18,15
40,39,24,20
57,45,18,20
51,47,17,15
57,55,18,17
51,58,22,27
45,57,23,20
33,46,10,13
41,59,18,26
37,63,19,19
51,43,16,26
50,57,15,25
43,40,17,17
59,50,20,18
46,39,23,16
57,52,19,25
36,36,21,20
56,52,15,17
40,39,25,17
41,39,24,23
59,40,21,14
41,53,17,28
61,61,19,19
38,53,32,22
42,44,18,15
44,45,18,26
50,39,21,24
52,50,20,11
49,60,23,15
55,52,23,19
45,41,25,20
41,51,14,20
46,48,18,21
46,44,7,18
47,55,19,17
52,50,12,24
48,39,13,14
47,44,14,28
50,41,16,22
36,67,24,20
56,47,16,21
43,38,25,18
47,36,15,17
52,54,19,21
49,55,15,18
46,54,20,18
57,44,17,23
49,49,14,21
43,43,22,20
55,46,22,17
43,52,19,18
51,55,17,19
64,48,13,28
40,42,16,22
54,42,19,24
51,53,15,20
40,59,22,27
61,54,13,19
46,34,17,19
46,53,15,16
46,50,18,25
60,53,17,18
43,46,13,27
48,56,15,21
52,55,28,11
52,53,16,23
65,46,16,19
40,43,19,16
45,50,24,22
58,43,21,23
60,46,21,25
44,41,23,17
52,41,14,21
55,48,20,11
53,44,17,28
36,51,27,24
46,50,16,25
50,39,20,19
60,59,12,21
54,54,30,19
55,55,16,22
57,51,17,18
47,46,17,23
46,49,14,19
48,57,26,11
41,41,11,13
50,52,20,14
36,55,21,22
53,51,22,15
46,56,13,16
37,53,15,24
56,46,12,32
53,36,13,11
42,47,17,23
50,55,22,28
45,37,18,14
40,53,18,24
55,43,18,19
49,56,20,22
53,62,16,20
48,45,18,22
58,46,15,18
48,45,15,23
56,47,21,16
47,45,24,26
44,38,18,20
60,46,17,3
53,46,27,30
55,51,19,17
52,46,20,26
41,49,13,27
53,53,18,20
45,38,24,25
39,52,16,14
47,47,22,12
48,50,18,19
46,56,16,15
42,52,14,23
46,44,15,29
59,67,14,19
43,35,19,16
50,52,25,16
43,54,26,22
38,55,18,19
54,46,15,23
60,49,25,15
49,44,16,19
56,54,25,17
53,37,14,17
63,57,18,19
45,41,16,23
52,53,22,21
48,38,15,18
50,46,18,12
47,49,21,21
60,56,11,22
39,48,20,25
52,42,19,19
45,45,23,19
50,54,22,27
61,51,26,18
56,55,30,26
47,40,18,19
40,49,15,22
50,45,14,26
49,43,21,21
47,50,17,20
58,40,22,18
49,50,16,14
41,62,25,27
53,50,19,10
51,47,17,18
47,40,17,25
60,36,22,25
39,44,15,18
68,53,20,12
55,42,18,17
57,43,17,14
52,38,20,18
56,48,19,28
52,54,19,22
40,42,23,20
47,46,16,25
46,52,10,26
47,39,20,23
55,64,18,23
51,54,15,25
42,36,24,21
54,61,28,23
42,54,18,24
44,46,17,15
53,46,20,14
61,45,19,21
60,29,19,26
49,39,18,19
56,48,13,23
33,50,14,24
54,55,17,21
47,43,12,23
41,45,15,21
46,38,10,25
57,45,23,16
44,54,21,15
52,52,18,20
51,49,22,31
53,50,24,23
43,44,21,16
43,42,17,19
50,44,17,20
38,48,20,17
44,42,18,22
49,54,22,26
67,46,14,26
62,42,28,24
60,47,26,21
45,49,21,17
70,45,16,23
56,49,17,20
42,50,26,25
50,49,13,21
55,64,19,20
38,57,20,25
51,46,21,18
50,47,16,18
42,42,19,28
56,38,14,20
46,41,16,20
41,40,16,14
44,52,23,14
53,48,25,18
53,54,18,18
52,42,22,26
52,46,19,20
38,47,13,22
50,40,12,27
50,46,17,25
57,52,25,26
52,41,23,12
49,43,19,22
45,63,15,24
41,54,17,15
45,38,16,27
51,46,14,12
42,57,28,33
51,44,21,26
48,42,20,16
44,39,17,24
41,45,16,22
44,40,17,25
47,47,20,12
49,47,27,14
49,53,18,14
46,45,16,22
56,42,19,16
52,53,17,28
52,48,17,17
39,50,24,17
44,43,22,17
38,49,24,22
54,54,16,13
40,42,21,19
61,64,19,21
45,51,22,13
44,52,19,19
49,49,15,16
44,46,20,30
51,53,14,28
55,42,15,28
57,36,19,21
56,45,16,20
53,56,19,22
58,46,22,12
58,40,15,22
39,41,18,21
43,31,18,25
43,45,25,19
58,48,22,15
41,59,21,22
42,57,21,24
50,42,27,10
48,65,17,21
54,52,23,20
60,51,14,15
41,46,18,15
39,30,16,24
45,43,24,18
48,49,20,21
45,36,16,24
45,36,17,23
57,46,20,16
38,40,21,23
62,53,16,18
60,52,16,21
37,38,16,27
46,50,23,15
57,39,16,19
50,42,15,18
43,59,12,18
45,39,20,14
45,49,22,29
45,44,19,27
39,38,26,23
44,36,19,15
44,52,26,14
54,51,19,15
57,46,24,15
45,50,13,22
53,48,14,19
43,54,20,18
48,50,12,10
36,46,21,8
55,42,16,24
42,45,20,22
38,34,15,16
47,39,12,11
54,51,18,22
39,55,19,26
38,44,20,24
48,40,18,22
44,40,19,16
37,52,16,17
45,47,17,24
47,43,14,18
47,45,20,21
60,53,10,23
50,42,17,16
51,54,18,21
53,48,21,23
39,45,17,12
44,37,27,20
41,41,16,20
51,44,20,20
46,61,13,24
41,44,18,19
43,40,12,22
52,40,25,11
51,42,24,21
43,51,22,17
43,44,12,21
49,46,24,19
56,44,17,12
51,45,25,18
43,53,26,22
48,42,11,27
39,43,14,19
45,39,17,19
34,41,16,23
51,39,20,20
63,41,20,15
51,48,24,13
49,49,16,27
64,58,13,19
52,46,15,22
43,44,14,19
35,46,24,23
46,46,17,16
41,52,17,17
39,41,9,20
41,67,12,24
52,49,24,17
44,51,25,19
53,55,17,29
40,40,19,24
47,59,17,24
46,56,20,19
44,36,20,24
55,45,18,16
54,62,18,13
49,43,15,11
55,42,18,18
42,35,13,21
37,40,16,27
60,37,17,17
59,49,13,17
40,41,21,24
56,38,26,22
52,52,17,25
42,57,21,18
61,49,13,15
46,49,20,17
56,51,19,16
54,44,18,15
49,40,18,28
41,46,17,20
52,46,19,25
33,34,20,25
42,48,18,34
44,45,15,18
47,43,9,22
55,46,20,35
49,43,21,24
46,55,15,19
34,42,15,21
47,45,22,28
56,43,7,24
39,53,11,14
48,47,18,18
38,44,19,20
50,48,14,20
46,48,18,15
40,48,11,24
37,42,18,26
46,47,12,20
46,45,16,29
48,41,15,17
43,44,17,16
41,30,26,19
43,43,13,18
43,41,23,20
51,48,20,19
41,60,22,15
50,55,23,24
38,42,24,21
46,38,16,19
44,56,13,15
52,37,16,16
53,48,23,21
49,40,10,27
45,31,14,17
53,59,20,19
50,43,20,19
42,28,15,14
44,71,12,16
50,32,18,14
40,55,19,18
40,46,15,20
49,38,16,21
46,35,15,24
53,40,13,15
38,52,22,33
44,42,16,16
51,48,17,14
59,45,20,22
47,49,11,18
56,47,18,12
46,45,20,21
37,41,11,26
47,49,16,16
56,52,12,25
34,34,17,13
49,44,11,17
46,50,19,24
49,39,16,22
42,41,20,22
43,31,19,20
45,41,17,16
38,46,11,11
44,47,21,17
43,41,20,26
34,44,11,24
49,43,18,24
44,50,15,20
53,37,21,24
49,44,19,24
30,40,13,14
41,48,14,16
41,32,13,24
48,45,20,19
49,47,18,19
54,47,16,20
43,46,9,20
39,47,9,17
54,54,11,23
61,48,12,14
60,55,7,19
45,47,14,20
47,41,20,20
47,46,22,15
49,45,26,19
63,48,13,20
55,47,16,17
49,45,14,22
54,49,18,14
51,41,20,13
50,43,13,27
52,42,16,22
