BEAMS
HeaderRows:8,BinSize:0.3906250000000001,RunNumber:25478,Title:CoTa2O6 wTF=30 T=7.321(0.014)K,Lab:TRIUMF,Area:M20D,Temperature:7.321(0.014)K,Field:-0.263G,BeginTime:1601457970,EndTime:1601459216,ElapsedSecs:1246,Method:TD-,Apparatus:LAMPF,Insert:bfud.391,Sample:CoTa2O6,Orientation:N/A,Das:MIDAS,NumHists:4,NumBins:26368,Experimenters:BYU
Back,Forw,Down,Up
59,72,24,35
62,65,21,29
53,65,23,26
78,68,25,29
60,73,23,35
53,67,22,25
57,78,19,31
51,86,24,17
52,63,26,19
69,84,22,28
58,82,24,20
58,70,35,27
69,74,19,21
69,81,18,37
60,72,36,23
68,64,29,23
62,63,33,30
61,64,27,18
73,71,23,26
68,41,25,18
50,69,19,30
64,51,25,24
50,69,30,33
68,67,27,19
48,61,26,30
68,58,22,32
60,78,30,19
49,58,36,37
60,60,22,23
62,84,25,28
61,73,19,22
67,57,28,37
73,67,23,22
80,69,23,31
71,60,21,29
70,65,28,21
60,76,20,21
52,72,26,25
100,70,27,25
64,64,10,27
52,61,22,20
60,70,18,23
56,72,27,24
80,61,27,25
71,69,26,25
58,56,27,17
63,82,26,39
61,67,25,23
61,70,23,29
57,67,29,14
38,72,29,36
50,75,21,34
47,71,32,23
60,63,25,23
60,57,22,20
64,62,27,35
69,77,23,36
54,73,16,23
56,55,33,34
74,60,23,21
64,66,29,43
48,63,30,13
64,72,22,26
64,79,28,18
59,58,34,33
68,60,29,28
49,66,18,31
63,57,25,27
55,56,30,26
76,63,17,18
72,78,30,21
76,60,21,30
64,69,22,25
68,81,19,30
68,79,26,33
52,77,26,20
48,75,36,16
60,49,28,24
62,63,17,19
79,66,30,22
63,59,24,26
65,78,36,32
75,64,24,25
37,64,23,26
61,71,28,34
55,52,22,20
60,51,27,29
64,59,24,27
73,76,23,26
50,80,32,30
63,55,30,34
61,62,27,18
61,68,26,21
53,59,24,25
61,60,34,27
57,64,30,15
61,73,21,26
62,51,24,26
70,53,24,31
57,66,21,27
67,76,31,23
53,76,29,26
67,76,23,23
63,62,12,19
51,58,34,28
61,61,24,36
68,65,34,26
57,65,24,28
63,68,25,37
66,60,31,19
62,67,24,22
49,70,26,30
74,72,26,21
67,77,23,36
62,66,28,30
49,56,21,33
53,58,30,31
52,70,30,23
61,60,22,22
76,76,25,29
60,71,20,31
52,75,34,35
46,64,27,29
74,67,22,33
53,73,28,18
54,60,26,21
57,69,22,30
55,56,17,25
53,51,25,27
62,54,20,22
74,64,25,28
66,70,32,20
64,65,28,25
64,70,30,23
53,71,29,25
54,79,26,33
54,52,28,25
62,74,20,30
68,71,27,27
57,65,27,22
65,68,23,27
63,43,30,28
53,73,19,25
49,70,29,26
50,65,22,31
57,72,28,32
49,65,22,31
56,68,25,24
57,68,19,26
70,60,21,21
60,69,24,21
57,60,28,24
49,74,23,28
64,75,23,27
54,71,25,23
76,63,26,23
56,64,30,24
74,72,24,22
77,63,19,25
59,73,12,23
61,80,26,25
64,56,26,26
58,66,21,37
58,71,19,32
67,67,32,31
57,68,31,25
64,60,29,28
58,79,31,23
77,57,25,20
50,61,34,27
46,63,27,31
79,65,32,25
56,70,23,29
69,63,34,27
69,61,22,26
76,57,28,36
61,54,27,33
58,69,23,31
54,58,23,30
59,70,17,17
55,72,32,34
67,60,27,30
68,65,24,21
53,52,21,28
83,78,22,21
69,66,26,23
58,64,16,28
71,56,20,34
58,70,25,25
67,65,20,23
70,79,23,21
52,60,37,28
51,69,26,28
64,61,29,19
48,74,30,23
56,75,22,19
55,78,25,28
55,66,26,23
52,54,28,26
49,67,19,21
80,73,20,27
67,60,26,19
54,58,23,24
50,64,20,24
62,58,21,23
62,63,33,24
56,58,28,29
58,66,28,27
66,75,33,28
62,57,14,26
78,62,34,14
44,68,22,22
47,62,25,23
49,60,30,26
63,70,20,24
66,65,36,24
68,75,25,22
72,62,29,25
60,63,31,27
43,76,14,36
66,69,18,19
66,70,18,16
44,84,25,29
52,53,31,21
65,51,25,21
65,77,25,23
43,61,24,30
72,71,25,23
50,71,33,28
61,71,19,23
72,72,16,28
57,71,35,32
62,71,26,23
59,66,29,22
57,74,24,15
64,64,29,22
68,68,28,27
58,56,29,22
71,64,22,35
63,73,25,24
73,70,31,20
65,86,21,32
48,75,26,30
59,61,27,28
70,64,27,30
53,72,32,24
67,72,24,22
64,62,21,22
59,69,29,30
43,56,32,29
47,77,36,25
64,60,23,25
53,66,24,31
50,70,23,25
57,58,26,35
64,60,18,28
56,60,24,28
64,63,32,26
69,66,23,24
60,72,17,20
63,81,21,17
67,62,27,21
79,69,18,21
54,72,24,17
59,59,20,39
63,82,25,28
75,79,30,23
60,60,18,20
61,75,23,27
57,62,17,23
81,52,31,28
53,62,20,21
57,66,25,26
43,59,38,27
56,67,21,38
60,66,25,26
55,48,21,23
65,68,21,21
47,66,24,25
66,70,27,25
63,77,26,23
58,60,25,28
51,71,26,33
61,64,24,18
58,65,22,29
53,66,21,28
72,63,28,20
65,63,21,27
62,72,39,25
59,58,23,30
55,54,22,19
50,64,20,34
50,63,22,25
63,65,28,35
77,63,24,30
68,65,24,24
61,68,29,27
64,71,18,27
64,56,25,25
51,70,26,24
58,61,19,20
52,68,16,24
62,51,20,27
59,57,17,22
53,66,18,21
60,66,31,23
51,64,24,31
67,70,26,25
48,74,26,28
72,65,33,18
59,68,12,29
62,65,19,16
55,79,31,25
63,57,23,31
62,58,25,17
57,63,25,22
45,72,26,35
52,71,21,19
68,71,24,29
52,59,21,17
63,73,26,23
62,48,17,18
62,82,32,25
60,71,18,29
69,61,23,26
67,61,24,31
55,63,24,31
63,66,18,18
46,61,27,16
64,50,21,26
56,60,22,35
56,59,26,21
52,63,25,26
66,71,33,29
62,62,30,18
58,70,31,24
67,62,19,25
63,60,29,16
60,67,31,31
68,64,21,23
59,63,25,30
53,60,26,28
57,68,28,22
57,65,25,18
63,55,29,29
57,72,26,20
64,59,23,33
71,63,27,27
66,66,25,24
50,61,22,30
58,54,25,22
69,70,27,28
56,66,24,27
58,66,22,18
47,54,28,21
55,60,28,18
50,56,26,33
52,59,38,26
73,73,25,26
57,61,31,21
60,64,23,32
72,56,28,26
63,83,30,28
55,57,27,35
61,68,24,22
56,65,24,25
56,64,27,45
55,67,33,34
59,69,24,16
59,60,29,23
58,61,15,13
61,66,27,23
55,52,17,34
55,55,32,27
57,55,18,22
48,77,20,23
51,61,19,23
69,67,28,22
49,69,30,20
54,62,22,25
73,59,36,28
67,47,17,22
54,70,28,27
55,58,20,22
61,54,21,28
52,67,34,24
61,64,28,16
52,68,27,20
61,76,31,21
74,57,19,24
55,57,22,34
59,59,25,16
59,66,28,24
70,54,21,18
57,65,19,24
50,57,22,22
69,78,27,28
51,67,23,23
57,73,18,27
62,68,28,25
70,62,27,25
59,46,28,33
65,67,26,28
66,73,24,22
63,61,19,16
69,70,23,25
53,66,31,21
72,69,18,19
54,65,21,29
56,46,20,16
49,51,25,16
56,55,25,24
45,67,17,29
55,69,31,26
64,65,23,24
59,59,27,36
68,58,20,21
55,58,33,19
48,81,28,15
56,57,23,23
61,56,21,21
57,70,25,19
66,77,23,21
59,63,31,39
58,58,19,27
56,61,24,36
72,64,26,27
34,59,19,27
61,75,21,18
64,61,28,36
46,58,26,25
46,68,20,36
44,71,26,31
59,71,22,19
49,48,24,23
66,57,28,30
71,55,16,25
61,51,21,24
47,61,18,29
57,68,26,17
50,61,21,28
59,64,20,25
57,60,31,25
71,56,20,17
60,57,24,20
57,53,29,36
68,65,23,17
58,59,27,25
64,76,13,28
57,69,25,26
48,61,24,18
58,54,28,32
54,60,22,22
61,68,33,37
57,64,27,35
46,53,22,31
54,50,30,18
66,65,28,29
55,56,22,19
51,45,16,26
65,70,16,33
55,63,31,25
60,67,27,25
56,69,20,18
57,76,23,24
55,75,22,23
66,68,20,22
49,59,20,22
72,70,23,25
57,71,22,27
52,62,19,18
56,66,24,24
62,60,24,23
57,56,25,26
61,65,24,19
50,49,22,22
49,72,26,30
70,56,25,20
39,49,23,26
67,65,32,25
60,71,30,18
52,50,20,25
55,65,32,21
59,54,31,22
73,73,33,17
58,64,20,27
49,71,18,26
59,59,17,26
65,63,32,27
64,63,23,35
45,77,23,22
63,72,27,31
67,77,19,20
57,73,29,29
53,47,27,19
43,66,28,26
63,59,25,22
60,46,17,23
52,67,32,27
65,48,25,19
61,62,13,27
53,66,28,32
56,52,31,25
53,54,24,18
68,55,24,22
35,66,29,22
73,68,26,18
65,68,23,24
47,63,29,32
50,46,32,18
62,50,23,20
82,66,21,21
56,52,32,24
57,46,24,18
55,64,25,22
49,68,26,25
74,72,22,23
64,85,24,19
59,68,17,26
60,65,22,26
56,60,15,27
47,51,16,27
61,63,18,24
65,64,24,22
67,65,33,22
46,71,32,22
58,74,25,32
52,64,25,26
52,67,20,25
57,68,23,18
69,81,26,33
55,62,22,26
50,61,35,27
44,67,26,36
56,52,20,28
61,68,27,20
67,80,20,20
62,73,29,26
57,53,22,26
50,55,17,20
49,70,27,17
53,72,24,26
59,70,20,27
51,69,28,30
57,63,19,30
53,69,25,28
52,54,28,21
55,81,26,32
57,58,26,24
49,63,29,19
55,57,24,38
61,69,26,24
44,56,18,21
63,65,19,28
54,53,27,22
62,70,29,28
61,64,24,15
55,71,17,31
52,57,33,23
56,65,25,25
54,68,21,26
58,61,17,20
58,68,31,17
62,67,26,19
59,88,20,26
50,71,28,24
65,57,22,23
53,63,18,25
55,77,21,22
83,61,28,16
63,53,17,22
53,64,20,36
50,61,26,19
55,68,24,16
51,70,22,21
51,48,37,26
50,70,27,26
53,68,27,32
55,60,23,30
66,63,21,18
67,68,17,29
50,60,23,25
64,58,24,31
55,52,22,21
64,76,13,38
71,68,33,27
58,45,19,24
68,65,29,22
51,65,35,22
50,61,18,34
56,61,20,22
47,51,23,27
50,48,17,19
50,62,23,23
65,41,22,23
67,70,27,38
64,69,27,31
65,52,24,30
53,73,29,19
57,59,26,26
49,69,17,27
52,70,23,30
59,63,28,22
68,57,26,29
65,57,20,21
53,56,22,23
53,63,23,24
48,52,21,24
46,60,19,26
53,61,23,30
60,50,27,23
56,63,24,19
48,71,30,31
55,57,20,26
49,56,28,26
55,50,18,22
60,56,28,23
55,56,28,25
48,48,27,24
58,71,21,18
54,59,26,16
68,76,27,12
51,63,27,24
49,63,16,36
56,51,29,24
55,58,21,23
56,58,23,21
52,62,20,29
61,54,26,28
64,65,19,22
60,57,19,26
51,46,24,18
54,57,21,22
50,73,23,22
61,59,25,29
55,59,23,24
40,45,22,34
61,52,13,26
53,83,17,26
70,57,28,19
40,67,22,28
58,58,26,15
66,65,25,21
61,60,19,24
71,61,19,28
38,66,22,25
45,53,15,24
54,72,19,24
58,65,21,19
66,59,20,32
44,59,26,30
61,58,22,28
63,60,22,27
53,53,30,20
52,73,28,29
71,62,25,24
70,67,25,18
56,50,18,22
52,60,26,28
48,68,25,30
55,64,30,20
62,70,25,32
60,67,23,24
56,70,33,27
54,52,20,23
56,64,23,38
62,65,23,21
70,68,28,24
58,64,24,38
43,71,22,23
52,66,27,27
55,81,17,20
51,49,25,23
42,66,17,21
51,66,16,28
44,67,18,24
50,55,20,26
55,54,22,27
63,69,30,21
51,51,22,28
62,65,21,28
63,60,20,31
60,62,27,29
53,61,18,22
58,51,25,14
58,69,23,23
61,56,23,21
43,61,15,25
59,63,24,27
58,60,23,27
63,60,20,19
54,69,20,26
60,57,22,24
59,76,20,20
55,52,25,25
49,55,24,15
38,68,21,22
65,52,21,16
53,53,18,17
46,53,34,28
36,77,22,22
67,58,24,28
56,54,26,29
56,53,20,21
46,56,30,26
58,44,29,24
46,60,21,18
39,63,24,26
64,56,30,25
57,46,26,26
54,79,13,23
48,53,20,19
59,56,29,35
40,60,23,24
59,52,32,21
67,56,25,18
54,53,25,14
54,68,22,18
47,68,22,23
56,64,28,16
57,64,23,28
55,56,25,15
61,62,14,33
51,61,21,26
41,57,13,26
43,64,20,23
57,56,34,26
52,58,20,16
52,70,26,29
61,48,29,29
54,56,16,25
46,55,12,23
50,51,19,26
63,46,26,17
48,64,16,20
55,57,19,26
60,42,27,24
75,59,23,25
61,50,16,23
55,56,26,23
58,50,24,29
55,60,21,25
53,72,26,29
53,54,23,23
48,72,25,24
63,55,22,21
54,57,25,31
43,62,31,22
49,74,22,23
55,64,30,28
59,64,29,15
54,50,18,19
51,56,23,18
46,68,21,26
52,54,29,20
59,65,18,35
66,56,19,18
55,65,27,22
58,72,34,21
58,59,26,17
51,61,23,27
56,60,21,17
65,55,22,26
51,69,27,29
58,64,40,24
57,52,27,27
55,67,23,29
43,51,27,29
53,62,28,28
61,46,28,20
53,58,26,31
39,63,22,22
54,59,23,29
46,53,18,23
59,59,13,25
51,60,19,16
54,54,28,23
48,68,19,23
47,45,20,28
54,47,21,25
49,54,28,30
68,57,21,25
62,64,21,26
60,58,26,29
50,57,16,25
64,74,21,20
60,70,26,18
55,55,24,25
58,70,24,17
58,46,20,20
41,62,20,26
73,54,27,21
35,60,18,23
45,69,20,13
61,68,20,23
65,58,23,27
61,52,24,23
46,61,29,26
60,57,22,24
50,77,26,16
58,56,24,20
58,64,26,21
63,65,13,34
50,57,19,25
56,55,23,23
40,67,16,22
44,52,29,27
52,62,33,23
57,75,28,29
62,80,29,17
44,68,23,24
52,60,19,25
60,72,27,17
53,55,18,18
67,47,24,18
50,72,20,28
57,67,32,25
51,61,27,19
29,50,17,29
58,65,21,20
50,71,23,20
51,56,26,28
47,68,24,18
56,55,20,34
46,60,22,20
52,71,24,26
63,66,25,17
59,61,24,17
49,46,32,26
60,54,19,17
39,57,24,18
61,64,27,30
64,60,14,14
73,71,17,25
57,51,27,26
45,54,23,26
46,55,19,23
50,63,16,26
50,52,22,27
58,70,28,21
55,67,26,23
51,48,18,19
40,62,19,27
63,61,23,17
65,56,26,27
49,48,21,24
58,54,18,19
53,60,31,16
58,57,19,30
56,65,22,22
57,62,30,19
59,69,16,21
46,62,30,25
53,57,21,27
58,70,25,24
39,66,24,26
51,53,15,27
48,58,18,24
55,64,20,25
71,78,30,23
56,75,22,26
53,56,29,22
44,53,23,27
54,59,25,27
53,54,24,28
41,60,24,21
52,74,18,35
53,55,17,26
50,63,22,21
69,81,24,25
56,61,16,25
59,69,26,19
43,60,25,18
60,59,19,19
43,59,19,21
50,62,19,29
50,48,20,25
60,45,18,25
55,51,25,26
56,41,17,20
62,59,26,30
46,59,23,21
58,59,24,29
55,58,19,26
51,69,20,23
59,61,22,25
53,65,22,34
43,65,30,24
67,54,26,30
48,54,19,26
48,53,21,21
57,66,34,29
57,49,18,22
62,68,16,16
61,48,17,29
63,64,30,24
50,65,19,22
59,61,28,26
53,51,21,26
55,70,21,25
59,58,23,30
53,62,21,21
55,56,29,21
50,55,18,31
54,58,12,32
52,51,14,20
55,52,20,22
40,56,15,22
42,67,27,20
54,66,16,33
56,53,26,19
49,63,20,21
51,57,22,21
50,55,20,19
62,53,19,26
53,45,23,16
47,66,23,31
40,65,17,23
49,56,21,22
49,61,11,14
56,60,19,13
50,67,25,21
53,55,21,20
60,57,20,30
63,63,18,25
58,59,20,22
47,62,24,25
62,47,22,21
54,62,24,25
46,47,21,19
44,52,22,26
47,58,23,26
51,49,23,20
47,64,13,28
44,57,29,29
67,61,18,27
50,58,26,22
63,58,20,18
51,59,26,20
63,62,23,22
41,62,29,21
52,54,26,25
51,62,21,23
45,69,13,22
59,44,28,18
41,49,27,20
54,64,17,18
60,54,15,19
51,62,31,17
48,67,29,28
52,56,25,21
57,62,26,17
51,54,31,29
58,54,24,19
47,60,26,12
58,59,21,17
71,58,19,21
43,49,26,23
52,58,22,24
70,62,25,21
59,66,23,23
54,64,25,21
49,70,14,23
49,47,21,32
43,58,22,31
46,56,21,23
54,56,14,27
46,65,23,20
42,56,16,20
54,60,24,25
43,68,24,20
54,69,28,25
51,52,22,17
57,70,20,23
46,54,28,17
67,64,29,17
51,45,26,16
51,57,29,24
63,63,32,22
40,41,17,24
52,60,22,25
57,65,27,19
46,48,23,22
53,48,24,25
39,71,25,15
51,57,21,16
38,64,29,28
59,57,17,19
47,58,24,17
40,59,20,22
52,51,18,25
52,48,19,23
43,58,31,22
50,71,13,25
53,50,29,16
46,74,15,22
50,57,26,17
55,49,20,23
38,56,19,18
56,42,29,24
61,67,28,23
53,54,19,28
73,61,12,24
49,62,17,27
57,68,17,21
53,58,21,22
41,57,22,23
46,44,20,26
55,48,34,31
56,48,20,19
47,64,18,23
51,53,14,26
62,55,15,20
56,56,15,17
52,59,11,19
52,54,22,14
51,65,25,22
50,52,16,25
48,61,21,25
52,64,22,14
54,62,19,26
53,52,23,22
55,52,26,23
38,53,16,18
58,60,24,18
37,50,27,28
72,56,21,18
41,57,23,20
62,57,22,18
57,51,20,29
53,58,27,18
63,59,17,19
43,63,27,30
60,63,18,26
55,62,24,19
40,68,21,19
48,46,21,20
55,57,25,24
54,62,23,28
61,47,22,28
50,61,22,26
65,47,29,28
54,54,11,24
40,69,16,31
51,60,24,21
48,58,26,23
55,59,23,22
59,48,23,22
49,44,17,23
49,52,21,24
60,62,30,20
51,58,24,22
48,49,16,23
46,53,22,18
57,54,23,28
65,68,22,17
51,65,24,23
53,44,22,22
61,58,22,15
51,50,23,29
41,57,27,26
40,45,18,13
68,50,22,23
46,60,24,21
60,60,21,25
60,57,24,28
56,57,13,26
61,50,18,22
53,65,23,16
54,60,21,24
47,76,19,25
50,56,25,19
58,53,27,24
49,64,15,21
59,60,23,26
37,65,26,36
56,57,21,22
56,53,17,30
52,42,23,16
36,64,19,18
50,53,16,22
50,63,30,27
53,60,23,28
53,61,18,25
55,68,30,22
55,55,20,18
50,63,31,26
64,63,19,24
46,83,15,22
43,52,17,30
52,51,22,23
56,50,24,17
43,36,25,25
46,56,20,28
64,53,29,23
48,54,24,20
54,64,22,21
62,66,23,23
41,52,26,32
51,65,16,24
47,64,20,18
53,55,36,22
42,59,22,24
50,50,24,36
54,53,27,26
56,52,26,27
58,55,16,24
39,59,22,12
62,55,19,15
61,60,19,41
57,64,15,17
45,48,21,17
66,53,27,20
59,63,12,26
53,45,24,13
52,58,25,19
62,59,33,27
52,53,15,27
52,68,24,24
36,53,11,24
58,62,30,28
58,57,17,13
58,50,22,25
52,51,18,17
56,59,25,28
48,57,19,34
39,73,24,10
33,63,19,36
55,53,27,33
60,59,22,18
58,56,21,25
41,63,18,25
52,56,30,20
62,54,21,18
60,49,22,25
60,44,20,23
45,65,27,31
55,75,19,23
59,55,12,26
42,52,19,23
48,60,20,20
42,56,23,21
46,45,21,25
57,40,13,18
53,60,26,15
46,60,26,19
49,57,15,29
48,51,24,22
50,56,24,16
59,52,23,23
50,61,12,21
44,50,15,24
44,52,16,19
50,52,21,14
49,58,20,22
64,52,15,22
53,53,27,26
41,47,22,29
45,62,26,17
50,64,26,23
51,54,14,21
51,71,21,22
47,47,33,23
59,46,23,21
46,57,22,23
49,53,17,25
55,53,25,22
48,58,20,25
48,52,15,18
54,54,10,19
48,63,28,21
59,71,15,28
43,57,21,26
49,62,22,20
51,56,18,21
59,54,21,20
53,51,24,19
46,82,18,18
59,55,22,36
50,50,14,29
56,60,22,24
57,58,24,19
49,56,14,28
54,47,14,17
48,54,19,23
44,53,15,19
47,52,19,25
54,56,16,25
52,66,15,13
51,56,26,28
50,62,24,19
47,52,21,23
62,65,20,32
56,59,21,20
53,46,18,28
67,50,20,22
46,63,19,32
48,59,22,18
39,45,15,16
50,53,25,23
47,69,20,17
56,75,15,28
36,49,23,22
34,59,20,19
55,55,26,18
53,51,18,26
47,63,20,23
53,65,17,28
55,67,27,29
58,69,23,22
56,53,29,27
49,46,17,26
57,49,14,20
44,42,19,21
42,62,25,18
48,63,18,24
49,52,16,18
45,58,21,20
51,52,17,17
49,46,26,27
51,56,27,17
47,66,33,29
66,57,26,16
55,53,23,20
51,54,21,22
50,49,15,21
46,62,15,21
54,63,23,24
49,54,17,16
54,55,21,18
64,52,20,18
52,47,16,23
44,46,14,28
58,40,21,27
53,57,21,13
53,55,16,22
54,55,17,11
46,60,15,19
51,54,18,18
53,44,21,16
41,59,23,15
45,40,17,34
59,49,25,26
44,47,20,20
50,58,26,16
60,57,15,16
54,66,27,20
48,50,23,22
49,60,28,13
60,50,20,22
48,55,19,21
58,44,21,27
47,60,34,29
47,49,19,19
59,55,17,19
48,52,21,16
49,42,24,24
38,72,23,21
42,60,29,24
48,52,20,25
52,59,25,18
63,61,17,25
59,54,25,14
48,61,11,25
48,62,29,22
50,53,21,22
48,63,21,19
31,66,23,25
48,54,17,24
55,42,29,19
49,58,30,15
52,64,27,23
48,62,25,16
49,40,19,21
46,61,17,20
41,56,20,18
48,56,19,21
52,46,18,20
52,51,29,23
48,58,18,21
58,64,23,29
41,52,18,24
44,46,27,15
60,62,18,26
54,58,22,15
40,45,24,22
50,45,12,18
41,49,11,21
55,54,17,26
52,57,24,21
49,56,13,24
41,46,22,22
45,60,34,23
47,44,26,25
33,53,23,17
45,45,21,20
45,49,26,26
44,61,13,20
51,47,28,24
38,62,27,20
53,49,28,22
37,51,27,21
54,59,16,20
48,55,31,26
46,49,22,25
42,49,17,27
61,54,19,17
35,52,19,28
42,48,20,19
39,49,23,24
53,55,25,18
39,56,18,24
42,44,22,20
60,52,17,24
51,63,17,14
47,51,20,22
65,44,23,20
44,63,21,19
49,62,22,16
63,50,16,22
55,69,27,18
51,56,27,23
48,55,19,15
48,54,17,25
52,52,21,16
51,52,18,18
58,57,19,18
57,43,19,24
46,53,21,23
48,54,18,20
52,61,23,18
55,54,18,20
57,55,24,14
49,60,23,21
60,55,24,16
47,59,16,22
43,34,24,20
44,45,14,20
39,49,22,21
55,57,24,30
51,52,22,19
49,64,16,15
41,59,21,23
49,76,21,30
50,57,20,22
57,59,13,20
62,60,20,18
52,50,24,33
50,47,20,21
51,58,17,21
56,45,23,24
56,60,23,24
53,54,19,17
58,53,17,20
47,50,14,19
44,45,21,20
47,52,22,21
43,60,19,20
46,51,22,19
54,52,20,25
51,45,29,19
45,51,16,16
53,60,24,24
45,57,23,26
39,59,21,26
58,45,24,15
59,57,15,19
49,49,18,21
50,47,18,21
45,40,16,21
47,48,20,22
45,63,20,21
45,55,21,17
40,67,22,24
46,56,29,26
48,48,25,22
52,62,20,24
41,64,12,18
50,53,20,19
51,52,20,21
49,53,23,24
50,58,21,8
53,50,22,28
48,53,27,12
45,67,13,17
37,66,16,24
48,43,19,22
44,51,28,23
49,61,23,15
45,40,20,15
48,60,23,16
44,55,23,23
56,48,20,27
49,58,19,16
47,68,27,19
40,52,24,22
54,47,28,19
35,39,18,19
41,67,19,21
39,58,25,26
41,45,26,29
52,60,19,19
54,64,22,17
46,38,26,18
46,57,19,22
47,59,15,26
52,60,20,21
57,40,20,19
52,50,21,20
51,58,26,18
46,60,23,17
49,53,16,16
44,60,32,22
46,56,19,17
42,55,21,22
48,42,18,21
52,63,25,17
57,60,32,18
38,57,23,23
42,65,18,20
51,57,24,21
43,48,23,23
44,59,21,21
59,76,12,25
51,52,24,15
59,63,20,18
53,63,21,17
67,34,14,23
54,50,20,24
45,48,22,21
34,48,14,13
32,57,21,21
43,58,19,26
39,49,16,18
41,62,16,21
47,69,20,26
48,51,24,23
47,55,23,18
53,50,16,17
63,44,23,10
57,49,21,23
62,59,16,22
50,50,20,16
54,43,18,21
51,61,24,15
42,67,20,18
50,49,24,25
53,48,25,18
33,49,23,19
48,47,18,11
40,39,15,19
41,51,18,25
42,47,20,19
52,59,25,21
52,51,19,23
45,45,12,31
49,46,21,26
47,61,24,18
44,35,20,16
41,54,18,23
43,53,26,24
47,55,19,21
49,48,24,18
42,69,13,24
43,50,17,19
31,47,30,19
41,52,15,13
38,51,12,27
51,49,14,29
50,54,11,14
57,63,24,24
48,67,23,18
61,34,20,20
43,62,21,24
48,50,22,18
38,50,13,16
49,52,22,23
48,51,16,16
40,54,20,21
53,62,18,25
56,49,22,18
44,59,20,18
43,57,17,26
56,61,18,19
38,49,19,19
48,52,15,23
46,49,23,18
43,53,18,19
63,53,20,16
54,49,22,25
53,53,14,20
32,62,21,23
37,51,21,28
55,66,21,24
45,41,16,14
47,37,19,19
45,45,17,14
40,48,23,28
36,55,17,25
55,72,17,20
50,52,36,23
47,50,24,26
43,58,32,22
41,48,27,25
52,62,21,21
54,58,19,13
47,56,20,7
44,55,22,21
35,38,23,21
43,65,22,20
50,38,30,24
39,50,13,16
39,59,24,18
52,50,22,18
60,50,13,20
47,66,18,26
45,61,20,26
58,67,16,20
49,53,19,21
50,54,16,18
46,48,17,16
56,56,18,18
44,45,14,12
56,45,18,23
44,45,19,14
42,60,23,25
49,51,13,17
46,57,14,30
36,40,18,23
49,57,19,22
48,59,17,18
48,43,18,27
45,50,23,18
58,52,16,16
49,53,16,20
45,50,20,15
49,59,20,23
46,58,17,12
54,57,27,17
48,47,20,14
36,54,19,22
49,44,19,22
54,51,23,17
46,56,21,17
60,47,23,26
67,52,20,16
41,62,22,25
49,54,25,22
44,41,19,17
53,58,26,21
53,53,20,12
44,53,17,16
61,48,17,18
58,46,22,23
37,57,22,13
52,56,14,16
33,46,19,30
44,49,21,16
55,49,15,19
48,58,21,17
45,51,13,23
46,45,20,17
45,52,28,13
48,63,17,22
46,42,23,20
47,50,20,18
45,41,25,16
49,57,16,15
53,45,27,10
48,51,13,13
43,45,27,19
53,49,17,12
59,50,17,22
55,46,17,18
41,54,20,14
48,62,13,19
48,41,16,25
47,43,21,16
52,39,23,21
51,50,26,19
54,59,22,25
50,47,23,21
45,50,18,29
44,49,25,27
49,58,17,14
53,42,19,20
39,38,23,18
40,67,15,22
50,53,24,28
41,57,15,28
38,55,16,18
46,61,17,17
47,66,18,15
35,52,22,17
49,62,21,19
35,57,19,26
35,53,19,28
41,45,20,20
44,40,24,18
50,50,15,24
46,61,12,21
49,58,18,33
47,48,15,23
47,58,21,21
44,46,13,18
44,38,15,20
55,52,12,26
59,52,23,18
44,48,16,18
48,52,30,30
41,43,22,19
42,41,22,22
51,43,17,15
60,50,10,19
47,50,25,21
53,44,23,24
59,49,19,15
40,48,24,26
49,57,21,16
46,45,16,14
48,52,23,25
45,65,16,23
37,52,17,24
48,58,17,18
45,69,17,20
48,48,22,25
57,68,20,19
46,59,18,28
45,53,18,26
38,51,17,19
42,50,23,19
45,51,19,21
49,59,14,19
59,60,19,19
50,51,25,23
51,45,25,23
45,42,28,19
43,45,19,26
36,45,22,23
60,57,24,23
53,45,19,17
48,57,20,23
49,49,17,14
42,49,23,22
49,61,18,21
28,50,25,27
46,61,20,21
52,42,19,15
42,62,20,15
48,64,21,15
46,49,22,15
45,43,21,24
40,50,13,16
54,54,13,19
51,38,19,21
60,46,22,16
42,55,25,15
36,50,15,26
42,58,19,24
56,40,14,23
47,50,16,16
59,51,21,29
48,44,15,22
39,59,23,17
49,51,24,19
40,66,16,23
30,52,19,27
41,50,26,14
43,57,13,23
42,62,15,21
47,58,28,16
60,40,27,27
51,39,23,21
52,46,23,18
42,67,18,18
44,52,25,20
48,40,25,17
63,48,20,20
48,44,24,24
43,40,16,22
52,57,16,14
50,61,17,16
52,44,22,20
41,48,16,27
60,42,11,20
45,54,24,22
43,35,23,16
49,54,25,10
44,56,26,12
41,38,12,18
46,47,20,20
41,48,19,15
50,52,12,25
58,51,17,23
62,34,16,11
43,52,18,27
43,43,22,20
51,54,15,13
42,59,23,21
51,50,23,22
39,54,24,24
50,53,16,21
29,47,20,13
42,60,21,27
44,48,17,19
39,56,17,21
57,55,15,24
44,54,23,13
46,63,21,15
35,50,13,12
49,40,20,21
47,61,17,24
60,50,30,16
49,51,16,16
48,45,25,27
50,46,20,20
49,60,22,21
41,49,19,17
48,61,16,22
40,54,22,18
