BEAMS
HeaderRows:8,BinSize:0.3906250000000001,RunNumber:25469,Title:CoTa2O6 2K wTF=30G,Lab:TRIUMF,Area:M20D,Temperature:1.947(0.012)K,Field:-0.32G,BeginTime:1601433214,EndTime:1601434513,ElapsedSecs:1299,Method:TD-,Apparatus:LAMPF,Insert:bfud.391,Sample:CoTa2O6,Orientation:N/A,Das:MIDAS,NumHists:4,NumBins:26368,Experimenters:BYU, GDM
Back,Forw,Down,Up
53,73,19,29
73,57,25,24
69,66,15,24
62,57,18,28
79,77,21,27
55,60,26,31
53,56,24,30
53,73,30,19
58,54,18,25
57,55,31,21
55,69,26,17
53,80,35,28
53,72,21,28
58,60,23,23
47,59,29,15
51,56,20,29
61,67,25,25
72,66,27,22
70,69,33,33
65,61,23,21
46,69,29,28
55,70,31,25
70,78,26,26
36,62,23,19
50,62,30,30
61,66,25,25
63,70,26,29
52,55,33,20
61,68,15,30
69,62,20,26
64,68,23,19
68,48,21,30
74,63,24,27
46,60,25,25
60,58,24,27
61,69,25,25
65,78,18,22
64,70,24,14
56,69,35,38
58,84,30,31
57,60,21,33
64,68,33,21
60,53,29,40
66,61,22,27
61,70,25,14
60,54,20,27
63,71,29,32
65,76,37,20
68,73,27,27
55,67,30,29
58,70,24,23
59,60,30,31
55,69,30,25
59,65,17,36
54,68,31,28
56,67,26,30
52,49,23,22
65,65,26,31
64,70,28,34
70,63,27,22
58,75,27,26
66,60,13,25
56,67,32,18
65,66,24,24
58,66,32,21
46,59,25,29
66,60,25,21
55,65,22,29
57,64,21,29
45,61,26,24
51,65,30,24
57,58,29,34
62,74,23,24
67,62,36,21
55,51,25,24
58,59,31,34
64,60,32,24
49,73,25,26
62,62,22,32
60,54,24,27
60,62,18,21
63,60,21,27
62,66,13,20
55,63,23,22
60,71,23,28
60,57,25,19
55,61,21,16
73,63,20,21
43,72,31,23
61,58,28,35
56,77,32,25
53,68,19,26
69,55,16,26
47,69,27,33
48,63,28,23
59,65,26,31
55,59,24,28
49,57,33,22
61,72,26,30
61,59,22,22
53,68,15,32
50,63,21,21
48,75,22,16
67,78,29,23
62,73,17,34
61,64,31,25
56,74,24,37
61,40,21,31
73,66,26,29
50,60,28,19
68,62,25,24
67,67,29,34
71,53,27,23
65,62,24,27
62,45,30,22
53,67,23,23
51,60,25,19
64,62,19,31
68,69,25,28
54,58,28,31
63,62,19,23
51,55,16,24
69,70,27,35
56,45,24,18
79,66,20,19
58,63,23,32
62,60,22,23
67,46,22,22
55,74,19,19
68,52,24,19
59,55,30,26
65,59,27,16
50,83,16,23
45,57,40,23
49,68,21,25
59,55,24,25
76,62,21,30
68,52,24,22
52,50,29,27
66,63,25,32
58,52,30,20
50,53,21,23
60,70,25,28
69,66,27,28
46,81,39,19
66,73,25,24
48,54,25,19
51,57,31,18
56,62,30,36
66,58,24,23
50,54,23,29
53,63,24,27
61,52,24,24
56,61,29,27
60,60,25,24
52,48,28,24
57,60,30,31
70,79,28,27
46,64,28,18
63,55,23,25
41,69,26,18
50,71,22,21
69,48,19,26
65,69,29,32
69,64,25,39
53,79,31,22
49,59,28,30
49,68,22,14
59,58,15,24
68,62,22,28
70,72,28,18
54,58,20,14
65,74,21,26
60,67,33,25
55,59,25,28
45,56,30,20
61,48,30,25
68,61,20,26
57,76,23,27
61,58,30,35
57,59,20,34
70,52,30,34
50,60,24,20
57,62,25,32
66,71,20,27
47,68,30,20
45,65,22,18
56,64,21,31
62,65,24,14
58,78,16,20
59,59,26,21
62,60,30,30
48,62,27,23
50,62,20,31
52,57,18,19
59,65,27,31
54,55,14,21
61,54,23,26
56,49,26,27
52,62,23,27
48,58,23,32
67,58,21,19
59,68,24,29
45,76,19,19
66,52,30,25
60,70,21,14
57,69,30,34
58,66,26,22
63,71,31,25
51,71,19,9
50,85,19,23
60,52,19,25
57,55,28,20
56,63,14,28
56,59,26,15
60,66,26,27
55,68,23,18
65,69,21,20
52,60,26,26
55,65,23,31
66,47,26,28
62,66,25,24
60,54,20,27
49,58,24,36
58,62,29,17
54,59,22,28
54,55,25,29
52,55,29,30
57,55,31,30
50,54,16,22
56,60,16,29
59,63,20,32
55,66,27,25
56,62,25,20
46,66,19,23
58,62,30,27
68,80,33,17
61,56,24,24
62,55,19,32
57,61,34,21
53,61,11,28
39,58,23,28
61,64,24,23
67,58,25,23
63,71,19,18
54,72,31,31
55,61,22,19
52,52,31,19
44,59,30,18
53,61,24,25
51,51,24,27
60,67,23,18
69,58,24,23
62,51,19,28
59,62,21,24
69,55,28,31
58,62,28,24
60,51,24,24
62,67,16,17
70,67,17,28
52,77,23,25
44,56,30,35
53,64,20,24
66,66,25,29
55,64,31,31
73,63,35,26
48,55,24,19
58,45,23,28
60,59,20,29
62,56,22,31
46,74,20,27
51,73,19,34
49,59,21,21
53,48,31,24
60,72,26,29
66,57,21,20
69,69,24,32
55,72,22,25
42,57,18,26
70,68,19,27
61,77,27,31
64,53,26,31
47,59,31,24
53,54,23,23
49,66,22,24
60,38,27,33
45,68,21,33
52,57,22,24
54,54,30,25
60,55,24,25
38,65,30,30
53,77,25,17
58,49,26,18
62,59,21,13
65,56,23,29
61,64,32,27
58,58,19,23
55,61,19,17
51,62,21,20
63,59,19,30
59,58,28,20
46,59,17,24
61,65,24,23
52,57,21,20
56,65,16,29
46,61,16,21
63,61,22,26
51,72,17,27
63,58,25,29
60,46,28,32
56,56,26,26
71,51,29,26
47,59,30,15
53,68,18,32
59,55,25,23
58,55,31,26
65,56,23,21
52,65,15,23
52,67,28,30
61,71,23,32
52,67,19,21
57,57,22,25
66,58,32,30
59,67,25,34
44,64,19,29
64,64,21,10
58,61,20,30
62,57,21,15
64,69,21,22
60,68,23,16
65,58,28,19
51,49,23,27
42,51,23,30
63,59,32,25
55,64,18,22
47,56,18,26
57,64,33,16
70,70,25,32
67,73,25,27
54,67,25,17
65,56,25,18
50,54,24,23
64,54,21,31
66,72,19,25
45,53,25,32
56,64,17,25
68,62,20,19
50,71,26,22
47,71,20,25
53,67,28,18
62,58,27,25
73,55,27,27
58,55,38,24
62,59,24,16
54,62,26,28
41,63,29,22
55,55,21,25
54,58,25,26
46,62,19,22
46,81,23,29
64,54,25,24
50,61,21,20
53,85,28,20
71,75,24,20
56,78,40,17
55,68,24,31
63,66,23,29
53,60,17,20
46,50,31,19
52,61,20,23
64,54,18,18
58,65,27,25
51,71,16,25
44,49,19,25
70,59,16,27
63,63,23,27
69,68,22,29
49,48,20,24
50,54,22,27
46,71,14,20
52,66,23,17
65,68,27,26
65,68,23,26
56,44,20,36
55,58,21,26
50,62,27,30
51,55,29,26
43,62,23,28
55,73,18,31
61,55,29,22
53,75,20,19
58,67,18,33
57,79,24,26
57,52,16,19
52,57,22,28
55,58,30,27
58,53,22,11
54,61,26,22
54,63,24,25
56,51,23,22
52,61,23,26
75,66,22,28
55,53,16,34
53,53,34,24
69,55,20,20
53,52,21,16
49,67,21,21
66,57,26,24
51,53,19,26
63,62,21,29
34,57,26,26
63,55,18,22
56,67,26,21
46,50,20,30
53,57,30,29
48,60,27,25
66,58,19,39
52,58,20,26
45,55,33,26
67,59,23,26
59,60,25,30
52,59,24,23
67,60,23,23
60,42,20,28
45,56,22,20
51,72,23,21
52,52,19,23
61,49,20,18
59,56,15,23
63,61,26,15
60,57,21,23
62,66,17,17
66,48,19,27
60,74,16,21
50,54,24,17
58,54,20,29
43,56,28,30
57,65,26,29
50,59,23,27
63,51,18,32
56,66,19,24
53,63,16,23
61,62,26,23
65,61,30,17
55,61,29,21
47,46,31,23
54,59,24,26
52,52,26,25
57,67,19,31
44,55,35,22
56,56,26,25
51,64,22,28
65,66,16,25
59,68,21,26
55,53,23,27
51,49,22,12
61,69,27,24
62,56,18,24
56,60,31,20
58,56,18,32
53,73,20,21
52,58,21,30
70,63,20,29
46,69,18,29
42,62,24,14
55,66,26,27
56,72,25,18
58,46,24,18
58,65,17,29
55,60,22,28
56,59,23,31
61,60,17,20
44,44,23,22
51,56,19,27
34,52,17,23
59,57,21,22
51,57,17,32
68,60,28,21
58,63,23,21
53,56,24,21
64,61,20,23
50,48,21,24
76,62,24,17
60,55,24,16
59,61,22,21
49,60,18,19
59,65,27,15
68,62,14,16
57,55,14,31
57,54,25,20
57,58,23,21
41,57,26,13
58,47,21,21
58,54,18,27
56,71,24,24
55,66,32,23
50,71,17,26
53,46,15,20
65,59,17,21
59,49,22,17
48,67,24,33
55,59,20,22
57,56,19,17
64,57,17,18
51,47,16,26
52,66,28,24
65,58,26,19
43,56,26,26
62,59,26,32
53,62,26,22
63,63,24,23
45,43,17,20
35,62,24,16
45,75,25,19
46,51,27,19
56,65,24,27
48,56,20,23
50,47,25,21
61,60,23,23
48,74,21,25
63,47,20,17
73,55,22,23
44,53,25,24
62,56,34,25
69,70,22,22
53,57,25,25
62,64,23,23
61,55,21,21
60,71,23,19
61,60,18,26
58,62,27,16
70,46,29,24
78,54,28,16
65,59,23,32
59,61,24,24
64,70,25,26
56,58,28,26
49,54,25,27
57,53,14,28
60,62,21,21
48,51,19,21
38,48,16,34
72,46,29,14
49,52,22,28
48,53,10,20
65,70,25,22
56,63,23,15
47,55,22,27
62,50,19,19
64,57,18,21
50,56,27,23
53,47,24,19
53,59,20,19
53,56,29,19
50,59,22,21
58,69,26,24
60,63,19,23
54,52,12,23
49,76,19,21
33,59,28,32
58,65,20,44
55,68,15,30
54,64,33,23
55,64,30,32
44,43,26,28
42,57,18,21
57,57,20,32
56,62,30,29
50,71,27,21
58,53,18,25
54,48,35,28
49,58,18,24
57,53,26,19
65,55,25,25
48,54,23,25
41,56,25,21
45,69,12,18
52,64,20,25
55,63,21,29
61,71,27,28
57,73,25,23
60,52,22,12
58,56,26,28
56,46,24,16
57,56,22,30
50,68,18,19
61,52,21,20
63,61,15,21
66,57,15,15
44,56,17,27
57,71,22,12
62,66,33,20
46,57,22,22
59,55,25,21
44,57,28,31
63,50,26,24
52,63,24,29
46,55,31,18
53,64,21,22
51,50,17,24
58,59,36,27
60,60,29,26
45,45,15,22
56,66,24,32
53,69,30,24
56,62,22,22
55,60,17,19
56,60,17,37
54,53,20,30
54,51,19,12
38,60,30,23
56,82,25,22
69,64,18,20
54,61,21,22
53,64,25,18
47,63,15,24
54,48,17,21
39,62,19,22
42,62,32,19
54,60,19,22
46,57,21,22
49,47,24,21
48,57,24,24
48,72,20,29
64,59,27,24
47,55,17,25
47,68,18,24
51,66,23,20
50,48,18,23
49,52,21,21
48,59,15,21
66,58,11,28
49,62,26,24
61,44,19,27
65,54,24,17
44,59,21,25
55,63,20,28
55,66,18,21
51,46,17,20
44,54,23,15
53,62,32,30
51,51,18,28
48,52,21,33
56,68,22,22
53,58,14,22
52,69,15,28
43,49,18,28
61,71,23,24
61,69,19,23
59,54,19,28
50,52,27,18
59,90,15,22
59,51,16,17
48,56,27,28
45,59,20,24
56,63,27,29
49,68,21,27
54,62,21,15
68,66,23,32
55,59,13,23
50,54,25,24
58,52,23,29
43,62,14,27
46,62,23,14
54,62,27,16
52,58,28,21
52,67,18,26
58,60,26,30
56,44,30,33
48,47,16,35
49,51,28,25
41,67,19,28
49,63,24,19
59,70,18,26
49,53,23,23
53,48,30,19
60,52,23,28
56,59,21,34
50,61,18,27
36,64,20,17
58,48,19,21
64,49,22,18
48,47,25,25
42,69,35,30
53,45,21,19
51,53,22,21
52,56,23,20
46,55,28,22
66,70,31,24
55,62,24,18
57,60,18,30
55,51,25,28
67,50,31,30
53,59,21,20
39,67,21,23
55,61,22,19
68,53,23,29
56,39,20,26
51,59,29,18
48,53,22,26
51,56,22,17
51,58,16,26
52,64,13,17
43,58,23,24
66,56,24,23
53,52,19,22
53,67,35,23
50,73,17,18
49,59,21,15
54,60,25,19
53,39,14,28
50,60,21,23
55,56,22,17
48,54,28,26
59,55,17,19
65,52,23,16
49,56,17,25
66,54,16,32
45,52,35,23
57,58,29,26
61,51,18,19
44,51,26,23
55,62,27,27
55,43,14,21
49,68,26,27
52,50,23,26
53,66,22,18
50,52,28,21
36,54,23,37
50,66,18,27
58,59,26,14
52,56,28,27
55,58,29,25
52,49,15,22
42,45,21,22
61,61,13,29
62,63,18,23
56,54,20,21
43,31,26,29
49,66,21,21
64,55,20,13
52,61,23,25
52,53,22,19
47,51,22,22
56,58,20,7
48,61,7,16
55,66,32,18
58,54,11,24
59,56,17,22
49,54,31,11
50,57,28,27
74,62,24,22
46,51,21,15
59,60,24,24
63,47,17,19
40,60,21,18
51,59,30,19
35,60,21,28
57,64,29,26
39,51,21,17
54,64,31,25
56,62,21,18
54,66,24,33
52,52,21,27
37,60,22,19
51,58,19,21
53,57,24,27
54,55,19,24
46,75,25,24
51,46,20,22
34,59,19,35
57,48,22,21
54,55,31,22
57,60,27,20
57,64,30,24
43,62,22,17
42,52,26,16
44,57,25,28
57,54,23,22
60,51,29,30
60,56,36,19
46,58,25,26
45,55,20,29
46,45,20,33
43,64,21,23
59,47,18,22
52,52,22,25
47,64,12,14
68,55,32,29
49,61,28,26
53,49,21,22
44,59,17,23
60,59,16,24
53,51,27,20
54,64,19,20
45,62,18,33
45,67,20,17
52,43,18,20
49,49,21,24
67,60,9,17
52,55,22,22
62,68,22,29
58,51,20,26
60,74,17,15
52,57,28,24
48,55,18,15
51,46,24,14
55,54,26,14
44,54,12,9
53,65,19,24
44,66,20,25
60,57,23,22
44,62,27,23
50,46,22,21
63,46,32,23
60,39,23,26
39,52,15,28
46,57,25,20
55,51,32,19
47,56,22,20
39,64,28,17
56,52,27,21
49,49,23,16
47,52,16,17
57,55,18,14
50,62,18,19
49,42,17,28
44,59,20,26
54,44,19,17
55,52,27,25
46,72,19,23
55,41,14,35
48,54,18,29
50,49,26,20
47,44,20,21
65,50,24,17
54,46,22,20
48,57,24,18
48,68,19,20
40,59,20,15
59,53,17,22
46,62,19,34
49,53,15,21
55,43,21,27
33,58,18,16
45,57,25,17
48,56,22,25
37,50,23,21
49,65,25,15
59,61,14,12
57,59,21,24
39,52,18,22
50,62,14,31
40,59,18,27
50,55,19,24
56,48,13,23
58,58,20,28
56,47,26,22
44,47,24,25
69,66,14,21
51,60,25,23
34,60,12,16
44,55,20,17
60,45,30,15
68,64,15,18
56,60,20,25
51,60,20,23
50,59,22,21
53,49,21,21
37,56,23,21
47,53,18,21
47,45,23,22
54,65,26,15
56,56,23,16
56,60,30,25
54,36,13,21
61,49,22,20
54,54,16,28
56,56,24,26
48,50,13,27
63,73,13,28
44,55,18,20
46,53,26,30
49,80,18,21
60,42,28,22
60,54,21,22
45,41,17,27
53,56,18,21
40,60,15,24
54,56,24,12
56,61,25,16
50,64,23,24
50,54,25,23
53,54,25,27
44,63,13,16
45,55,22,24
53,64,26,23
45,54,26,16
68,54,19,17
47,61,25,23
35,54,26,20
56,54,21,13
40,52,23,26
63,46,23,24
50,53,24,27
43,58,20,28
58,63,23,27
61,55,20,15
60,54,17,19
48,60,16,19
50,49,18,21
60,59,16,28
48,72,24,36
61,52,20,27
47,49,19,17
52,51,19,18
48,57,13,26
63,63,17,38
37,67,15,28
58,53,13,22
60,44,22,20
56,46,24,23
56,59,23,21
48,57,21,27
57,52,30,21
55,51,21,23
57,51,20,20
47,45,23,23
47,55,12,20
46,61,24,28
41,45,20,24
45,48,29,21
46,58,19,23
43,49,17,20
51,56,23,15
48,67,19,11
50,52,16,22
54,64,21,29
55,63,29,21
57,38,19,19
58,65,24,26
34,51,27,25
44,54,18,24
51,61,21,25
41,51,21,33
41,61,19,18
61,46,23,22
40,72,19,22
62,54,22,18
44,54,31,22
55,56,26,24
54,71,20,24
58,60,33,22
54,66,17,27
35,70,19,26
58,49,12,21
59,57,22,21
45,40,25,27
52,61,17,21
51,57,21,21
64,66,20,21
50,64,25,17
50,54,18,23
45,68,26,31
49,51,16,21
44,60,17,17
54,59,24,22
59,48,19,19
43,57,27,21
58,64,14,31
53,53,19,24
47,45,31,18
46,50,23,15
48,52,18,23
42,63,17,25
55,60,20,19
59,50,28,20
47,53,23,22
57,64,22,13
50,55,20,19
55,59,19,23
48,59,25,27
50,62,15,14
65,44,24,19
41,41,28,25
54,46,14,23
46,48,20,22
56,56,22,20
58,42,12,19
54,51,25,18
51,54,17,18
53,65,31,12
47,57,17,25
49,46,22,27
50,63,12,21
48,59,21,24
55,48,26,21
52,44,22,20
49,52,23,28
51,59,24,23
37,55,19,23
47,51,12,24
54,53,17,31
50,53,28,19
51,59,18,24
48,64,25,15
60,60,25,20
53,52,17,23
57,49,31,19
52,48,24,31
42,50,24,15
56,49,17,25
45,33,15,12
44,56,17,28
54,55,22,17
44,55,16,28
44,55,25,16
51,50,17,25
58,53,18,20
68,57,17,22
40,43,20,18
40,58,28,34
52,51,18,25
61,66,27,21
47,49,26,25
47,58,20,27
50,62,18,20
50,48,16,21
51,54,25,16
51,40,22,19
55,45,24,18
58,46,21,18
47,45,16,25
61,50,15,16
47,46,15,15
61,50,21,22
54,48,17,18
57,51,13,20
57,45,23,28
42,52,18,35
47,43,22,16
51,66,16,22
58,54,23,20
46,49,15,19
44,59,25,21
59,55,26,21
50,47,15,25
47,42,19,24
38,48,32,25
53,51,31,22
49,50,28,15
48,49,18,28
42,66,23,21
48,63,18,20
50,58,25,18
47,57,19,12
45,57,27,21
62,53,28,23
54,58,14,14
52,33,27,24
48,49,21,18
45,46,20,17
49,51,19,19
51,50,21,21
46,57,12,24
52,52,19,20
59,42,26,23
45,56,19,26
50,48,16,35
40,58,19,17
34,47,32,21
41,55,22,22
54,59,23,20
47,57,14,18
52,54,18,22
39,64,32,24
50,57,20,20
55,56,25,17
44,46,23,31
39,51,25,14
36,55,29,23
41,46,21,23
51,60,20,18
40,38,22,15
48,49,25,18
47,51,21,20
63,50,17,19
47,46,23,22
62,42,19,20
52,52,19,12
57,54,22,26
59,61,23,21
42,50,13,25
48,53,17,20
49,51,24,19
40,51,20,18
45,66,14,19
53,52,16,16
62,46,13,26
51,55,18,14
52,54,20,21
47,59,21,18
50,53,25,23
49,55,23,18
48,45,26,24
65,61,20,18
58,43,14,28
49,52,26,21
51,57,20,24
47,54,29,16
52,56,26,18
45,53,22,28
53,50,18,16
58,46,21,19
37,48,21,23
61,54,13,19
53,48,23,16
54,59,22,25
47,66,15,20
60,45,29,19
41,44,17,21
46,55,22,13
50,52,20,18
36,46,19,16
62,57,25,31
44,62,18,14
45,51,23,21
58,65,17,27
53,64,20,18
53,44,26,16
41,56,23,23
52,44,15,24
65,50,13,17
57,56,14,23
51,54,26,19
51,40,25,20
47,46,21,23
44,52,15,18
56,66,23,18
40,54,12,15
48,65,14,21
53,47,18,21
34,50,22,18
48,45,30,19
48,59,12,16
55,52,10,23
33,55,18,25
55,41,17,11
45,53,16,21
62,58,27,21
42,60,12,10
51,50,23,14
54,59,21,20
53,48,15,27
32,72,25,21
53,48,26,17
36,49,23,27
51,47,22,21
45,50,15,16
53,44,20,25
52,55,25,19
53,51,13,18
38,45,16,18
50,47,15,21
59,52,28,22
48,54,24,31
47,52,13,20
57,43,25,13
40,46,20,17
49,41,22,25
41,60,21,15
49,57,20,20
48,53,21,20
42,41,18,14
44,45,19,29
54,52,16,20
57,33,19,22
57,48,16,18
35,61,10,23
47,53,25,20
53,58,25,21
41,49,15,31
38,52,25,22
47,50,21,22
48,50,19,12
54,50,20,17
59,57,14,22
41,53,15,17
49,56,20,24
54,76,18,18
40,51,19,13
50,51,17,17
55,45,23,20
52,43,18,13
64,70,22,25
55,53,19,19
48,67,19,22
40,50,21,22
52,60,20,23
54,46,28,20
58,37,16,28
39,50,26,17
55,58,26,32
46,43,15,24
44,50,20,17
54,65,24,26
44,44,16,18
66,59,16,19
44,46,19,20
48,47,17,17
56,38,25,19
51,35,23,23
70,56,26,12
59,58,15,15
52,46,21,15
51,52,18,26
45,48,19,22
49,53,17,19
56,46,20,17
60,53,18,24
42,71,23,23
53,51,23,25
48,43,14,19
70,61,22,22
49,56,14,27
40,57,17,16
53,52,27,28
46,57,23,18
42,51,23,23
41,54,24,21
53,49,17,18
52,57,18,16
40,46,19,22
48,61,20,18
52,56,17,21
35,44,17,19
49,65,17,23
49,48,13,14
56,36,30,23
61,52,15,17
46,54,16,17
46,48,26,26
40,43,11,15
59,53,28,25
48,59,26,17
50,61,31,27
43,48,17,25
47,51,23,20
40,47,26,19
50,54,21,15
59,50,11,29
42,48,25,19
56,44,19,20
46,57,24,15
59,62,20,19
47,41,16,19
45,50,18,32
55,58,15,29
44,57,24,22
42,51,26,19
54,60,15,22
42,40,23,22
55,36,25,22
52,51,22,21
33,51,19,22
57,33,21,24
44,39,20,17
46,57,29,33
50,56,27,32
43,46,9,25
43,50,19,23
48,59,18,17
43,57,22,29
52,52,19,22
49,43,25,22
45,62,27,22
46,55,17,20
35,57,18,20
53,47,16,18
45,62,21,18
55,51,30,23
52,44,27,20
44,50,15,18
52,35,23,23
61,54,18,26
59,47,21,26
59,54,20,20
43,49,16,15
48,46,17,19
45,55,24,14
47,48,21,23
57,46,16,25
54,45,23,21
49,60,20,21
48,47,23,19
59,63,18,24
38,46,23,22
49,51,18,24
52,49,16,18
44,36,17,16
50,52,20,20
47,46,20,19
40,43,17,20
48,61,17,26
42,51,19,24
40,48,14,17
46,49,18,20
47,60,17,25
47,48,12,21
47,55,23,31
47,42,19,14
48,43,20,21
44,57,19,21
54,44,12,18
39,48,24,22
47,58,19,20
67,56,23,17
44,41,21,17
45,49,19,22
47,51,17,23
38,52,19,25
39,60,23,22
50,43,24,16
59,46,18,25
53,53,29,26
51,45,12,19
49,56,10,20
50,50,16,17
48,53,25,21
35,44,19,18
55,50,15,27
42,51,24,22
48,56,19,23
53,69,11,20
39,49,27,19
48,46,17,31
55,46,16,19
42,28,20,19
47,48,21,23
54,55,17,23
47,48,26,16
48,40,20,24
42,56,31,25
49,50,13,26
38,60,23,19
53,43,28,19
47,43,24,22
44,50,14,24
40,56,19,20
58,54,18,20
42,47,19,25
44,42,22,17
39,50,23,19
49,52,18,19
53,44,19,20
33,53,16,20
57,57,19,17
38,60,17,24
54,45,17,18
31,58,16,26
49,45,21,19
45,45,22,18
46,62,15,22
59,54,15,21
48,51,15,19
61,41,22,15
46,48,19,22
48,44,33,27
31,39,19,17
49,52,24,24
44,37,19,22
64,51,26,22
43,46,21,21
48,47,18,22
48,61,18,19
58,56,20,16
50,55,17,15
57,51,14,20
55,48,10,17
41,62,19,19
49,51,16,26
46,53,21,24
41,55,9,14
39,57,16,22
41,48,18,15
35,58,19,23
69,59,21,21
40,55,23,17
46,57,19,14
49,43,25,20
44,51,27,20
49,52,19,21
57,60,19,37
33,42,20,19
51,52,27,18
57,56,21,19
50,55,26,23
61,39,17,17
47,47,23,23
37,57,22,21
41,61,15,20
47,54,19,21
58,58,18,27
50,50,18,20
45,53,29,20
46,53,21,26
45,51,26,18
45,48,17,23
46,48,18,21
42,63,15,16
58,47,19,21
45,46,22,18
54,52,21,19
45,55,15,20
45,48,23,24
52,48,13,23
46,43,25,19
53,45,19,26
55,47,22,19
42,64,16,14
42,35,17,24
34,58,19,25
42,42,20,20
55,51,20,18
49,43,15,23
39,59,15,24
46,60,21,23
47,49,14,20
57,48,22,23
56,55,19,26
46,55,22,13
49,50,17,23
40,53,30,20
30,52,24,17
46,39,21,22
46,43,16,18
49,43,28,19
48,43,27,21
42,55,21,23
44,51,22,15
50,55,25,17
50,54,20,21
53,43,23,23
43,49,18,15
45,64,15,20
56,43,14,16
46,48,24,19
44,44,22,18
52,44,19,24
52,51,12,19
50,50,13,23
48,45,16,21
40,48,15,20
52,58,19,19
40,54,12,21
35,51,16,13
49,58,20,17
49,47,31,17
47,66,19,29
38,48,23,16
43,44,20,22
44,47,17,19
46,56,15,14
29,37,29,17
43,60,17,19
56,44,27,18
52,52,21,22
44,64,25,18
50,47,26,34
48,45,20,20
45,49,25,33
51,56,15,26
49,30,19,27
38,41,20,18
51,48,19,19
53,48,18,25
51,44,18,21
55,57,23,22
44,55,14,25
46,44,24,25
54,46,16,18
71,52,16,16
49,59,22,25
43,43,24,25
43,52,25,23
44,45,13,15
36,60,16,15
50,52,21,15
54,52,27,18
41,51,12,23
45,58,20,10
41,54,20,16
51,58,18,20
51,47,21,23
60,48,25,14
36,56,27,17
54,51,22,14
52,44,16,20
55,56,20,15
37,34,19,19
34,49,24,20
63,55,26,15
49,43,15,19
45,52,19,20
45,43,17,20
47,47,20,18
58,42,13,20
43,44,25,10
53,53,18,12
50,46,17,24
43,33,15,29
45,63,17,22
47,50,21,22
48,40,16,17
47,56,16,16
40,43,19,15
45,55,20,24
60,66,28,18
39,41,17,14
41,53,17,18
47,32,19,23
47,46,21,31
52,37,17,18
39,52,19,15
50,55,16,16
53,50,25,20
45,52,22,24
58,52,25,25
47,54,23,20
47,44,26,20
37,44,20,31
28,38,14,7
51,46,17,19
47,51,28,18
44,52,7,19
63,46,18,18
57,49,17,24
47,38,14,19
39,53,23,18
44,49,12,17
44,41,12,16
50,49,23,21
42,52,20,17
61,43,20,27
52,43,22,15
61,45,18,22
48,56,19,20
37,46,18,21
39,36,17,10
45,35,23,12
50,46,22,15
45,58,17,20
49,53,20,18
41,55,16,16
53,45,26,16
46,51,17,26
48,56,19,23
44,35,15,19
41,47,25,22
57,48,17,24
38,46,16,18
37,43,17,12
43,42,15,15
57,47,19,17
43,55,21,22
40,55,17,19
38,49,19,16
57,58,25,16
46,54,14,22
39,57,20,23
48,46,20,25
39,30,15,23
50,49,16,27
56,61,19,12
45,46,21,32
50,49,24,23
46,47,21,23
53,48,23,10
57,49,18,19
38,48,18,16
46,43,19,17
49,33,13,13
54,50,11,22
52,54,20,14
38,43,21,27
52,38,30,20
43,47,13,15
38,49,17,12
43,50,23,13
48,47,24,20
52,54,22,24
51,54,24,28
53,45,22,22
47,57,22,10
38,55,22,19
46,58,22,25
50,56,18,26
30,46,21,13
51,46,18,12
43,59,17,19
45,52,17,26
41,44,19,24
43,51,16,18
46,52,17,16
52,50,17,15
58,35,18,18
52,43,19,20
47,54,12,16
51,55,18,21
49,50,20,9
59,49,16,14
39,54,13,25
55,64,23,26
49,50,17,17
50,59,19,27
36,50,14,15
40,45,21,26
31,64,21,22
51,50,16,16
47,43,16,18
42,52,21,19
47,41,24,20
46,64,19,11
48,45,13,17
65,51,17,24
42,55,20,25
45,54,19,17
55,52,19,18
39,43,14,16
58,50,23,20
42,37,19,23
47,49,17,15
42,64,11,24
46,59,18,19
40,49,20,16
30,54,31,14
42,47,19,14
33,50,19,25
54,40,19,18
49,58,22,20
36,39,18,14
49,54,15,24
41,50,20,27
47,58,16,15
42,54,13,17
40,43,15,18
44,56,21,21
40,59,17,17
46,55,13,18
37,38,26,21
57,51,26,20
54,71,25,20
38,57,23,11
42,49,16,14
40,46,20,21
40,40,21,19
56,56,16,13
36,38,23,18
54,42,11,20
54,53,22,25
51,50,13,19
47,38,21,8
42,60,14,22
35,57,20,15
45,44,23,20
44,51,31,25
48,52,13,19
44,42,18,12
52,44,23,21
44,44,18,18
44,50,20,16
55,54,18,18
44,51,14,20
45,50,28,20
47,55,16,20
45,41,24,26
52,63,19,21
47,45,18,20
37,45,19,21
57,61,12,21
48,47,20,24
43,51,21,21
58,51,16,24
43,41,17,28
37,52,24,16
42,73,25,16
42,53,12,18
45,53,24,20
46,55,16,26
58,52,14,14
45,46,18,22
45,45,19,17
40,49,20,23
47,45,17,23
44,46,16,19
37,44,18,23
45,50,20,21
30,46,13,9
38,41,23,15
39,43,22,14
44,52,9,14
40,40,22,30
51,49,18,24
39,50,22,22
48,54,20,20
34,51,18,18
41,38,24,24
38,27,18,16
45,49,20,17
35,40,22,13
42,50,17,13
44,46,15,11
48,46,10,28
53,47,12,20
36,45,15,16
47,44,23,21
45,59,21,16
45,52,18,18
53,56,20,19
41,47,20,11
