BEAMS
HeaderRows:8,BinSize:0.3906250000000001,RunNumber:25485,Title:CoTa2O6 ZF T=17.993(0.014)K,Lab:TRIUMF,Area:M20D,Temperature:17.994(0.014)K,Field:0.157G,BeginTime:1601478223,EndTime:1601480839,ElapsedSecs:2616,Method:TD-,Apparatus:LAMPF,Insert:bfud.391,Sample:CoTa2O6,Orientation:N/A,Das:MIDAS,NumHists:4,NumBins:26368,Experimenters:BYU
Back,Forw,Down,Up
21,33,8,11
22,22,11,12
25,19,14,12
32,35,10,12
28,32,9,9
20,23,15,12
22,19,10,10
25,24,13,9
24,33,3,19
28,23,6,7
31,24,8,10
28,33,5,16
28,15,16,7
25,22,7,10
23,16,9,8
19,25,9,12
28,29,12,15
22,28,11,13
24,27,9,14
32,21,13,16
29,27,11,9
23,30,6,11
20,27,11,15
25,22,10,13
21,31,10,10
14,24,8,9
27,21,12,8
21,25,8,5
20,22,12,13
26,28,14,13
28,23,13,14
23,31,16,18
24,12,9,18
25,27,8,7
24,27,10,9
24,28,8,13
22,21,20,6
21,28,11,4
27,26,8,6
20,21,8,14
17,32,7,14
35,20,5,10
27,20,9,12
23,29,5,10
29,19,11,10
21,16,15,16
27,16,14,17
23,25,7,12
28,21,9,8
20,22,12,11
21,21,10,17
23,20,17,11
31,28,5,11
17,18,8,8
31,25,6,10
31,30,9,14
30,24,12,6
20,19,13,11
26,28,9,10
27,30,12,8
25,32,12,10
24,24,10,11
19,30,12,16
21,26,15,5
23,28,17,7
28,33,12,9
31,32,10,3
40,24,12,11
19,25,11,11
27,19,6,11
24,22,9,17
36,26,9,6
34,25,9,7
19,29,7,7
27,28,15,15
26,19,11,10
23,21,9,10
24,20,6,10
22,20,8,9
22,23,11,15
22,19,6,10
22,21,9,7
19,27,2,14
23,24,9,5
22,30,13,6
23,29,13,10
19,23,11,17
23,26,8,14
23,25,8,5
30,39,16,6
28,24,11,9
29,21,11,8
28,26,13,5
24,23,10,6
25,19,11,8
31,23,16,8
21,22,11,16
24,23,9,7
25,17,13,10
20,34,17,4
27,19,16,9
29,26,12,3
23,26,5,11
28,26,10,6
26,26,10,11
21,21,10,11
18,29,15,7
21,30,10,10
28,23,17,13
17,27,11,9
20,29,10,14
25,32,11,9
20,20,8,10
18,26,8,16
29,24,10,11
21,20,15,14
20,20,16,10
27,17,10,9
24,31,8,6
28,18,11,12
28,31,10,8
25,26,9,9
19,18,7,9
17,27,13,10
22,20,5,13
27,24,3,10
26,23,9,8
21,33,9,12
25,20,9,9
26,30,7,10
25,20,16,12
22,24,6,13
21,23,14,6
16,26,9,13
30,33,12,16
25,30,6,6
22,26,15,3
19,18,14,6
29,30,5,8
19,24,5,9
26,20,6,14
36,23,12,8
25,19,7,12
26,22,10,10
28,27,10,11
26,23,10,8
21,19,11,20
23,22,8,9
27,19,12,12
25,24,7,8
34,32,12,11
24,21,11,7
34,32,7,14
23,24,8,10
15,35,8,7
22,25,10,11
26,22,8,10
17,29,11,10
31,28,9,11
27,30,15,8
29,21,12,11
27,14,3,10
18,28,6,12
35,28,8,11
31,24,11,8
25,26,16,7
23,30,13,5
18,26,17,7
32,24,12,7
28,28,19,14
25,27,13,15
26,28,8,10
27,17,14,10
19,23,5,8
23,21,11,4
26,30,17,8
19,26,9,9
26,29,10,10
20,22,10,11
20,20,8,9
32,32,8,10
22,31,4,12
27,21,16,9
23,37,12,10
22,26,11,10
22,34,11,11
31,22,7,8
23,26,10,11
28,28,7,11
26,21,13,7
28,24,7,3
28,29,10,9
24,34,6,12
26,31,7,11
22,22,12,12
29,27,7,12
22,26,16,9
22,21,13,8
22,28,10,16
21,24,10,11
33,25,13,12
23,39,6,8
29,13,7,11
21,22,13,10
29,26,7,12
23,25,10,10
19,25,10,12
20,18,18,9
23,24,10,7
11,23,11,4
24,26,5,5
24,29,5,16
27,34,5,11
23,29,14,10
19,16,13,8
20,23,13,8
13,21,12,7
26,23,9,9
17,22,3,5
17,18,6,9
20,24,13,10
20,27,13,8
26,20,8,8
23,21,9,8
13,30,11,13
22,19,6,9
30,27,6,10
19,24,12,15
20,23,7,11
24,25,8,13
20,20,4,10
17,17,5,9
25,22,7,11
22,19,7,13
22,24,16,11
28,24,22,15
25,23,7,10
25,22,6,10
27,29,10,9
18,24,8,15
28,37,7,14
26,26,9,14
28,32,12,11
34,25,13,6
29,24,13,7
26,32,7,7
20,22,5,8
30,23,7,10
38,16,9,9
27,27,8,9
29,21,8,3
30,21,13,6
19,20,6,8
27,31,11,18
23,28,15,5
24,28,11,9
28,21,11,8
22,27,11,11
26,21,5,18
21,22,8,9
16,26,12,5
19,32,8,7
19,17,9,6
19,23,9,5
32,31,10,10
27,25,7,5
35,19,12,11
24,36,5,13
14,24,3,8
24,20,11,7
25,32,12,13
21,28,11,8
32,26,8,15
25,25,14,6
27,28,6,14
19,29,14,11
18,18,12,7
20,30,8,9
30,25,13,16
25,21,10,10
24,27,13,9
29,22,9,10
21,32,9,11
23,35,12,3
29,26,12,11
41,20,18,9
25,24,6,9
17,22,8,13
18,26,11,11
23,21,11,11
19,27,9,15
22,26,9,9
25,34,17,9
30,22,9,8
22,31,6,12
25,37,6,12
21,20,16,11
22,31,16,11
31,16,9,9
28,25,11,11
24,23,12,18
16,20,6,13
18,19,11,7
23,24,12,8
29,22,10,11
23,29,10,15
34,34,7,14
21,22,9,13
20,23,13,22
23,24,6,10
27,24,14,13
23,25,10,15
25,20,8,9
26,20,7,12
24,27,9,4
17,16,11,15
19,31,5,9
22,26,13,11
25,29,10,15
27,22,10,12
20,25,6,10
26,20,9,5
18,21,9,9
24,30,5,7
31,33,7,15
31,24,9,4
24,26,6,16
26,21,10,8
28,25,8,3
27,28,8,9
19,17,12,11
18,25,6,9
31,28,1,6
19,28,14,9
23,25,9,7
29,15,10,11
19,20,9,4
26,23,10,9
23,29,8,13
19,24,5,11
29,25,4,15
31,31,6,13
19,32,7,15
32,23,7,8
17,27,10,10
28,27,11,10
15,30,16,7
27,21,13,5
19,20,13,1
32,18,12,9
27,16,6,6
23,20,7,7
19,18,12,15
24,31,9,13
19,21,12,11
19,24,10,14
19,18,9,13
26,22,13,11
25,27,5,10
19,30,13,14
17,20,10,9
25,25,15,12
28,23,14,11
19,38,15,10
22,29,10,12
28,20,9,11
22,30,7,4
20,19,4,10
26,23,6,9
24,21,6,11
32,34,6,5
27,20,12,11
20,22,6,8
23,17,11,6
22,22,10,7
32,17,11,12
21,26,14,9
24,21,11,11
23,29,12,7
22,23,9,13
26,18,11,6
23,32,10,9
22,28,7,9
28,25,17,15
27,25,10,9
21,27,7,10
25,34,10,8
20,20,8,8
27,20,10,15
17,19,6,10
19,31,13,7
22,19,15,6
8,18,5,3
28,31,13,6
19,18,12,12
25,25,13,8
24,22,10,12
22,22,9,11
25,28,8,8
29,25,6,12
21,24,7,11
15,21,11,11
23,24,7,13
29,29,6,5
21,28,8,7
23,19,4,15
17,21,16,12
24,25,6,13
20,23,9,10
25,25,10,13
20,22,9,9
32,25,17,10
24,24,8,9
25,28,14,10
18,30,13,4
32,28,10,12
34,26,9,9
22,27,12,20
25,26,8,7
32,22,10,10
26,20,15,10
32,16,10,7
17,24,4,8
23,30,9,12
29,23,11,9
15,10,12,9
30,26,17,11
22,26,12,8
32,25,9,7
25,31,4,10
28,24,8,13
15,29,11,14
27,16,10,9
21,11,12,6
25,19,10,6
24,25,8,10
16,26,13,12
20,24,7,7
22,22,11,4
22,23,15,14
24,23,13,10
23,19,7,13
16,23,8,11
26,23,12,14
20,19,7,3
28,30,15,7
20,25,7,7
19,21,7,9
24,17,8,11
12,15,6,9
21,16,6,11
22,19,10,10
24,26,7,18
20,21,14,8
20,13,13,6
27,22,6,10
19,26,12,12
25,10,10,8
29,28,13,5
34,31,8,12
24,27,14,16
26,23,12,11
24,27,13,9
18,27,15,8
21,12,13,13
27,26,10,8
20,23,11,7
23,26,9,10
19,30,7,8
30,24,6,11
18,20,19,14
31,30,4,12
27,15,9,12
17,21,5,7
28,19,7,10
14,27,12,15
17,27,9,7
24,33,11,7
31,26,4,8
25,20,7,13
22,21,15,5
35,21,8,10
16,18,7,6
23,31,8,13
26,19,9,16
19,25,8,10
24,26,5,8
20,27,10,6
17,19,8,11
21,19,12,7
20,20,10,13
31,37,7,12
20,19,8,11
20,27,9,8
26,12,7,8
21,22,9,11
30,25,12,17
28,24,14,6
25,22,7,17
24,26,10,7
18,36,8,7
27,24,8,7
17,28,12,7
29,22,14,7
25,29,7,10
18,21,12,4
20,29,7,8
23,26,11,10
24,26,11,6
26,29,12,13
23,24,11,5
25,29,10,11
24,16,4,4
23,26,15,13
20,31,4,16
26,15,9,6
30,24,13,10
17,22,10,12
24,22,10,14
22,24,12,7
23,28,11,17
23,21,6,7
19,24,10,10
30,24,13,11
23,26,12,6
12,20,8,12
22,17,8,10
20,29,11,14
20,19,9,11
25,31,11,16
25,30,10,5
18,28,10,7
12,17,8,13
20,25,11,7
23,21,9,9
25,27,11,6
29,23,4,5
21,18,8,5
20,23,7,11
16,20,7,6
25,27,9,11
24,21,5,13
14,22,14,10
14,28,5,14
21,20,18,7
23,29,7,16
21,20,9,13
17,25,10,7
24,29,6,11
20,29,12,12
31,23,10,8
25,18,11,12
21,22,10,9
25,21,5,9
27,21,4,11
27,19,5,12
28,27,7,10
25,21,7,12
23,27,12,10
29,34,9,7
22,26,9,9
23,26,6,13
18,30,11,6
24,23,10,12
26,20,10,7
20,21,6,6
16,18,9,7
28,22,13,11
22,22,5,3
22,24,12,9
23,21,13,12
20,34,5,11
24,27,7,5
23,23,7,8
29,23,9,10
11,18,12,12
25,20,11,9
19,21,10,14
17,22,10,7
24,32,11,10
17,17,11,9
23,20,8,5
20,18,7,16
19,18,8,8
24,23,14,13
29,31,6,10
19,26,12,7
22,30,9,4
21,31,8,10
23,23,8,10
18,25,8,9
19,32,9,7
20,16,6,3
25,24,8,7
22,11,4,12
30,27,6,7
17,28,12,6
26,16,5,9
20,23,6,11
20,32,8,11
22,23,11,17
24,20,11,4
23,20,7,8
24,21,9,9
19,29,6,15
17,17,9,10
28,21,4,7
19,24,9,7
22,31,12,9
23,19,5,11
28,27,9,9
30,23,7,8
22,25,7,6
24,24,4,10
20,18,4,2
24,35,7,8
24,24,3,12
26,22,9,4
29,30,8,11
22,26,6,8
17,18,7,8
23,33,10,14
25,20,7,11
30,19,10,15
21,25,8,10
23,26,11,8
16,25,5,8
32,21,13,6
26,20,9,10
30,29,10,11
16,26,10,4
27,30,5,13
25,21,7,9
26,30,11,10
22,21,14,14
23,24,14,9
34,19,12,12
39,23,6,10
23,24,9,11
21,28,7,8
19,27,7,7
23,21,9,11
18,33,11,4
15,30,9,10
18,29,7,14
22,23,8,11
20,15,8,9
26,28,8,12
21,16,10,14
17,26,12,11
14,25,10,6
23,19,11,3
26,22,12,11
21,19,8,7
27,20,7,7
20,17,7,11
24,23,17,6
34,26,9,16
27,26,13,11
23,15,13,8
24,17,7,12
22,14,9,10
23,21,8,7
22,28,2,10
22,25,9,16
21,13,12,8
27,22,10,12
23,15,12,11
15,26,7,9
28,24,11,7
25,25,15,16
21,24,10,10
28,17,16,8
19,26,15,6
23,22,7,10
27,24,5,6
22,30,10,9
21,32,4,10
17,26,10,11
18,23,10,7
27,25,7,3
18,21,10,11
24,21,4,13
21,20,8,10
28,31,8,13
32,19,10,11
20,26,10,8
17,33,7,5
17,25,8,13
25,26,5,18
21,21,14,17
24,21,9,8
18,16,6,12
21,21,5,5
21,21,7,14
26,25,8,8
17,22,13,10
15,23,16,13
17,25,8,6
17,23,11,10
24,25,15,12
24,21,9,5
26,27,4,10
26,24,9,6
15,37,5,6
19,18,9,13
25,23,11,9
14,23,13,13
24,23,9,4
28,30,12,3
29,13,5,8
26,25,8,7
14,22,8,6
25,22,10,11
18,13,8,10
26,14,10,9
18,20,7,11
20,30,9,9
29,22,9,11
18,32,6,11
27,24,9,4
27,21,9,9
18,19,11,9
18,31,5,14
18,26,8,3
19,21,13,10
24,26,6,9
27,25,4,20
28,20,11,10
25,22,10,6
15,25,11,9
21,25,12,10
21,22,7,16
22,25,9,12
14,20,9,13
18,15,14,8
24,25,14,8
19,19,9,11
29,19,12,7
27,24,6,7
21,12,12,13
21,22,8,8
17,24,10,9
24,21,14,13
16,18,5,4
22,15,9,17
16,23,6,9
24,25,5,10
15,25,9,12
34,23,13,10
14,24,11,10
12,21,9,8
20,25,7,17
20,27,6,12
23,25,8,15
18,25,8,11
24,20,5,11
26,20,6,7
28,21,11,16
18,21,10,7
27,25,5,7
28,21,6,10
20,20,10,7
22,22,8,9
28,20,8,9
15,21,13,8
24,20,10,11
21,24,7,10
28,20,15,12
22,20,11,7
26,22,5,10
11,22,6,7
17,20,11,7
26,16,15,11
24,20,16,8
21,19,6,8
26,27,6,9
22,20,6,9
25,23,9,10
30,21,10,7
19,12,13,10
25,24,5,5
17,26,7,9
25,26,14,7
11,22,8,6
20,27,11,12
20,36,13,7
21,16,9,5
22,24,8,16
22,16,9,12
16,16,4,10
18,26,7,11
14,25,9,14
24,34,14,10
20,22,10,12
22,23,9,10
17,16,5,7
14,24,10,10
29,29,9,2
18,22,8,7
20,29,8,8
11,23,8,8
17,20,5,9
27,25,7,8
22,16,10,9
23,19,7,9
25,20,13,11
23,28,4,14
19,27,9,9
24,16,13,5
15,24,15,6
23,28,8,11
19,23,10,11
19,16,13,8
21,18,7,4
23,23,12,10
28,21,10,4
22,19,6,9
19,19,13,16
18,22,4,9
26,20,7,13
21,21,5,12
20,20,9,11
22,25,11,5
31,29,13,7
28,34,10,9
14,20,14,8
28,20,9,9
20,24,9,9
20,21,10,7
22,20,9,9
18,19,15,8
22,18,6,5
18,23,11,13
17,21,12,13
18,18,6,11
25,28,9,14
19,20,2,9
27,22,11,9
25,14,8,6
26,19,8,11
17,24,7,4
21,27,11,7
20,16,7,8
22,20,6,9
32,25,6,8
19,30,9,3
14,22,15,10
24,21,8,4
24,20,2,6
26,25,8,13
29,14,8,12
21,20,14,8
18,27,13,5
28,29,13,9
26,19,6,10
23,22,12,13
18,29,7,9
24,23,11,4
22,16,11,10
22,23,8,6
23,11,3,11
10,20,5,6
23,22,7,10
16,24,4,14
20,21,3,8
21,20,13,11
15,18,17,10
15,21,11,10
23,23,14,8
24,25,12,14
18,27,6,9
14,16,3,11
29,19,10,10
15,23,9,13
23,24,9,8
19,17,13,11
17,24,10,7
22,19,10,6
23,23,13,5
22,25,14,9
27,13,14,9
18,23,6,8
24,22,8,6
28,16,8,8
20,22,8,7
25,29,7,8
21,19,12,7
24,17,7,13
20,23,6,6
20,21,8,10
16,22,13,6
20,16,7,10
19,22,10,10
25,23,8,10
22,17,7,9
17,20,9,11
17,23,6,9
19,27,12,9
25,24,6,8
20,29,7,10
25,16,9,11
21,16,14,5
22,24,10,15
19,18,8,11
27,24,11,7
25,17,7,10
32,22,8,5
22,22,8,9
19,24,14,8
14,23,10,9
19,18,13,9
17,24,4,15
16,22,7,10
28,21,14,16
20,22,9,8
23,20,14,12
18,29,11,13
31,15,11,5
29,18,6,8
15,15,7,13
17,19,10,12
20,24,11,15
24,25,13,6
18,21,8,8
15,20,7,8
23,21,7,6
26,17,10,8
19,18,11,8
30,20,5,9
19,23,13,9
24,20,5,5
17,23,6,7
24,19,11,12
19,14,9,9
29,24,14,9
18,20,5,8
18,20,4,11
22,25,8,9
17,25,14,7
19,18,12,10
22,28,10,5
19,20,7,14
19,18,13,11
18,16,13,14
27,18,4,9
31,14,5,7
19,17,5,8
21,24,12,9
18,28,11,10
14,28,9,10
26,15,10,9
21,24,12,7
20,24,12,3
17,23,13,10
19,21,8,11
21,23,7,4
23,18,9,7
19,19,8,14
28,24,7,5
23,23,8,12
18,29,9,7
19,19,4,7
17,23,10,8
20,22,8,12
29,22,8,9
28,24,7,7
19,23,13,8
16,22,12,13
18,21,9,6
28,19,9,8
23,26,8,8
15,26,9,7
20,20,7,8
23,24,6,9
17,27,11,10
21,21,6,13
33,19,10,8
30,28,10,5
27,21,10,5
21,23,12,11
15,27,13,12
23,15,9,12
16,23,8,5
20,13,10,6
23,14,10,9
24,16,10,7
21,20,6,12
13,29,11,9
25,17,8,4
30,23,16,10
15,21,5,14
21,22,10,7
31,23,7,8
22,24,9,8
35,24,11,14
18,24,10,9
21,25,9,7
26,17,12,11
26,24,15,10
22,19,12,11
17,31,8,8
29,24,9,1
24,18,5,6
18,28,8,13
27,30,5,10
19,15,8,9
21,15,9,10
26,17,6,8
26,19,10,6
16,20,5,6
30,25,13,5
20,19,8,10
26,20,6,9
30,22,12,6
20,21,8,10
19,17,3,18
16,25,2,5
24,29,9,8
21,25,9,12
25,23,7,5
19,22,13,15
34,20,11,17
18,22,9,5
18,24,8,9
22,27,5,12
18,18,11,7
25,23,6,7
23,21,5,10
23,22,7,6
12,14,8,10
15,15,9,9
26,19,5,11
20,23,9,8
24,24,11,4
26,27,6,8
30,23,8,8
31,20,6,7
18,18,6,8
16,19,11,9
24,20,10,13
17,20,12,11
24,18,6,7
34,26,10,15
22,25,11,10
21,19,10,9
22,26,7,9
21,23,8,5
11,15,9,6
19,26,10,10
17,23,8,4
18,14,8,14
18,18,14,10
21,25,14,13
24,22,9,8
23,16,4,7
28,24,7,7
18,23,8,15
32,25,5,8
19,32,11,8
23,12,12,7
17,24,12,9
16,23,10,13
25,14,12,17
18,18,9,13
22,28,10,8
25,20,9,12
23,15,8,5
27,23,8,9
21,25,9,11
18,29,6,11
21,22,10,6
20,25,6,8
17,18,10,19
19,24,7,5
30,15,5,14
18,18,5,12
14,28,12,9
28,17,7,6
18,21,14,9
22,26,8,8
26,25,6,11
23,27,7,8
34,21,5,7
23,24,13,6
18,21,8,7
19,20,10,7
27,17,7,13
17,22,8,10
21,19,11,11
31,23,4,10
32,25,9,14
10,27,6,9
16,23,10,8
29,20,7,10
23,21,8,8
19,22,12,6
15,18,6,7
25,19,16,8
24,26,8,5
20,17,6,6
21,22,11,8
18,19,3,6
22,19,5,7
24,19,12,10
26,23,5,16
23,16,9,12
23,26,5,9
24,31,13,6
25,28,5,9
16,16,4,8
22,21,3,9
30,22,11,12
18,27,11,15
18,19,5,11
15,18,9,10
21,14,10,9
24,25,5,3
22,27,7,7
28,27,9,11
18,25,13,11
18,13,5,10
24,34,9,10
23,23,5,8
19,21,8,14
28,23,8,10
22,24,4,11
15,30,12,7
23,29,7,9
21,17,9,14
25,26,5,10
21,21,4,10
20,11,7,12
23,24,7,6
18,28,13,10
20,19,9,9
24,17,9,9
17,19,5,8
26,16,14,12
18,23,4,8
24,16,6,8
25,22,4,10
21,20,5,6
14,30,8,7
19,26,4,6
16,22,7,6
22,17,12,5
18,18,12,7
18,16,5,9
19,16,12,9
18,20,7,5
22,31,11,5
22,12,9,5
22,24,7,6
23,24,5,7
15,25,11,9
24,18,10,5
20,18,13,6
26,18,3,8
18,20,11,7
22,19,16,8
30,19,11,10
21,16,7,8
17,24,12,5
26,19,6,6
11,21,9,15
22,24,7,11
26,24,10,9
15,19,12,8
19,20,6,12
16,13,6,9
15,20,11,11
14,23,11,13
26,22,6,5
18,23,6,10
16,25,4,9
15,26,6,9
22,23,8,8
23,18,12,8
27,19,10,4
14,18,4,9
21,24,8,4
26,22,15,7
22,24,8,7
19,27,10,10
22,21,6,7
17,25,10,11
13,18,9,10
25,25,10,9
29,21,5,12
29,21,9,10
22,22,10,11
13,20,7,7
26,26,9,10
11,24,6,8
22,26,7,7
22,27,11,5
23,24,7,6
23,17,6,14
17,21,11,5
10,19,14,12
20,18,10,6
17,18,8,9
11,25,5,6
17,14,10,8
25,25,3,5
23,25,5,13
24,24,3,5
17,19,11,12
10,25,9,11
16,25,7,9
17,20,10,7
28,14,10,10
18,19,12,7
12,16,14,9
17,24,5,8
27,29,7,9
22,19,14,7
16,24,13,11
22,24,4,6
21,20,10,4
26,26,13,10
21,23,5,11
16,28,10,10
23,20,10,9
19,20,10,6
24,12,10,9
17,23,10,10
19,20,10,7
18,23,7,11
18,16,5,17
20,15,9,15
19,23,10,5
25,18,9,3
18,16,8,11
19,20,6,8
22,23,7,12
20,14,7,7
31,30,4,11
24,21,8,8
23,25,3,2
16,24,17,9
17,17,8,11
20,23,8,1
29,23,8,7
20,22,13,7
20,19,11,8
24,11,7,13
18,15,9,13
20,29,4,7
17,22,7,9
27,27,8,4
22,18,11,12
19,24,10,7
23,24,9,6
18,25,11,16
18,15,4,7
27,14,6,6
21,21,6,13
12,17,9,8
25,16,12,7
22,19,4,4
23,17,11,5
18,33,6,15
14,17,11,11
27,19,3,4
17,21,18,5
19,20,6,11
19,25,9,6
19,20,12,7
23,20,7,9
29,13,7,4
21,12,9,6
15,16,9,9
14,18,7,13
16,23,6,14
22,14,7,3
13,25,10,9
16,23,9,11
20,16,5,13
26,15,9,9
16,22,6,2
13,16,7,8
19,24,11,3
18,30,13,13
24,23,6,9
25,19,11,7
23,18,8,9
17,20,4,13
17,16,6,8
19,16,12,8
21,19,8,8
21,22,10,11
24,24,9,8
21,15,10,16
28,20,12,5
19,21,8,7
25,29,9,12
29,25,8,9
27,18,7,8
21,16,14,8
16,25,8,5
16,19,8,10
20,13,4,8
30,27,12,15
22,23,12,6
18,19,4,7
23,26,12,6
15,26,9,10
21,28,6,5
22,18,5,10
22,20,5,3
18,21,10,8
25,18,3,4
21,22,14,13
22,25,6,10
18,14,8,8
17,18,10,10
24,16,4,6
16,15,10,10
19,18,5,5
20,22,11,10
18,27,9,7
29,27,6,5
15,22,12,9
18,15,6,10
16,24,6,6
13,24,8,5
25,21,3,6
13,16,9,7
13,23,7,4
25,19,11,11
13,24,9,8
21,20,13,7
13,15,3,11
25,24,10,14
21,7,16,8
18,9,13,8
19,25,8,16
24,23,2,7
23,26,10,7
19,21,19,6
18,18,8,11
18,26,7,17
16,18,13,6
22,19,9,7
19,32,7,3
19,26,8,5
19,29,10,13
20,23,12,8
14,17,7,7
25,23,11,7
15,22,6,6
27,13,13,4
18,16,8,5
29,16,11,7
23,26,8,5
23,22,7,10
23,24,5,7
24,12,16,5
14,21,8,7
16,21,16,8
15,25,9,7
19,15,8,8
16,23,8,11
29,24,3,5
22,18,7,9
21,15,12,9
19,32,5,5
21,22,8,10
23,19,12,7
20,18,8,5
18,23,9,7
12,20,6,5
26,24,2,9
10,18,9,10
15,18,10,8
16,17,6,7
24,13,11,12
23,18,7,6
9,22,6,4
21,20,8,7
22,16,12,14
15,23,12,7
18,22,7,9
24,19,11,2
18,22,11,6
22,21,5,10
18,16,11,10
8,21,12,4
17,17,5,9
21,22,5,10
20,23,13,10
23,26,7,14
23,20,5,10
23,20,12,7
22,24,7,12
19,22,9,6
23,27,16,10
26,17,11,8
21,20,8,6
13,16,12,13
19,25,7,6
26,21,7,11
18,29,9,9
20,20,14,7
24,17,7,8
15,18,6,10
20,18,9,12
19,18,9,10
14,19,7,8
27,23,8,11
22,14,10,5
22,21,1,11
19,21,11,7
15,17,6,9
19,26,8,13
11,23,9,11
9,19,11,6
15,26,13,10
18,22,11,7
25,22,8,6
18,20,5,6
24,31,8,9
21,17,11,4
23,23,9,2
19,17,6,7
19,14,12,8
20,21,7,11
19,27,5,9
19,21,8,14
17,23,11,7
21,23,12,9
22,22,9,14
13,17,11,7
24,15,11,14
16,26,6,5
22,15,12,14
23,12,8,6
20,21,4,9
24,22,4,10
17,20,10,9
13,25,10,9
25,15,5,5
13,21,13,5
23,16,7,8
19,17,8,11
21,23,8,8
18,20,5,10
24,22,11,6
21,12,8,14
22,27,9,10
18,11,7,8
24,26,6,3
19,14,5,8
17,14,8,8
20,15,10,4
19,22,8,7
11,18,15,5
19,21,3,11
23,20,5,9
19,20,5,9
9,22,7,11
23,14,7,10
16,24,7,5
19,15,8,9
16,22,10,12
16,19,5,7
16,20,8,5
18,24,17,3
15,24,9,6
19,13,5,12
19,22,6,9
23,18,12,12
14,22,5,10
11,18,11,8
19,26,9,10
19,20,9,11
21,16,5,7
18,27,10,6
23,27,6,5
22,21,5,7
18,20,7,8
20,23,7,4
15,21,9,4
14,13,7,8
28,15,9,6
20,27,9,7
24,24,12,13
18,21,10,10
19,18,7,6
10,22,7,9
18,23,9,7
25,20,8,7
22,23,11,11
21,16,9,10
30,20,11,14
16,22,1,13
33,25,11,8
20,20,9,13
27,22,8,6
15,17,8,10
16,13,8,10
18,26,5,5
20,23,6,9
17,7,8,9
17,17,7,8
18,15,9,9
25,21,6,6
19,26,9,4
25,22,11,6
16,14,6,9
18,26,6,10
17,17,6,4
19,23,7,9
21,18,10,7
20,21,4,4
22,18,6,5
18,23,10,7
20,23,10,13
22,15,6,7
18,22,4,5
18,17,8,6
18,19,9,10
17,19,11,5
14,18,9,8
25,17,7,5
20,19,3,9
20,20,6,7
9,13,10,12
18,18,8,8
18,19,6,8
20,24,9,4
22,14,6,11
20,20,5,5
21,19,4,8
18,24,7,10
15,15,10,11
22,22,8,6
17,25,11,7
27,17,6,11
21,20,14,8
19,24,9,5
20,27,9,6
21,17,6,6
13,31,18,7
14,20,9,8
28,15,8,9
25,20,8,3
19,27,6,7
19,27,7,10
18,19,9,11
16,17,6,13
9,16,7,7
23,19,11,6
17,17,9,12
15,21,12,12
23,18,7,6
10,24,6,10
27,17,9,8
28,19,6,12
23,22,6,6
13,25,5,10
17,19,7,6
19,24,3,3
13,21,9,4
20,21,8,10
18,20,6,12
23,14,11,7
14,21,6,10
16,19,8,7
25,25,7,8
25,23,6,12
28,20,3,10
18,10,8,12
14,18,15,11
21,20,8,13
11,17,7,7
15,23,3,10
23,11,7,2
20,12,3,13
18,17,6,11
18,18,11,10
13,17,9,9
26,21,10,2
18,20,10,8
20,24,10,7
10,20,9,9
13,18,9,6
16,19,11,10
17,14,8,6
28,21,6,8
24,12,11,14
15,18,6,9
18,17,9,7
13,17,11,5
17,23,9,2
23,25,4,5
15,20,13,7
21,19,9,7
22,25,5,10
16,29,12,7
18,15,6,9
17,25,2,10
27,16,9,5
19,23,4,14
20,30,6,6
15,24,13,10
10,11,6,9
21,19,6,6
28,14,10,9
17,21,7,9
10,18,4,9
23,27,7,10
16,21,6,14
21,13,11,8
21,13,13,15
18,17,1,9
22,14,6,6
24,16,8,4
34,24,10,9
19,21,3,10
19,22,9,7
23,18,9,8
16,16,5,9
18,11,7,4
18,20,4,11
24,19,9,6
14,16,8,3
16,27,7,8
24,18,12,4
13,23,8,8
18,34,6,8
14,26,7,11
15,26,12,6
26,9,16,5
29,19,7,3
11,24,5,10
21,17,3,9
14,23,5,7
20,27,7,13
28,18,7,7
17,13,7,6
11,31,12,8
14,15,12,4
17,20,9,8
13,14,10,10
18,20,7,9
22,19,7,10
19,14,5,11
18,25,10,9
28,27,11,10
18,30,5,11
23,17,6,6
17,22,3,12
23,13,5,11
21,14,15,4
19,18,8,7
11,18,5,9
18,14,12,6
18,24,6,8
15,18,8,10
16,20,8,8
23,19,13,7
20,15,9,7
17,11,6,5
18,15,11,6
14,34,6,11
18,12,6,18
16,17,7,10
24,20,4,12
16,16,5,8
20,17,6,9
24,17,8,10
15,13,4,4
21,25,11,9
25,26,7,7
22,26,5,2
16,17,6,7
14,19,9,4
16,20,3,9
14,18,9,6
18,15,6,7
23,19,4,8
22,22,9,13
15,16,8,8
14,24,9,6
19,15,11,9
29,16,7,8
13,13,7,9
17,18,4,9
19,18,7,6
16,11,9,5
15,19,7,8
21,25,9,5
19,20,6,6
19,15,8,6
21,34,9,9
18,23,8,8
14,11,12,10
17,11,7,9
19,19,7,9
21,13,3,8
16,17,8,12
19,22,8,4
18,21,4,7
24,17,5,10
13,14,10,10
28,20,5,7
17,21,7,9
25,16,4,3
20,16,5,13
12,12,10,5
17,10,12,10
12,26,7,6
17,11,7,8
19,20,11,8
20,17,12,10
20,13,5,8
15,19,11,4
