BEAMS
HeaderRows:8,BinSize:0.3906250000000001,RunNumber:25482,Title:CoTa2O6 ZF T=12.260(0.015)K more counts,Lab:TRIUMF,Area:M20D,Temperature:12.259(0.015)K,Field:0.191G,BeginTime:1601469822,EndTime:1601470932,ElapsedSecs:1110,Method:TD-,Apparatus:LAMPF,Insert:bfud.391,Sample:CoTa2O6,Orientation:N/A,Das:MIDAS,NumHists:4,NumBins:26368,Experimenters:BYU
Back,Forw,Down,Up
331,273,97,108
312,272,134,115
296,281,117,117
299,287,114,144
285,233,148,116
322,267,108,110
307,267,90,103
295,235,130,119
319,250,92,117
288,249,100,109
323,225,92,113
321,243,105,107
287,234,106,120
334,283,90,103
316,267,100,113
332,283,123,134
312,275,107,118
297,284,113,114
310,245,113,111
316,262,121,126
267,238,114,123
284,269,117,103
337,275,130,110
286,299,115,110
303,276,136,126
304,277,132,129
289,231,104,112
305,247,118,123
323,307,136,105
321,274,118,113
300,283,98,112
303,264,112,109
289,260,113,112
299,279,125,101
297,278,107,105
280,260,104,116
325,257,118,114
308,260,129,121
292,257,140,122
295,257,116,137
294,243,128,126
286,266,128,125
317,273,128,108
305,264,106,96
278,269,128,103
305,269,128,127
334,258,130,126
298,274,120,121
296,264,124,113
328,283,106,122
308,258,136,118
309,269,98,117
281,270,109,109
330,274,131,100
321,276,113,111
292,253,117,101
302,263,115,114
350,259,126,137
334,270,110,138
300,271,116,118
341,231,123,108
306,252,132,101
291,236,101,95
304,267,119,112
292,228,110,110
315,284,119,114
321,260,107,132
298,267,106,144
299,245,117,117
313,279,110,123
317,288,125,114
297,261,118,125
322,265,110,109
294,273,122,107
256,334,113,105
292,280,111,113
294,239,130,127
287,266,126,115
296,243,138,116
278,260,121,109
293,258,130,117
299,244,117,100
296,227,117,108
266,283,96,103
322,294,119,127
300,244,115,118
287,260,105,117
287,254,121,116
331,274,97,118
286,243,136,119
297,258,122,117
300,266,113,137
283,264,120,122
309,271,139,141
311,278,91,120
297,271,117,114
320,252,134,103
309,263,120,116
314,228,111,107
309,260,106,105
310,239,120,112
283,253,120,107
308,250,120,119
340,306,121,121
266,249,130,132
304,250,126,96
303,268,105,118
288,269,105,125
321,273,124,119
269,254,133,129
302,274,125,112
283,287,120,107
306,249,114,109
325,234,116,114
312,252,105,109
294,258,123,125
290,249,128,111
292,278,131,115
294,296,99,128
297,254,103,106
290,269,108,101
300,281,102,117
290,230,123,105
309,259,137,119
292,282,111,101
307,300,127,111
283,280,141,115
291,240,110,106
265,291,106,117
312,252,114,108
290,235,118,85
302,243,108,106
299,247,123,127
290,243,113,123
314,268,112,123
288,285,99,118
275,254,136,113
296,275,120,108
298,245,131,98
300,254,123,106
296,288,128,106
293,286,114,129
282,268,109,99
334,265,120,103
340,240,125,118
300,229,118,115
294,251,116,106
305,253,132,129
285,256,134,119
283,264,124,116
286,268,94,99
292,267,113,111
263,261,106,115
288,244,110,114
277,241,120,118
308,270,103,114
285,238,123,108
301,254,116,108
308,270,110,111
313,276,118,122
306,268,97,105
302,256,93,126
289,253,120,107
269,268,114,121
318,226,136,125
282,225,136,125
325,264,124,119
304,271,123,122
313,274,105,117
289,265,115,100
298,259,106,110
291,231,104,126
321,269,109,117
293,256,113,105
287,242,114,117
320,254,123,102
288,288,125,112
318,304,104,104
298,275,129,111
284,261,109,114
314,243,127,121
299,272,125,88
275,271,125,109
294,268,111,112
290,235,125,125
303,264,126,105
288,236,120,105
279,269,93,143
238,259,121,110
303,276,117,120
276,255,120,116
307,267,117,107
324,283,118,112
295,300,97,106
294,263,139,107
307,271,118,120
304,265,113,118
283,255,116,108
329,259,109,89
294,234,118,116
313,230,111,104
272,252,105,112
300,267,125,106
302,224,123,112
267,241,116,127
276,240,103,120
326,243,133,122
368,233,123,111
265,244,127,105
329,267,113,113
290,240,107,97
315,238,102,118
291,233,118,122
279,254,112,105
306,276,114,133
267,291,114,113
307,271,132,112
305,255,108,92
308,268,99,138
281,247,108,107
292,267,106,110
291,248,108,116
269,264,116,94
315,253,106,113
271,295,116,121
308,260,110,129
272,256,117,98
294,271,105,116
319,251,126,100
316,226,112,115
290,239,126,131
305,259,115,108
309,259,119,108
305,263,101,136
295,273,102,103
288,274,131,98
291,248,113,106
303,272,113,107
285,262,113,119
286,278,120,105
290,242,118,110
305,260,107,106
306,235,106,115
296,274,129,115
257,280,83,100
314,245,106,117
279,252,141,94
304,296,128,98
261,256,115,112
283,231,130,115
277,256,120,109
308,262,140,118
289,253,121,105
270,250,101,130
266,254,113,99
275,241,144,122
305,281,106,110
289,224,110,134
267,241,98,102
314,298,121,106
276,242,114,98
294,280,112,108
288,261,114,94
318,236,132,118
287,260,104,78
273,276,107,119
310,247,123,121
287,266,131,101
278,228,126,118
285,256,106,112
300,244,122,99
316,264,121,119
317,268,113,105
274,271,111,112
283,262,115,108
304,288,96,99
267,255,113,107
283,251,118,96
282,265,126,100
274,246,91,113
299,265,116,112
284,246,108,120
301,246,105,106
282,253,100,91
291,284,105,96
282,248,113,93
266,276,130,109
298,275,113,96
300,244,101,108
297,276,105,114
268,261,126,93
271,269,123,100
280,240,103,108
277,269,97,109
269,231,110,114
330,273,101,120
296,235,117,122
298,304,110,107
266,260,124,108
287,260,110,104
349,252,126,113
288,235,106,100
283,279,105,108
286,249,127,121
292,265,117,125
301,266,129,100
300,233,95,105
269,241,122,98
288,238,94,91
280,261,98,124
284,258,120,105
267,243,115,105
257,245,104,117
306,262,97,107
256,267,110,117
273,251,119,114
261,250,110,120
300,243,109,111
278,240,100,95
285,259,112,112
304,263,116,116
289,239,110,110
265,244,121,115
336,258,92,110
301,280,89,90
316,257,105,106
297,235,114,110
278,290,111,104
284,270,115,112
314,254,122,116
292,237,122,122
299,255,94,124
287,228,96,102
307,255,76,108
262,242,124,95
280,246,128,103
291,276,121,112
313,265,112,118
258,271,109,119
284,240,113,107
296,266,113,97
288,258,104,113
314,245,124,108
284,261,103,108
257,275,94,103
289,261,119,117
310,269,104,101
273,241,106,104
259,258,98,110
291,255,97,96
301,252,116,112
272,263,100,101
328,264,110,121
310,290,108,99
275,255,114,120
287,247,141,137
292,262,105,106
281,238,131,93
292,228,105,108
293,253,146,99
274,255,105,100
302,257,107,100
286,232,120,110
263,227,111,118
264,284,135,108
268,260,123,97
287,287,89,116
292,240,106,107
274,288,95,83
308,285,130,116
305,269,133,113
282,239,114,113
309,247,111,94
296,262,129,106
287,228,122,98
276,260,113,103
265,248,104,107
290,259,107,123
268,249,110,131
274,248,108,104
286,250,106,103
260,221,108,109
263,255,105,121
294,237,101,113
264,245,125,128
276,263,98,103
317,235,119,111
300,233,104,132
280,233,98,100
270,225,113,107
286,250,104,96
275,248,111,112
275,241,112,93
279,265,120,122
261,237,113,111
299,254,100,96
270,254,126,81
278,263,117,124
302,245,91,118
287,222,108,105
273,247,104,105
263,247,124,101
275,247,110,104
263,261,106,96
322,264,100,103
290,257,117,119
296,240,115,113
321,241,112,100
307,229,100,115
319,238,117,98
313,267,104,119
296,232,107,104
301,243,97,112
277,268,106,91
274,244,89,107
281,244,99,118
275,238,95,89
293,249,92,110
265,273,104,126
298,255,101,114
261,233,119,102
286,245,110,108
296,263,102,107
266,275,95,93
280,227,104,111
271,254,98,131
262,243,131,108
273,256,112,98
300,264,107,121
265,241,95,109
281,256,106,97
301,277,111,121
286,275,107,91
268,259,107,107
287,218,94,116
294,264,113,103
281,249,137,89
270,292,114,108
264,268,134,101
291,235,120,104
286,242,102,100
277,221,107,127
249,235,116,102
278,256,88,117
274,245,119,107
283,272,120,106
272,228,128,108
295,223,102,115
266,246,110,115
263,255,126,109
298,285,119,103
281,259,131,99
304,258,104,116
257,256,103,132
287,229,107,106
274,298,103,118
294,282,129,98
270,249,100,104
262,226,104,111
292,214,110,90
252,282,125,109
270,246,103,114
297,287,115,120
277,259,103,108
274,262,99,112
247,237,113,95
286,266,93,104
306,236,99,118
287,279,111,93
293,237,102,110
273,234,114,117
265,263,111,122
293,256,100,117
270,261,100,126
313,277,115,95
276,278,119,97
252,226,125,107
298,250,120,111
272,258,104,110
276,243,110,108
289,252,126,111
263,222,118,108
284,249,118,110
270,272,124,110
315,229,114,105
279,271,103,94
321,235,112,87
259,277,100,110
274,255,102,111
302,239,101,105
286,250,114,95
260,249,98,110
297,231,95,99
268,251,101,77
278,263,103,104
279,263,108,105
295,227,102,102
266,238,113,106
301,207,77,105
272,245,84,104
295,278,96,98
289,257,98,119
329,270,101,113
297,230,120,107
261,256,105,104
262,239,118,101
278,249,105,109
275,255,101,118
260,237,87,95
291,242,106,120
272,241,109,114
287,244,110,105
232,249,107,109
275,263,108,133
282,240,119,109
266,243,94,118
290,255,124,113
276,229,91,98
271,236,100,114
271,250,103,91
245,265,105,99
271,262,90,114
275,248,94,109
253,247,104,100
287,236,91,95
263,249,108,110
278,248,104,84
250,250,96,120
296,263,111,95
260,232,105,116
284,244,112,97
284,231,103,114
248,228,114,109
245,220,101,103
287,251,108,117
290,237,106,102
274,205,99,84
291,220,107,109
312,235,107,105
252,213,112,101
261,253,93,104
274,255,96,99
291,266,102,107
274,240,110,82
279,250,123,99
275,260,102,100
286,242,113,95
261,264,124,119
272,268,97,116
267,251,102,106
262,232,99,100
287,242,105,108
260,247,109,96
280,250,113,114
273,249,107,99
274,238,102,101
276,224,93,109
283,247,95,109
272,250,110,112
268,236,117,103
270,247,94,112
286,241,101,117
272,260,125,95
252,256,119,123
300,276,106,89
240,243,98,127
273,250,119,102
286,231,100,97
291,251,114,118
293,243,114,104
266,232,117,128
270,230,119,95
255,244,126,102
270,239,110,112
272,232,102,104
294,223,117,116
290,254,101,100
276,259,99,104
291,272,83,100
250,222,104,105
260,255,88,116
261,228,119,112
287,261,92,93
299,214,99,109
319,262,122,102
282,244,131,102
282,266,96,100
305,254,98,104
264,266,101,88
296,254,119,93
278,229,97,104
256,276,96,102
293,255,124,100
249,257,108,94
276,250,113,110
293,231,106,104
245,247,123,108
267,234,110,121
257,255,117,98
299,264,103,111
271,214,111,111
279,232,105,106
292,228,114,98
265,226,111,113
287,245,105,115
259,250,102,125
311,245,116,121
281,242,101,97
256,228,88,109
269,243,111,82
294,244,111,103
263,249,105,112
270,248,110,111
250,259,90,77
268,228,118,108
278,243,91,97
267,239,102,110
280,228,99,116
266,251,108,106
270,255,108,100
277,237,103,103
261,232,99,103
274,249,123,126
283,236,95,104
266,236,121,104
277,237,100,87
279,232,109,94
285,262,94,114
269,215,98,111
256,269,108,101
258,239,102,113
284,231,88,113
318,245,114,111
259,256,119,110
291,241,122,104
246,239,110,99
276,256,114,89
251,240,121,104
285,235,101,128
264,228,116,117
276,208,102,117
273,260,112,97
301,212,103,102
267,240,106,112
272,239,115,111
284,263,110,89
246,246,101,88
285,236,104,115
266,230,109,92
243,273,106,98
254,241,111,107
253,260,112,100
253,237,113,95
271,227,78,99
265,256,128,101
258,212,98,89
271,229,113,94
305,232,94,96
280,253,122,112
300,242,113,103
256,237,114,116
275,214,106,112
227,209,96,94
255,224,95,102
281,251,83,96
245,228,117,104
256,242,110,110
266,267,107,99
249,251,112,101
278,244,96,103
272,245,104,95
297,229,109,93
281,239,90,94
278,265,97,95
282,230,114,85
254,226,99,105
272,277,85,102
242,240,109,103
252,263,108,109
289,241,109,108
279,263,105,103
266,264,100,95
258,234,119,78
261,219,107,103
293,243,97,96
251,265,101,100
290,237,105,115
257,228,99,99
249,217,93,113
254,237,105,94
304,238,130,115
247,257,94,94
261,257,104,99
257,244,104,111
272,219,101,104
272,217,101,108
282,228,113,115
305,226,90,97
276,245,103,102
264,235,99,115
219,236,113,99
253,254,94,108
264,224,102,107
275,240,95,112
254,236,94,112
241,224,115,103
240,230,100,107
263,230,100,95
258,236,87,112
261,220,103,101
285,261,91,108
249,242,105,85
280,254,93,112
249,262,112,111
265,241,108,100
273,239,97,112
279,252,108,104
253,266,103,109
284,260,92,88
282,257,99,110
261,220,106,107
280,255,100,112
249,251,88,114
266,241,82,92
278,232,113,97
290,246,104,100
249,233,94,91
242,229,123,89
297,273,102,93
261,266,91,112
292,234,93,80
245,252,98,109
253,231,96,108
251,241,94,98
278,219,119,90
293,269,104,111
265,230,111,89
275,245,108,94
269,248,104,101
243,241,102,101
243,259,85,117
249,237,94,113
259,238,109,117
269,252,81,118
259,243,99,105
262,212,99,103
261,232,90,72
285,271,118,93
244,233,108,92
236,271,113,95
251,221,95,101
267,249,101,109
260,238,95,109
258,230,97,99
278,255,111,118
266,251,107,87
262,234,97,90
277,255,92,114
270,243,115,97
244,238,107,112
256,230,112,85
258,248,131,101
260,214,103,109
281,253,91,109
277,253,104,100
254,226,118,117
275,233,113,94
276,221,93,104
240,237,110,93
285,228,126,106
257,212,101,103
279,227,99,94
258,218,113,98
288,257,99,85
256,247,120,99
270,258,81,96
265,244,118,113
262,240,110,102
239,237,96,109
239,237,106,102
273,250,105,109
270,229,91,95
265,222,97,91
250,208,114,101
267,231,89,99
269,210,87,84
227,247,111,93
259,245,126,109
260,242,112,104
246,237,113,111
248,232,91,104
253,227,116,97
258,230,112,101
273,247,104,98
256,263,104,113
271,229,96,99
276,266,107,106
248,217,103,96
288,263,117,119
266,245,112,101
271,227,94,94
226,227,96,93
262,206,114,87
241,219,111,99
257,225,106,121
258,245,113,112
228,213,85,94
237,246,105,115
259,246,115,100
271,228,112,96
239,247,104,92
282,255,87,95
246,241,102,92
276,235,90,96
273,244,105,83
272,239,87,121
274,245,98,118
273,260,94,106
287,233,92,107
261,245,101,107
237,263,104,119
254,224,113,88
235,237,125,94
279,212,108,101
253,229,111,93
227,210,101,118
281,248,92,90
266,205,102,116
256,221,83,106
256,233,97,109
290,242,101,86
258,227,95,96
242,230,91,99
242,248,112,123
242,227,101,110
272,244,104,98
244,254,118,91
258,275,112,109
249,235,110,116
271,222,97,109
267,247,97,88
242,248,101,102
268,231,95,101
254,225,99,116
234,236,109,90
230,234,99,98
272,267,93,97
274,282,103,119
256,248,98,75
262,272,102,115
247,243,102,97
251,262,99,98
258,267,97,107
274,250,90,99
280,234,102,104
267,237,111,99
243,254,92,91
286,236,129,99
239,235,107,98
242,235,119,86
253,261,95,98
284,262,103,86
229,226,109,92
273,235,91,89
281,245,94,105
265,251,118,101
244,236,108,109
245,226,100,86
267,245,103,86
263,236,101,90
258,232,110,105
293,246,98,98
269,218,102,93
246,224,132,91
286,231,110,111
269,240,102,89
259,243,96,87
254,226,89,105
261,227,98,99
275,249,77,98
247,254,89,92
255,214,108,84
274,202,102,107
257,224,110,89
266,216,96,111
277,233,87,84
246,239,107,91
254,239,107,88
253,226,95,121
260,215,101,103
242,221,87,106
242,212,112,92
216,232,87,113
249,245,99,105
244,238,93,107
249,240,96,102
267,228,117,96
265,247,104,98
271,236,98,101
246,196,101,101
253,220,112,113
238,238,76,81
294,251,81,112
244,238,81,95
264,223,99,102
272,258,93,112
293,248,96,99
283,239,125,114
251,217,108,94
258,246,91,84
250,241,87,102
254,239,98,81
268,217,116,104
226,218,116,98
260,222,95,112
260,230,109,107
264,256,102,101
237,217,102,103
234,254,99,76
270,247,104,99
254,216,79,100
277,237,116,109
258,235,114,93
261,227,106,93
260,236,92,114
277,253,104,107
227,216,114,108
259,238,98,94
270,230,103,97
245,261,100,98
255,207,102,94
249,239,91,98
262,225,104,99
269,233,106,80
252,230,87,81
255,249,110,104
257,263,91,85
229,254,89,104
241,254,97,91
245,208,93,97
240,263,103,93
227,221,90,84
234,229,102,103
245,238,92,123
228,256,99,92
254,252,104,102
245,224,102,117
244,215,106,100
269,233,92,88
245,233,82,88
251,259,108,95
257,236,100,95
237,229,116,99
264,222,95,114
238,237,94,112
265,260,93,83
256,219,113,106
250,239,93,124
255,218,81,89
260,240,98,115
251,241,82,82
233,239,111,102
250,258,104,106
246,243,76,91
265,235,109,104
224,235,114,109
235,231,111,112
246,225,94,90
255,209,87,123
272,250,104,90
258,233,98,104
258,242,86,94
240,241,111,83
241,251,101,102
232,230,88,95
247,242,94,96
250,261,77,105
271,217,92,109
242,211,125,77
246,259,95,87
233,217,102,99
227,218,98,93
260,220,99,93
260,235,101,111
266,237,97,104
225,222,112,83
251,239,108,89
259,244,96,89
260,245,111,100
253,238,91,90
241,242,103,82
245,246,113,86
241,231,87,97
232,234,92,112
244,249,80,101
253,235,93,87
238,215,83,87
294,236,87,97
235,241,105,86
284,219,93,98
256,263,98,102
265,195,118,91
233,254,100,84
257,224,87,92
251,232,101,98
236,223,97,97
251,211,93,101
244,237,102,107
258,247,86,100
274,237,82,101
240,208,95,91
248,237,89,94
247,246,88,89
275,235,99,94
262,247,95,104
246,230,90,103
264,227,113,103
232,229,103,95
226,235,106,90
231,227,93,88
240,240,106,112
226,220,98,98
248,256,81,114
275,221,110,91
263,238,99,89
256,201,100,108
263,230,89,97
249,223,86,88
256,220,94,105
221,214,88,98
251,228,94,82
253,224,93,100
242,233,92,111
241,264,95,95
250,237,83,109
249,248,100,103
234,209,105,86
223,216,94,96
249,235,100,102
265,246,109,90
247,226,91,80
242,264,87,119
240,203,120,102
276,232,108,89
234,215,85,102
252,215,93,91
238,249,107,83
263,218,105,103
248,242,102,91
246,232,101,98
256,239,92,96
232,256,106,100
262,222,96,92
250,249,102,96
228,238,97,95
244,238,101,100
228,219,98,88
240,217,84,101
251,239,83,92
245,227,97,93
252,221,115,85
232,257,88,86
286,241,105,94
254,215,108,88
234,250,93,90
253,218,108,84
255,234,101,106
226,238,102,96
255,238,90,118
228,215,104,94
255,225,82,98
243,248,93,112
242,234,92,93
262,213,83,83
219,243,84,100
236,244,97,89
246,242,104,104
223,248,105,97
268,214,87,88
236,244,88,80
263,241,108,100
249,220,88,106
262,227,85,87
246,243,96,102
230,232,86,94
244,208,93,93
236,230,100,101
233,231,83,114
282,207,105,105
231,211,83,97
262,230,93,101
255,254,101,79
256,214,95,98
236,237,87,112
258,243,82,68
244,239,86,87
259,221,78,103
235,210,81,97
276,220,98,92
271,230,98,86
262,233,86,72
239,238,102,102
231,209,106,86
254,232,121,78
223,221,105,109
240,218,99,85
259,220,80,96
232,216,94,91
233,261,97,112
262,240,90,98
225,224,94,105
244,228,94,83
264,225,105,90
273,218,94,105
243,212,91,91
233,244,88,111
227,253,102,85
235,223,103,80
255,218,104,99
221,208,89,98
236,231,90,94
231,225,76,85
250,241,103,93
277,231,92,100
242,224,92,99
251,233,87,95
256,203,85,93
246,268,103,83
266,214,91,89
259,208,98,99
225,213,99,99
241,203,104,92
238,240,100,80
245,239,96,100
216,216,98,103
253,226,96,95
275,227,98,101
238,243,80,103
236,212,96,94
227,237,101,109
223,236,102,87
257,252,95,67
225,246,99,86
234,234,90,78
268,221,94,106
251,217,97,110
239,221,96,101
240,219,105,94
236,230,87,88
236,206,100,93
214,237,103,84
208,247,79,98
241,205,91,96
229,210,104,90
238,224,82,98
248,208,107,82
244,219,78,93
237,216,84,102
254,237,89,74
231,231,91,87
234,218,94,101
245,224,82,99
231,201,97,118
222,223,95,81
234,189,93,97
226,193,98,101
241,212,81,102
247,224,89,100
232,241,84,93
262,213,94,86
239,209,91,102
246,212,91,92
225,226,99,93
248,233,92,91
240,195,92,90
246,256,93,94
244,223,104,85
251,251,88,96
227,213,72,90
250,218,100,78
253,197,98,121
225,217,105,87
230,263,80,91
234,212,107,93
261,212,95,103
245,201,84,103
225,233,92,101
225,233,108,101
209,256,97,90
206,226,95,96
217,243,92,105
273,251,93,95
231,245,101,76
243,229,94,107
278,245,89,117
239,242,109,109
233,230,88,106
212,240,89,106
230,233,122,108
239,259,107,111
251,215,78,92
218,215,103,90
237,220,84,105
262,224,104,101
238,230,90,116
237,239,87,83
275,237,101,77
215,237,82,98
205,215,94,101
252,226,86,83
233,225,136,99
249,215,89,83
255,204,77,89
209,223,99,107
244,212,82,100
235,231,104,81
241,210,93,98
242,228,99,91
271,226,101,99
244,219,96,110
222,220,95,84
243,239,107,104
237,208,95,78
273,215,108,103
255,234,101,92
256,257,73,93
249,229,84,75
209,226,92,104
248,226,94,79
225,229,97,109
253,216,91,106
243,218,97,97
236,213,81,100
202,245,88,86
236,217,93,84
253,230,101,92
235,237,100,108
236,227,103,81
250,217,91,81
230,201,90,89
236,218,89,103
225,223,92,100
259,232,66,79
234,238,89,91
259,219,102,93
260,224,89,105
277,189,95,98
232,237,88,89
250,217,82,92
246,222,102,92
249,203,100,101
241,216,92,87
237,220,75,93
239,215,94,77
232,233,88,94
256,205,100,81
220,212,89,85
236,226,86,105
254,229,114,107
236,232,95,101
227,218,81,101
236,222,92,95
235,210,74,80
243,215,105,69
231,219,95,98
227,215,93,98
235,221,96,84
221,223,86,99
236,206,90,107
225,213,86,77
237,240,102,101
236,219,95,101
222,216,88,85
266,216,84,94
237,248,85,74
223,226,94,96
236,229,80,111
264,234,103,86
211,218,89,91
208,222,97,91
227,245,100,73
252,209,117,93
213,214,88,107
241,215,95,91
231,214,89,89
219,231,110,91
275,241,103,81
228,208,107,94
236,218,99,96
221,210,84,103
222,239,109,99
227,237,94,91
210,251,94,84
233,242,89,84
255,209,87,104
245,240,93,95
226,217,87,102
239,217,102,96
211,260,82,100
251,250,102,57
223,214,89,82
234,238,93,95
242,220,103,102
241,207,93,107
210,232,86,77
243,217,99,105
262,204,96,103
241,212,94,98
216,238,103,87
213,222,103,81
217,203,85,91
257,208,93,95
207,199,99,80
235,218,89,98
237,200,82,80
223,217,102,86
232,210,100,85
225,226,95,89
264,231,93,91
235,204,92,104
226,215,107,101
207,214,77,86
268,213,88,103
228,214,95,84
213,225,103,76
231,221,104,79
242,251,87,73
219,215,83,108
226,228,114,85
221,218,100,98
230,222,88,94
216,200,75,100
248,221,96,83
233,205,107,93
215,234,96,90
246,214,80,102
216,223,101,102
263,214,93,92
232,217,97,85
228,205,111,85
249,233,94,98
236,211,82,91
249,235,87,90
222,220,97,106
217,211,82,84
246,236,87,76
251,209,93,84
241,201,87,89
239,222,91,100
218,202,87,101
239,194,86,96
258,204,92,76
223,258,94,101
249,230,95,97
258,191,94,110
249,220,89,100
235,219,115,87
227,235,91,100
223,217,95,87
230,258,93,76
248,224,71,82
224,219,93,101
234,218,97,86
241,225,109,92
229,211,91,102
203,226,92,98
250,214,93,102
230,245,91,89
257,199,83,101
257,256,103,86
206,222,111,101
241,244,88,88
236,213,95,88
222,242,92,103
231,211,99,108
215,192,76,83
235,221,92,105
225,219,73,93
253,200,103,86
232,206,80,100
245,235,97,99
247,234,85,100
227,206,102,88
235,242,96,89
225,240,87,94
258,238,90,94
247,188,93,88
242,235,84,80
232,216,105,93
240,212,95,86
250,233,94,98
240,217,92,93
244,245,95,104
235,214,81,82
224,221,102,78
212,217,79,81
222,206,90,104
191,203,105,86
250,243,101,84
218,215,102,97
217,218,96,103
253,228,88,102
253,209,100,98
228,216,91,83
230,219,90,103
227,201,79,96
213,219,88,105
221,204,97,92
241,225,108,97
232,242,87,93
237,217,95,89
229,203,91,83
243,238,98,98
252,204,98,92
246,177,89,105
230,233,103,90
208,225,106,89
232,233,83,90
208,221,89,102
220,217,92,88
245,209,86,98
248,236,92,88
215,218,86,83
229,227,91,111
219,215,93,99
253,222,85,81
215,205,82,91
259,229,82,78
237,216,76,101
220,233,101,67
222,216,89,96
221,209,93,99
231,254,103,84
233,234,84,84
232,206,92,87
234,213,93,88
207,182,86,74
231,233,87,112
217,193,87,99
219,218,91,102
216,211,98,83
231,201,92,103
216,242,94,93
221,219,93,90
213,214,93,93
240,248,84,99
227,214,81,106
226,206,83,108
254,213,92,94
240,190,89,114
243,189,85,92
207,196,88,86
220,215,85,101
209,189,96,75
252,182,88,94
249,225,98,84
224,210,94,79
238,188,88,83
249,213,80,104
207,201,91,99
253,228,76,76
204,206,90,75
230,237,89,89
206,241,101,98
223,238,94,96
218,212,91,104
203,214,108,85
210,218,84,100
224,215,77,89
224,199,91,103
229,223,85,95
229,223,114,64
222,186,100,86
219,231,91,85
243,225,80,113
247,195,93,106
217,240,88,95
247,219,71,101
248,199,96,92
232,220,101,81
218,231,89,83
234,214,89,78
216,225,86,90
211,216,97,96
226,203,105,80
195,202,95,83
224,231,94,77
211,225,78,85
241,211,87,83
224,194,96,91
197,214,92,87
233,213,88,81
229,210,91,85
237,210,89,91
242,214,90,91
257,241,111,82
226,230,96,81
210,230,94,93
265,201,75,103
228,214,84,105
236,213,94,85
219,214,98,95
222,227,110,79
219,214,88,89
223,212,69,89
230,216,97,117
272,232,108,86
212,204,83,93
224,226,97,90
230,238,77,84
202,208,79,104
223,204,96,89
228,219,90,83
225,210,89,70
219,231,97,85
236,208,103,85
217,211,92,81
229,205,105,88
213,207,85,99
232,232,84,80
230,202,84,77
239,225,91,72
236,187,87,89
215,206,74,76
227,233,91,87
209,201,87,84
229,220,96,82
198,223,68,101
237,215,89,90
240,212,100,84
237,212,93,85
239,196,88,76
240,222,104,87
221,191,100,106
229,203,83,93
222,197,100,91
234,210,84,92
227,233,95,79
214,211,91,86
220,199,104,77
200,226,93,75
220,192,106,89
232,202,88,83
223,223,95,81
224,209,87,87
222,217,85,74
232,208,83,92
209,189,100,90
219,231,92,88
228,200,106,93
230,223,81,73
199,214,76,90
212,237,102,93
221,193,79,93
236,219,81,87
213,211,78,93
231,202,89,112
246,191,81,91
236,207,97,87
224,235,92,97
209,225,97,90
221,232,82,94
210,219,71,100
198,234,87,86
226,213,89,103
202,212,95,101
238,199,85,93
222,216,76,76
226,227,92,73
210,207,73,116
249,214,85,89
245,212,79,104
256,214,77,93
224,225,91,94
206,243,90,86
235,207,107,104
240,208,84,92
210,213,86,92
250,215,68,77
210,204,102,102
192,211,88,88
254,228,65,73
238,203,88,108
187,197,96,86
223,212,88,97
215,200,80,109
211,195,81,88
214,191,92,87
241,214,80,90
240,209,81,87
233,213,77,95
245,189,90,90
213,197,75,111
222,218,104,101
199,185,78,80
235,201,82,90
230,219,90,80
205,219,99,91
221,217,98,87
217,189,85,81
227,211,73,87
231,230,80,99
210,178,88,100
225,225,92,81
232,217,95,80
203,199,95,98
212,223,76,94
262,183,81,99
240,199,90,92
205,217,84,94
228,205,97,86
223,209,91,95
222,216,105,79
232,202,91,92
229,193,82,97
215,191,100,96
239,211,75,59
196,227,85,77
224,211,82,85
222,195,77,92
210,196,72,78
229,212,95,91
202,213,73,97
242,224,80,96
204,230,72,77
228,223,88,83
225,216,96,92
213,193,87,78
233,231,91,84
201,198,89,81
216,201,64,73
251,194,79,90
201,208,98,97
235,219,98,72
256,210,89,93
231,234,103,98
194,197,90,97
228,207,94,87
228,220,91,95
218,241,70,84
212,224,110,91
212,202,100,67
243,215,88,65
226,222,66,93
207,226,98,75
214,205,72,86
213,215,65,82
224,206,84,86
235,188,95,91
221,225,86,97
220,184,82,97
222,224,79,87
189,201,77,93
217,216,82,75
